কত হাজার মরলে তবে মানবে 
চিরদিনের জন্য ঘুমিয়ে পড়লেন ল্যান্সনায়েক হনমান্থাপ্পা কোপ্পাড। বীরের বরাদ্দ শোকগাথা। তবে তার সঙ্গে সঙ্গে অবধারিতভাবে যে প্রশ্নটা মাথার মধ্যে
ঘুরপাক খাচ্ছে, তা হল - কেন এই অহেতুক জীবনহানি? হেতু কি আদৌ কিছু আছে এই প্রাণদানের? 'কী খোয়ালামে'র চেয়ে বেশি
চিন্তা হয় 'কী পেলাম', তা নিয়ে। কী পেলাম এক জওয়ানের জীবনের বিনিময়ে? শুধু আমরা বা আমাদের দেশ ভারতে নয়, প্রশ্নটা
নিশ্চয়ই প্রতিবেশী দেশ পাকিস্তানেও একইভাবে উঠবে - কী পেল বা পাবে পাকিস্তান এই জীবন বা আরও অনেক জীবনের বিনিময়ে? আধুনিক
গণমাধ্যমের দৌলতে এখন এক-একটা ঘটনা-দুর্ঘটনা কিংবা এক-একটা জীবন নানাভাবে আমাদের নানান শিক্ষা দিয়ে যায়। আমাদের ভাবায়। ভাবতে বাধ্য করে। হনমান্থাপ্পার
মৃত্যুও এই গতের ব্যতিক্রম নয়। গত কয়েকদিন ধরে সিয়াচেন বিশিষ্টজন থেকে রাজনীতিবিদ, সকলের আলোচনার বিষয়। বলিউডি ঢংয়ে নয়, বাস্তবেই সকলকে
যেন ল্যান্সনায়েক কোপ্পাড ওই সীমাহীন বরফের স্তূপের মধ্যে, তাঁর পাশে নিয়ে আসেন। বুঝিয়ে দেন, সিয়াচেন বর্ডার আসলে কী? গণমাধ্যমের কল্যাণেই
আমরা জানতে পেরেছি, সেখানে প্রধান শত্রু প্রতিবেশী দেশের সেনাবাহিনী নয়, শত্রু স্বয়ং প্রকৃতি। প্রাকৃতিক দুর্যোগের বিরুদ্ধেই প্রতিনিয়ত যুযুধান আমাদের দেশের
ও প্রতিবেশী দেশের সেনারা। তাই, প্রশ্নগুলো যেন আরও বেশি খোঁচা দেয় - কেন? কী কারণে ওখানে সেনা মোতায়েন করতে হয়?
এ প্রশ্ন শুধু আমাদের নয়। পৃথিবীময় এই প্রশ্ন উঠছে বহু বছর ধরে। উজবুকের প্রশ্ন দিনের পর দিন ভারত ও পাকিস্তান
কেন সিয়াচেনে সেনা পাঠিয়েই চলেছে, সেনা মোতায়েন করেই চলেছে? রাজনীতি, রাষ্ট্রনীতি এবং কূটনীতির কারবারিদের কাছে প্রশ্নটা বেশ বোকা বোকা। উজবুকের
মতো। এবং উত্তরও তো সহজ - দেশ মাত্রেই তার সীমান্ত থাকবে আর সেই সীমান্ত পাহারা তো দিতেই হবে ! তা
