এবার দিল্লি টার্গেট করলেন মমতা, কতটা সম্ভব! দেখে নিন কী কী পরিকল্পনা 
ওড়িশায় জাতীয় কর্মসমিতির বৈঠক থেকে নরেন্দ্র মোদী-অমিত শাহ জানিয়ে দিয়েছেন এ বার তাঁদের লক্ষ্য 'বিজেপি-যুক্ত' ভারত। অর্থাৎ, দেশজুড়ে শুধুই
বিজেপি-র রাজত্ব থাকবে। আর আলোচনায় এ কথাও উঠে এসেছে যে, বিজেপি-র 'স্বর্ণযুগ' আনতে তাঁদের একমাত্র বড় বাধা মমতা। কারণ, তৃণমূল
কংগ্রেসই একমাত্র কট্টর বিজেপি-বিরোধী দল যারা একটি রাজ্য সরকার চালাচ্ছে। দিল্লিতে বিজেপি অরবিন্দ কেজরীবালের সরকারকে বেগ দেওয়ার জায়গায় থাকলেও, বাংলায়
নিজেদের দুর্বল সংগঠনের কারণে মমতাকে হঠানো এখনও পর্যন্ত মোদী-শাহদের কাছে নিছকই স্বপ্ন। মমতাও জানেন সে কথা। তিনি জানেন তৃণমূলকে দুর্বল
করতে বিজেপি এ বার তাঁকেই মূল নিশানা করবে। তাই তিনি নিজের ঘুঁটি সাজানো শুরু করে দিয়েছেন। তিনি আগেই বলে দিয়েছিলেন,
বিজেপি বাংলাকে টার্গেট করলে, তিনিও দিল্লি টার্গেট করবেন। কিন্তু বাংলার বাইরে যার শক্তিই নেই, সেই মমতা কী করে দিল্লি শাসনের
স্বপ্ন দেখছেন? আরও পড়ুনঃ - 'আমি হিন্দু!' কেমন হিন্দু, পুরীতে দাঁড়িয়েই তার ব্যাখ্যা দিলেন মমতা নারদ কাণ্ডঃ জেল, না শুধু
জেরা, এবার যে ৫টি কাজ সিবিআই করতে পারে মমতা চাইছেন বিজেপি-র বিরুদ্ধে সব আঞ্চলিক দলগুলি একজোট হোক। পুরী থেকে মমতা
আহ্বানও জানিয়েছেন, 'আমি চাই সব আঞ্চলিক দল শক্তিশালী হোক। সব আঞ্চলিক দলের সঙ্গে ভালো সম্পর্ক তৈরি করে সবাই একসঙ্গে চলুক।'
যে ওড়িশাতে গিয়ে মোদী বাংলা দখলের ডাক দিয়েছেন সেই ওড়িশাতে দাঁড়িয়ে দিল্লি দখলের বিকল্প সরকার গড়ার ডাক দিলেন মমতা। ওড়িশাতে
গিয়ে তিনি সে রাজ্যের মুখ্যমন্ত্রী নবীন পট্টনায়কের সময়ও চেয়েছেন। মমতা বলেছেন, 'সময় পেয়ে গেলে আমি ওনার সঙ্গে দেখা করে যাব।'
সম্প্রতি দিল্লিতে গিয়ে সংসদে তাঁর নবীনের সঙ্গে দেখাও হয়েছিল। এ ছাড়া দিল্লির মুখ্যমন্ত্রী অরবিন্দ কেজরীবালের সঙ্গেও মমতা যোগাযোগ রাখছেন। বৈঠক
করেছেন সমাজবাদী পার্টির নেতা অখিলেশ যাদবের সঙ্গেও। গ্রাফিক্স - অভিজিৎ বিশ্বাস মমতা জানেন, নিজেদের অস্তিত্ব রক্ষার লড়াইয়ে আঞ্চলিক দলগুলি একজোট
হলে তাও বিজেপি-কে একটা চ্যালেঞ্জ ছোঁড়া যাবে। যেমন ভাবে বিহারে লালু-নিতীশ-কংগ্রেস মহাজোট করে বিজেপি-কে আটকেছিল। আবার উত্তরপ্রদেশে অখিলেশ-মায়বতী একজোট হতে
পারেনি বলে বিজেপি অ্যাডভান্টেজ পেয়েছে। তাই মমতার এই আহ্বান। এই কারণেই তিনি আঞ্চলিক দলগুলির নেতাদের সঙ্গে নিয়মিত যোগাযোগ রাখছেন। অবশ্য,
এর আগে 'ফেডারেল ফ্রন্ট' তৈরি করে সব আঞ্চলিক দলকে এক ছাতার তলায় আনার প্রক্রিয়া সফল হয়নি। মমতা আবার সেই প্রক্রিয়া
শুরু করার চেষ্টা চালাচ্ছেন। কিন্তু আঞ্চলিক দলগুলি ভারতের জোট রাজনীতিতে কখনওই কংগ্রেস বা বিজেপি-কে ছাড়া বা তাদের সমর্থন ছাড়া সরকার
গড়তে পারেনি। কংগ্রেসে নেতৃত্বের দুর্বলতায় মোদীই এখন ভারতের রাজনীতিতে ছড়ি ঘোরাচ্ছেন। এখনই মমতার পরিকল্পনা সফল হওয়ার কোনও আশা দেখা যাচ্ছে
না। আঞ্চলিক দলগুলি নিজেদের রাজ্যে নিজেদের শক্তি ধরে রাখতে চেষ্টা করবে, বিজেপি-র সাহায্যে বা বিজেপি-কে আটকাতে। এছাড়াও মমতার আহ্বানে সবার
পক্ষে সাড়া দেওয়া সম্ভবও নয়। গ্রাফিক্স - অভিজিৎ বিশ্বাস কারণ, বামেরা বিজেপি বিরোধী হলেও তারা কখনই মমতার সঙ্গে যাবে না।
মায়া-অখিলেশও একজোট হবে বলে কোনও ইঙ্গিত পাওয়া যায়নি। এছাড়াও নিতীশ এখন কট্টর মোদী-বিরোধিতা থেকে অনেকটাই সরে গিয়েছেন। নবীন বা ডিএমকে-র
করুণানিধি আগেও এনডিএ-র সঙ্গে ছিলেন। এরা কেউই বিজেপি-বিরোধী জোটে সামিল হবেন বলে এখনও পর্যন্ত আগ্রহ দেখাননি। কেজরীবাল আবার কংগ্রেসের সমর্থনে
কোনও জোটে সামিল হবেন না। শিবসেনা বা তেলুগু দেশম পার্টি তো এনডিএ-র শরিক। সুতরাং, মমতা কঠিন পরিকল্পনা নিয়েই মাঠে নেমেছেন।
সব শেষে এটাও মাথার রাখতে হবে যে, বিরোধীরা জোট বাধার কথা একা ভাবছে তা নয়। নরেন্দ্র মোদী, অমিত শাহরা এনডিএ-কে
শক্তিশালী করার উদ্যোগ ইতিমধ্যেই শুরু করে দিয়েছেন। বিজেপির জাতীয় কর্মসমিতির বৈঠকে এ নিয়ে আলোচনাও হয়েছে বলে খবর। উত্তর-পূর্বের বিভিন্ন ছোট
দলের সঙ্গে বিজেপি রাজ্য ভিত্তিক জোটবন্ধনও শুরু করেছে। কেন্দ্রে শক্তি বাড়াতে আগামী লোকসভা নির্বাচনের আগে এই প্রক্রিয়ায় বিজেপি যে আরও
জোর দেবে এ নিয়ে কোনও দ্বিমত নেই। এনডিএ-এর পরিসর আরও বড় করাটা কেন্দ্রীয় সরকারে নিরঙ্কুশ শক্তিধর বিজেপির পক্ষে অনেকটাই সহজ
কাজ। সুতরাং, মমতা যে স্বপ্ন দেখছেন ও দেখাচ্ছেন তার উল্টো স্বপ্নটার বাস্তব হওয়ার সম্ভাবনা বেশি উজ্জ্বল। 
