মাছে-ভাতে বাঙালি! ট্রাই করতে পারেন এই ভিনদেশি মৎস্যপুরাণ 
'বাঙালি হয়ে মাছ খাই না' শুনলেই কেমন অবাক চোখে তাকায় সকলে! কিন্তু, আমার যে মোটেই ভাল লাগে না মাছ
খেতে! পুষ্যি মার্জারকুলের জন্য মাছ রান্না না করলেই নয়, তাই হাত লাগাতে হয়। সেই আমি কি না গিয়ে পড়লাম এমন
এক দেশে, যেখানে মাছের ছড়াছড়ি। এবং খাওয়ার রকমফেরে 'ফুড লাভার-'দের মুখে শুধুই 'বাহ বাহ'। দেশের নাম ভিয়েতনাম। ইন্দো-চিন উপদ্বীপের পূর্বপ্রান্তের
এই দেশ ঘন জঙ্গলে ঢাকা। সঙ্গে রয়েছে রেড রিভার ও মেকং নদীর ব-দ্বীপ অঞ্চল। লাল লবস্টার এ দেশের মূল খাবার
ভাত। সঙ্গে ডাল না থাকলেও সবজি, মাছ, শ্রিম্প এবং ফল খাওয়ার রেওয়াজও রয়েছে। তবে 'কুইজিন' একেবারেই আলাদা। আমাদের মতো ঝরঝরে
ভাতের বদলে ওখানে পাওয়া যায় 'স্টিকি রাইস'। সবজি মূলত সেদ্ধ করে খান এখানকার বাসিন্দারা। আর মাছ? ভাজা বা ঝোলের জায়গায়
পাওয়া যায় একেবারেই অন্য রূপে। ভিয়েতনামের ঐতিহাসিক হো চি মিন সিটি-তে ট্যুরিস্টদের জন্য সব রকম ব্যবস্থাই রয়েছে শহর ঘুরিয়ে দেখানোর
জন্য। হোটেল থেকেই নানা ট্র্যাভেল এজেন্সির সঙ্গে কথা বলে ঠিক করে নিতে পারেন কবে কোথায় ঘুরতে যাবেন। তেমনই একটি প্যাকেজ
ট্রিপ ছিল 'মেকং ডেল্টা ক্রুজ'। শহর থেকে সড়কপথে এক ঘণ্টার মধ্যে পৌঁছে যাওয়া যায় মেকং নদীর ঘাটে। প্রায় ঘণ্টা চারেকের
এই ট্রিপে শুধুই যে নদীবক্ষে ঘুরে বেড়ানো, তা নয়। নদীর ব-দ্বীপ অঞ্চলে বেশ কিছু জনজাতির বাস রয়েছে। রয়েছে ছোট ছোট
গ্রামীণ শিল্পের নিদর্শন। দাঁড়টানা নৌকো করে খাঁড়ির ভেতর দিয়ে পৌঁছে যাওয়া যায় দ্বীপের অন্দরে। নতুন দেশে গিয়ে সেখানের 'কুইজিন' চেখে
দেখেন না, এমন পর্যটক কমই পাওয়া যায়। এবং স্থানীয়রাও এতে বেশ খুশি হন। তাই মেকং নদীর ব-দ্বীপের এক রেস্তোরাঁয় সেদিনের
লাঞ্চের ব্যবস্থা ছিল আমাদের। এক পেট খিদে নিয়ে টেবিল বাজাচ্ছি। কিন্তু খাবার আসার সঙ্গে সঙ্গেই খিদেটা যেন কোথায় হারিয়ে গেল!
দুপুরের মেনু! কি মাছ, নাম জানা নেই! তবে দেখে প্রায় সকলেরই তখন চক্ষু চড়কগাছ। পাখনা-আঁশ সমেত আস্ত একটা মাছ 'রোস্ট'
করে টেবিলে নিয়ে এসেছে রেস্তোরাঁর লোকজন (একদম উপরের ছবিটি) । অন্য এক থালায় নুডলস সেদ্ধ করা, সঙ্গে সবজি। এরপরে যে
প্লেটটি এলো, সেটা দেখে আর বসে থাকতে পারলাম না। সরে গিয়ে বসলাম পাশের টেবিলে। থালা ভর্তি বিশাল সাইজের লবস্টার! দাঁড়া-শুঁড়
সমেতই তাদের উপস্থিত করা হয়েছিল আমাদের সামনে। আরও একটি জিনিসের কথা না বললেই নয়। বিশাল গোলাকার একটা কিছু। দেখে মনে
হয়েছিল দক্ষিণ ভারতের দোসাটাই ফুটবলের মতো গোল করে তৈরি করেছে। সকলেই যখন ভাবছেন, কোন দিক থেকে আর কী ভাবেই বা
খাওয়া শুরু করবেন, তখনই রেস্তোরাঁয় কর্মরত দু'জন যুবতী এসে হাজির। খাবারের সবক'টি থালাই তারা নিয়ে রাখল পাশের টেবিলে। তারপর গ্লাভস
পরে, অভ্যস্ত হাতে একজন লবস্টারের খোলস ছাড়াতে লাগল। অন্যজনও গ্লাভস পরে ওই বিশালাকৃতি মাছটি ছাড়াতে শুরু করল। দোসার মতো বস্তুটি
আসলে চালের তৈরি। আমাদের গ্রুপে ছিলাম সাত জন। আর খাওয়ার লোক ছিল ছয়। সেইমতো চালের দোসাটিকে পাঁচ ভাগে ছিঁড়ে ফেলা
হয়। তাতে নুডলস, সবজি ও রোস্টেড মাছ দিয়ে রোল তৈরি করে প্রত্যেকের পাতে দিয়ে দেওয়া হয়। সঙ্গে অবশ্যই সেই লবস্টার।
এর সঙ্গে যাঁরা ভাতের ফরমায়েস করেছিলেন, তাঁদের জন্য হাজির করা হয়েছিল স্টিকি রাইস। পেটপূজারীর দল পাশের টেবিলে বসে দু'বোতল সফট
ড্রিংক ছাড়া আর কিছু খাওয়া হয়নি সেদিন দুপুরে। কিন্তু, ভ্রমণসঙ্গীদের তৃপ্ত মুখের দিকে তাকিয়ে নিজের আধ-খাওয়া পেটের কথা মনেই হয়নি
তাই। 
