কত বছর পর ফিল্মের কেন্দ্রে মেয়েদের দেখতে পাচ্ছি আমরা 
এর আগে 'লগে রহো মুন্নাভাই'এ আপনি রেডিও জকি সেজেছিলেন। 'তুমহারি সুলু'র আরজে কতটা আলাদা? দিন আর রাতের মতো আলাদা
(হাসি)! কারণ জাহ্নবী মর্নিং শো করত। আর সুলু নাইট শো করে! তবে সত্যিই আলাদা দু'টো চরিত্র। দু'জনের ব্যক্তিত্ব, কথা বলার
ধরন, এনার্জি লেভেল, রডি ল্যাঙ্গোয়েজ - সবটা আলাদা। জাহ্নবী কমবয়সি, ছটফটে একটা মেয়ে। শি ইজ লাইক আ সানফ্লাওয়ার। সুলু আবার
রাত কি রানি! মানে ও ঘুমপাড়ানি গান গাইবে, কিন্তু সেটা সকলকে খুব আকর্ষণ করবে। ইন আ সালট্রি ওয়ে। 'লগে রহো...'র
সময় জাহ্নবীর সঙ্গে কিন্তু নিজের মিল পেতাম। কিন্তু ১১ বছর পর আমিও তো অনেকটা পাল্টে গিয়েছি। এখন আবার সুলুর সঙ্গে
মিল পাই। পুরোটা নয়। কিছু কিছু ক্ষেত্রে। সুলু একটা সময় আবার হোমমেকারও। হোমমেকার'রা কি যথেষ্ট সম্মান পান বলে আপনি মনে
করেন? হ্যাঁ মনে করি। আমরা হোমমেকারদের সিরিয়াসলি নিই না। এটাও মনে করি, যে হোমমেকাররা নিজেদেরও যথেষ্ট সিরিয়াসলি নেন না। কতজন
মহিলাকে বলতে শুনি, 'ম্যায় সির্ফ হাউসওয়াইফ হুঁ'। এই কথাটার মানে কী বলুন তো? আমি যখন ক্লাস ফোরে পড়ি, আমাদের টিচার
বলেছিলেন, প্রতিদিন খাওয়ার পর যেন মা'কে থ্যাঙ্ক ইউ বলি আমরা। তখন ব্যাপারটার মানে বুঝতাম না, পরে বুঝেছিলাম আসলে টিচার কী
বলতে চাইছিলেন। উনি তখন বলেছিলেন, আমরা হোমমেকার মায়েদের যথেষ্ট সম্মান করি না। কারণ ঘরের কাজের জন্য তাঁরা কোনও আয় করেন
না। কিন্তু তাঁরা ঘরটাকে না রাখলে সংসারগুলো চলত কী করে? আমি স্কুলে যেতাম কী করে? বাবা অফিস করত কী করে?
তারপর মা'কে থ্যাঙ্ক ইউ বলতামও। মা'ও বলত, 'এ আবার কী' (হাসি)! মা'ও ভাবত না, যে মা'কে আমাদের থ্যাঙ্ক ইউ বলা
উচিত...। আচ্ছা 'বেগমজান'এর পর সুলু তো তেমন সিরিয়াস চরিত্র নয়...। সিরিয়াস না হলেও ফাঁপা নয়। দিস ইজ আ হ্যাপি ফিল্ম।
সেটা আমার জন্য বেশ রিফ্রেশিং ছিল। কারণ তার আগে যে ছবিগুলো করেছি সেগুলো সবই খুব ভারী, ইমোশনাল। অনেকদিন পর এমন
একটা চরিত্র পেলাম, যেখানে আমি নিজের মতো একটু প্রাণ খুলে হাসতে-টাসতে পারছি (হাসতে হাসতেই)। সিরিয়াস চরিত্র নয়, এই কথাটা বলে
দিলে মনে হয়, চরিত্রটায় হয়তো কোনও সাবস্ট্যান্স নেই। সেটা তো সত্যি নয়। সুলু একজন হোমমেকার, যে রাতে একটা আরজে'র চাকরি
নেয়। আর চাকরি করতে গিয়ে সে যখন মাইকের সামনে বসে আর গলাটাকে পাল্টে নেয়, সে একটা অন্য মানুষ হয়ে যায়।
যেন দু'টো আলাদা চরিত্র! ইট'স সো মাচ ফান! তার সঙ্গে সুলু যা করতে চায়, সবই করে ফেলে। সবকিছুর জন্য সব
সময় রেডি সে। তার উপর দারুণ রসবোধ। শি ইজ সো হারসেল্ফ দ্যাট ইউ উইল ফল ইন লাভ উইথ হার! সুলুর
কোনও একটা গুণ পেতে চাইলে কোনটা নেবেন? সুলু প্রায়ই বলে, ম্যায় কর সক্তি হ্যায়! সব কুছ ট্রাই করনে কো তৈয়ার
হ্যায় (হাসি)! সুলুর এইটা আমার খুব ভাল লাগে। ওর পাগলামিটা কিন্তু আমার মধ্যে অলরেডি আছে। কিন্তু ওই 'ম্যায় কর সক্তি
হ্যায়'টা পারলে নিতাম ওর থেকে! প্রথম যেদিন ক্যামেরা ফেস করেছিলেন সে দিনটার সঙ্গে এখন ক্যামেরার সামনে দাঁড়ানোর মধ্যে কতটা তফাত?
এখন সবাই অনেক প্রফেশনাল। সেটা আমার কিন্তু খুবই ভাল লাগে। কাজ করার একটা খিদে আছে, যেটা আমি নিজের সঙ্গে মেলাতে
পারি। পারলে সবাই সময়ের আগেই কাজ শেষ করে ফেলে! কিন্তু এখনও কি বলিউডে কনটেন্ট ততটা গুরুত্ব পায়, যতটা স্টার'রা পান?
এখনও অনেকটা পথ যেতে হবে শুধু কনটেন্টকে গুরুত্ব দিতে গেলে। আর স্টার'রা গুরুত্ব পেলে তো মন্দ কিছু দেখি না! স্টার'ও
আছেন, কনটেন্টও ভাল - তাহলে তো সোনায় সোহাগা! তবে এখন তো অনেক ছবিই হচ্ছে, যেখানে তথাকথিত স্টার'রা নেই, এবং সেগুলো
দর্শক ভালওবাসছেন। অনেকদিন ধরেই কিন্তু বিদ্যা বালনের কোনও হিট নেই...। হ্যাঁ, ব্যাপারটা আমিও খেয়াল করছি (হাসি)! তবে খুব খারাপ লাগে
জানেন তো! অনেকটা খেটে একেকটা কাজ করি তো...। 'বেগমজান'এর পর খুব একটা সময় পাইনি এসব নিয়ে ভাবার। ১২ দিনের মাথায়
'তুমহারি সুলু'র কাজ শুরু হয়ে গেল তো! ভাগ্যিস...ভাববার সময়টা পাইনি। তাহলে হয়তো কেঁদে-টেদে ফেলতাম! 'বেগমজান' ক্লিক করল না কেন মনে
হয়? ভাল বলতে পারব না। তবে কনটেন্টে হয়তো এমন কিছু ছিল, যেটা দর্শকের ভাল লাগেনি। অনেক বেশি ইনটেন্স ছিল ছবিটা।
হয়তো সেই কারণেই ক্লিক করেনি। অনেকে বলছেন, ছবি নারীকেন্দ্রিক বলে চলেনি। সেটা ঠিক কথা নয়। বহু উইমেন সেন্ট্রিক ছবি হচ্ছে,
এবং সেগুলো ভাল করছে। নারীকেন্দ্রিক শদ্ববন্ধটা ফিল্মের ক্ষেত্রে ব্যবহার করা উচিত বলে মনে করেন? আমার মনে হয় করা উচিত। কত
বছর পর ফিল্মের কেন্দ্রে মেয়েদের দেখতে পাচ্ছি বলুন তো আমরা! শাবানা আজমি বলেছিলেন, 'অর্থ'এর রিমেক হলে আপনার করা উচিত। কী
বলবেন? শাবানা আজমির এই কথাটার চেয়ে বড় সম্মান আমার জীবনে আর কী হতে পারে বলুন? যে কোনও অ্যাওয়ার্ডের চেয়ে রড়
