দিল্লিতে রাহুলবাবা, উনায় পতাকার ভার নিলেন রোহিতের মা 
স্বাধীনতা দিবস উপলক্ষে মা তথা দলনেত্রী সনিয়া গাঁধী গতকাল যে সুরে বিবৃতি দিয়েছিলেন, আজ তেমন বিবৃতি দিলেন কংগ্রেস সহ-সভাপতি
রাহুল গাঁধীও। মায়ের অনুপস্থিতিতে (এবং এই প্রথম) আজ দলীয় দফতরে জাতীয় পতাকা তোলেন রাহুল। অনুষ্ঠানে ছিলেন প্রাক্তন প্রধানমন্ত্রী মনমোহন সিংহ,
গুলাম নবি আজাদ প্রমুখ তাবড় কংগ্রেস নেতারা। সেইসঙ্গে এক বিবৃতি প্রকাশ করে তিনি বলেন, 'স্বাধীনতা মুষ্টিমেয় লোকের জন্য নয়। স্বাধীনতা
সকলকে দিতে হবে। ভারতের অগ্রগতির স্বপ্ন বিদ্বেষে নষ্ট হতে দেওয়া যাবে না।' হাসপাতাল থেকে গতকাল বাড়ি ফিরেই দীর্ঘ বিবৃতি দেন
সনিয়া। তাতে বিজেপি'র স্বাধীনতা দিবসের 'সমারোহ'কে খোঁচা দিয়ে তিনি বলেছিলেন, শুধু অনুষ্ঠান করলেই হবে না। স্বাধীনতার আদর্শকে মনে রাখতে হবে।
কুরনিশ জানিয়েছিলেন দলিত, কৃষক এবং শ্রমিকদের। আর আজ রাহুলের বিবৃতিতেও বলা হয়েছে, 'অন্ধকারের শক্তিরা মাথা তুলছে। এই পরিস্থিতিতে স্বাধীনতার আদর্শকে
রক্ষা করতে হবে আমাদের।' দলিত-সংখ্যালঘুর উপর অত্যাচারের সাম্প্রতিক ঘটনার দিকেই যে মা-ছেলে ইঙ্গিত করেছেন, তা মোটামুটি স্পষ্ট। আজ সকালে গুজরাতের
উনা শহরেও স্বাধীনতা দিবসের অনুষ্ঠান হয়েছে মহাসমারোহে। দলিতদের বিশাল সমাবেশে 'জয় ভীম' স্লোগানের আবহে পতাকা তোলেন আত্মঘাতী দলিত গবেষক রোহিত
ভেমুলার মা রাধিকা এবং উনায় নিগৃহীত এক দলিতের পিতা বালু সারভাইয়া। ওই অনুষ্ঠানে ছিলেন জেএইউয়ের ছাত্রসংসদের সভাপতি কানহাইয়া কুমারও। 'উনা
দলিত অত্যাচার লাদত সোসাইটি'র (উদালস) আহ্বানে আমদাবাদ থেকে শুরু হওয়া পদযাত্রা উনায় শেষ হয়েছে আজই। 'উদালসে'র নেতা তথা সাংবাদিক জিগনেস
মাভানি বলেন গরু তোমাদের (উচ্চবর্ণ হিন্দুদের) মা। তার সৎকারের দায়িত্ব বরং তোমরাই নাও। আমাদের জমির অধিকার দাও। মৃত গরুর চামড়া
ছাড়ানোর কাজ আর না-করার শপথ নেন সমাবেশে উপস্থিত দলিতেরা। প্রসঙ্গত, উনায় গরুর চামড়া ছাড়ানোর সময় চার দলিত যুবককে মারধর করেছিল
তথাকথিত গোরক্ষক দল। তারপর দেশের বিভিন্ন প্রান্তে গোহত্যার অভিযোগে সংখ্যালঘু এবং দলিতদের উপর অত্যাচারের ঘটনা ঘটে। আজ লালকেল্লায় দেওয়া বক্তৃতাতেও
দলিত এবং সংখ্যালঘুদের উপর অত্যাচারের ঘটনার বিরুদ্ধে সরব হন প্রধানমন্ত্রী নরেন্দ্র মোদী। তিনি জানান, সামাজিক অপরাধের বিরুদ্ধে 'অনমনীয়' মনোভাব গ্রহণ
করবে তাঁর সরকার। বি আর অম্বেডকরকে স্মরণ করে তিনি বলেন, দেশকে এগিয়ে নিয়ে যেতে হলে সামাজিক ন্যায়কেও গুরুত্ব দিতে হবে।
