আলির সঙ্গে সম্পর্কটা তো কখনও লুকোইনি 
আবার এক অন্য রকমের পারোর আবির্ভাব বলিউডে...। ছবিটাই তো খুব আলাদা। কারণ এটা এমন একটা ক্লাসিক্যাল উপন্যাসকে ভেঙে তৈরি
হয়েছে, যেটা ইতিমধ্যেই লোকজনের মাথায় গেঁথে গিয়েছে। এবার গল্পটাকে একটা রাজনৈতিক ব্যাকগ্রাউন্ডে ফেলা হয়েছে। এবার আর ড্রাগস বা কোনও মাদক
নিয়ে গল্পটা নয় আর কী। নেশাটা এবার অন্য কিছুর। নেশাটা ক্ষমতার। এবং ছবির প্রত্যেকটা চরিত্রই এই রাজনীতির খেলার শিকার। এখানেই
পারো এতদিনের দেখা পারোর চেয়ে আলাদা হয়ে যাচ্ছে। কী রকম? পারো এই গল্পে দেবদাসকে ছেড়ে চলে যাচ্ছে এবং সে তার
রাজনৈতিক প্রতিদ্বন্দ্বী হয়ে উঠছে। এভাবে তো আমরা কেউই পারোকে দেখিনি। আমরা পারোকে মনে রেখেছি, সে ছুটতে ছুটতে আসছে আর ঠিক
মুখের উপর দরজাটা বন্ধ হয়ে যাচ্ছে। তাই না? কাজেই এই চরিত্রটা আমার কাছে ইন্টারেস্টিং ছিল প্রথম থেকেই। কারণ এখানে পারোকে
নতুন করে তুলে ধরা হয়েছে। সুধীর মিশ্রের সঙ্গে প্রথমবার কাজ করলেন এই ছবিতে। খুব কড়া বুঝি উনি পরিচালক হিসেবে? না
না! একটা কথা আমি বার বার বলি, ওঁর সঙ্গে প্রত্যেক অভিনেতারই অন্তত একবার কাজ করা উচিত। তাছাড়া ওঁর সঙ্গে কাজ
করলে অভিজ্ঞতা তো বাড়েই, সবচেয়ে বড় কথা অনেক কিছু শেখা যায়। উনি ইন্ডাস্ট্রিকে অনেক দিয়েছেন। শুধু সিনেমার ক্ষেত্রেই বলব না।
এখন যাঁরা সফল এবং নামজাদা পরিচালক, কেরিয়ারের কোনও না কোনও একটা সময় তাঁরা সুধীরজি'র অ্যাসিস্ট্যান্ট হিসেবে কাজ করেছেন। ইমতিয়াজ আলি,
অনুরাগ কাশ্যপ, নিখিল আডবাণীর মতো অনেকেই। ওঁরা এখন বড় তারকা। অনেক বড় ছবি করছেন। কাজেই সেক্ষেত্রেও সুধীরজি'র অবদান রয়েছে। আপনিও
