সুনীলদের কথা বলে সঞ্জয়ের বার্তা, এএফসি কাপেও সাফল্য পাওয়া সম্ভব 
মোহনবাগান কোচ সঞ্জয় সেনের দাবি, মানসিকতায় বদল আনতে পারলে আই লিগের ব্যস্ততার মধ্যেও এএফসি কাপের মতো বড় টুর্নামেন্টে সফল
হওয়া অসম্ভব নয়। মঙ্গলবার কলম্বো এফসি'র বিরুদ্ধে এএফসি কাপের প্রাথমিক পর্বের হোম ম্যাচে নামছে মোহনবাগান। অ্যাওয়ে ম্যাচে ২-১ গোলে এগিয়ে
থাকার সুবাদে মঙ্গলবার ড্র করলে মোহনবাগান টুর্নামেন্টের মূল পর্বে উঠে যাবে। সঞ্জয় সেনের কথায় এই প্রসঙ্গে উঠে এল বেঙ্গালুরু এফসি'র
নাম। তিনি বললেন, বেঙ্গালুরু এফসি প্রমাণ করেছে দলগত সংহতির জোর থাকলে আই লিগে খেলার পাশাপাশি এএফসি কাপের ফাইনালেও ওঠা যায়।
কিন্তু তার জন্য কোচ, ফুটবলার থেকে শুরু করে ক্লাবের সঙ্গে যুক্ত প্রত্যেক ব্যক্তিকে মানসিকতায় বদল আনতে হবে। ভাবতে হবে যে,
শুধু আই লিগ জিতে সন্তুষ্ট হওয়া নয়, এশীয় ফুটবলেও আমরা একটা শক্তি হিসাবে প্রতিষ্ঠিত হতে পারি। কিন্তু মঙ্গলবারের ম্যাচের আগে
সবুজ-মেরুন শিবির প্রায় মিনি হাসপাতালে রূপান্তরিত হয়ে গিয়েছে! চোটের জন্য ছিটকে গিয়েছেন তিন নির্ভরযোগ্য ডিফেন্ডার কিংশুক দেবনাথ, রাজু গায়কোয়াড়, ব্রাজিলীয়
এদুয়ার্দো পাহিরা। একই কারণে নেই কলম্বো এফসি'র বিরুদ্ধে আগের ম্যাচে গোল করা কিন লুইসও। সনি নর্দিও পুরো ফিট নন। মঙ্গলবার
তাঁকে হয়তো অল্প সময়ের জন্য নামানো হবে। চোট সমস্যার কথা মেনে নিয়েও সঞ্জয় সেনের বক্তব্য, ইংল্যান্ডের দলগুলো কীভাবে ইপিএলের সঙ্গে
চ্যাম্পিয়ন্স লিগ খেলে? কীভাবে তারা ইপিএলে খেলার সঙ্গে এফএ কাপ বা ইউরোপা লিগে অংশ নেয়? আমাদের এখানে একটা ক্লাবে ৩০
থেকে ৩৫জন ফুটবলারকে নেওয়া হয়। তাই যারা থাকবে তাদের নিয়েই খেলতে হবে আর দল হিসাবে খেললে যে কোনও টুর্নামেন্টে সাফল্য
আসতে বাধ্য। কলম্বো এফসি'র তিন বিদেশি ফুটবলারের মধ্যে খেলতে পারবেন শুধু আইভরি কোস্টের মিডফিল্ডার সেকা ইয়াপো। বাকি দুই বিদেশি ভিসা
না পাওয়ায় আসতে পারেননি। দলের কোচ মহম্মদ রুমি হাসানের আফশোস, নাইজিরীয় ডিফেন্ডার নাসিরু ওপেমি'র না আসা নিয়ে। সোমবার সাংবাদিকদের তিনি
বলেছেন, নাসিরু অভিজ্ঞ এবং দীর্ঘ উচ্চতার ফুটবলার। কাল ওর না খেলা আমাদের কাছে বড় ক্ষতি। তবু, কলম্বো এফসি'র কোচ জানালেন,
আক্রমণাত্মক ফুটবল খেলেই তাঁর দল চেষ্টা করবে স্কোরলাইনটা পাল্টে নিজেদের পক্ষে আনার। মোহনবাগান বনাম কলম্বো এফসি (রবীন্দ্র সরোবর, সন্ধে ৭টা)
