শ্রীকৃষ্ণ কতটা অভিশপ্ত ছিলেন? 
মহাকাব্য 'মহাভারত'-এ শ্রীকৃষ্ণ পুরুষোত্তম হিসেবে বর্ণিত হলেও তাঁর উপর থেকে মানবিক ক্ষুদ্রতাগুলিকে মহাকবি ব্যাসদেব সরিয়ে দেননি। কৃষ্ণ একদিকে যদি
বিশ্রূপের ধারক, পতিতপাবন হরি হয়ে থাকেন, অন্যদিকে তিনি তাঁর বহু কর্মের জন্য সমালোচিত। এমনকী তাঁর জীবনের চরমতম ট্র্যাজেডিগুলি অনুধাবন করলে
বোঝা যায়, তিনি এক অভিশপ্ত পুরুষ। এখানে জিজ্ঞাসা জাগতেই পারে, কী সেই সব কারণ, যার জন্য তাঁর মতো ব্যক্তিত্বকেও শাপগ্রস্ত
হতে হয়। কৃষ্ণের জীবনের সবথেকে গুরুত্বপূর্ণ অভিশাপটি এসেছিল গান্ধারীর তরফ থেকে। কুরুক্ষেত্র যুদ্ধের অন্তিম পর্বে গান্ধারী নিহত দুর্যোধনকে দেখে বিহ্বল
হয়ে পড়েন। পুত্রের মৃতদেহের সামনে দাঁড়িয়ে স্বেচ্ছা-অন্ধ সেই নারী কৃষ্ণের দিকে স্পষ্ট আঙুল তোলেন এবং জানান, তাঁকে তিনি বিষ্ণু জ্ঞানে
পূজা করে এসেছেন। তাঁকে তিনি অবতার হিসেবেই জানেন। কিন্ত তা সত্ত্বেও তিনি তাঁর কৃতকর্মের জন্য লজ্জিত নন। গান্ধারীর মতে, কৃষ্ণ
ইচ্ছে করলে এই মহারণ বন্ধ করতে পারতেন। তিনি তা করেননি। কারণ, এই যুদ্ধ তাঁরই সৃষ্ট। গান্ধারী কৃষ্ণকে বার বার যুদ্ধের
বিষয়ে সাবধান হতে বলেছিলেন। কিন্তু কৃষ্ণ তা হননি। সন্তানহারা ময়ের বেদনা তিনি কী করে বুঝবেন? কৃষ্ণ কি কোনও দিন তাঁর
মা দেবকীকে জিজ্ঞাসা করেছিলেন, তাঁর সাতটি সদ্যোজাত সন্তানকে যখন কংস হত্যা করেছিলেন, তখন তাঁর মনের অবস্থা কী রকম ছিল? আজ
তিনি তাঁর শতপুত্র হারিয়েছেন। গান্ধারী-বিলাপের উত্তরে কৃষ্ণ কোনও কথা না বলে মৃদু হাস্য করছিলেন। এই অভিব্যক্তিতে গান্ধারী ক্রোধে বিস্ফোরিত হন
এবং অভিশাপ দেন, সেদিন থেকে ৩৬ বছর পরে কৃষ্ণের মৃত্যু হবে। তাঁর রাজধানী দ্বারকা সমুদ্রে তলিয়ে যাবে এবং তাঁর গোষ্ঠী
যদুকুল আত্মকলহে ধ্বংস হয়ে যাবে। কৃষ্ণ স্বীকার করেন, এই সমস্ত অভিশাপই ফলবে। কৃষ্ণের জীবনের দ্বিতীয় বৃহৎ অভিশাপটি এসেছিল বিশ্বামিত্র, দুর্বাসা,
নারদ প্রমুখ ঋষিদের তরফ থেকে। তাঁরা সেই সময়ে তীর্থযাত্রায় বেরিয়েছিলেন। বিভিন্ন তীর্থ পরিক্রমা করে তাঁরা দ্বারকায় এসে কৃষ্ণ-বলরামের দর্শন পেতে
চান। সেই সময়ে যাদবরা চরম অবক্ষয়ের পথে চলে গিয়েছিল। তারা ঋষিদের হেনস্থা করতে শুরু করে। কৃষ্ণের পুত্র শাম্বকে তারা অন্তঃসত্ত্বা
নারী হিসেবে সাজিয়ে ঋষিদের সামনে নিয়ে এসে জানতে চায়, এই 'নারী' কি পুত্র সন্তান প্রসব করবেন, নাকি কন্যা? এই বদ
রসিকতায় ঋষিরা ক্ষুধ্ব হন এবং শাপ দেন, এই বালক এক লৌহমুষল প্রসব করবে এবং সেই মুষলই হয়ে দাঁড়াবে যদুকুলের ধ্বংসের
কারণ। আরও পড়ুন এই একটি কারণে দুর্যোধন পাবেন ১০০ আর পাণ্ডবরা শূন্য বাড়িতে 'মহাভারত' রাখা কি অশুভ? কী বলছে ভারতীয়
ঐতিহ্য? কুরুক্ষেত্র যুদ্ধের কিছু বিচিত্র তথ্য, যা সকলের জানা উচিত বলাই বাহুল্য, এই দুই অভিশাপই কৃষ্ণের জীবনে ফলে গিয়েছিল। শাম্বের
প্রসব করা লৌহমুষল থেকেই ধ্বংস হয় যদুকুল, কৃষ্ণও নির্ধারিত দিনে এক ব্যাধের ভ্রমে তিরবিদ্ধ হয়ে তাঁর নশ্বর তনু ত্যাগ করেন।
কৃষ্ণের সাধের দ্বারকা নগরী সমুদ্রে তলিয়ে যায়। 'মহাভারত'-এর পাঠক মাত্রেই জানেন সেই বৃত্তান্ত। কিন্তু এখানে একটা বিষয় দেখার মতো। সেটা
মহাকবি ব্যাসের অসামান্য মুন্সীয়ানা। তিনি দেবোপম কৃষ্ণকেও মানবোত্তর কোনও অস্তিত্ব হিসেবে দেখেননি। এখানেই বোধ হয় 'মহাভারত'-এর জয়। এই কারণেই সে
ধর্ম-বর্ণ-জাতি-যুগ উত্তীর্ণ এক সৃজন। 
