ঘরের মাঠে বিদায়ী টেস্ট না খেলার দুঃখ বীরুর 
ফের বিস্ফোরক বীরেন্দ্র সহবাগ। বুধবার তিনি ঘুরিয়ে কটাক্ষ করেছিলেন প্রাক্তন অধিনায়ক সৌরভ গঙ্গোপাধ্যায় এবং নির্বাচকদের। এবার ফের বিস্ফোরক মন্তব্য
করলেন তিনি। নিজের দিকে ইঙ্গিত করে ক্ষুধ্ব সহবাগ বলে দিলেন, যে ক্রিকেটার বারো-তেরো বছর দেশের প্রতিনিধিত্ব করেছে, ঘরের মাঠে কি
তার একটা বিদায়ী টেস্ট খেলার সুযোগ পাওয়া উচিত ছিল না? একটি টেলিভিশন চ্যানেলে সাক্ষাৎকার দিতে গিয়ে সহবাগ আরও বলেছেন, যতদিন
আন্তর্জাতিক ক্রিকেট খেললাম ততদিনের মধ্যে অবসর ঘোষণা করতে পারলাম না। এই দুঃখটা চিরকাল থেকেই যাবে। তবে খেলায় এমনটা ঘটতেই পারে।
অবশ্য, দিল্লিতে ঘরের মাঠে বিদায়ী টেস্ট খেলার সুযোগ না পেলেও সেখানেই তাঁকে একটি বিদায়ী সংবর্ধনা দেওয়ার কথা ভাবা হচ্ছে। ৩
ডিসেম্বর দিল্লিতে ফিরোজ শাহ কোটলায় ভারত বনাম দক্ষিণ আফ্রিকা টেস্ট সিরিজের চতুর্থ ম্যাচ শুরু হওয়ার কথা। তখনই টেস্টে ২৩টি এবং
ওয়ান ডে-তে ১৫টি সেঞ্চুরির মালিক সহবাগ-কে সংবর্ধনা দিতে পারে দিল্লি ও জেলা ক্রিকেট সংস্থা (ডিডিসিএ)। ওই সংবর্ধনার প্রসঙ্গে সহবাগ বলেছেন,
এমনটা হলে ভালই হয়। যদি ভারতীয় ক্রিকেট বোর্ড সংবর্ধনা সভা আয়োজন না-ও করতে পারে, তাহলে ডিডিসিএ-র উচিত আয়োজনের দায়িত্ব নেওয়া।
শুধু একা আমার ব্যাপারে এই উদ্যোগ নেওয়ার কথা বলছি না। যাঁরা অবসর নেবেন, তাঁদের প্রত্যেকেরই এই সম্মানটা পাওয়া উচিত। শনিবার
এই সাক্ষাৎকারে ক্রিকেটারজীবনের নানা উত্তেজক মুহূর্তের স্মৃতিচারণও করেছেন সহবাগ। ২০০৪ অস্ট্রেলিয়া সফরের কথা মনে করতে গিয়ে সহবাগ বলেছেন, ওই সফরে
সচিন তেন্ডুলকরকে বারবার বিদ্রুপ করেছিল মাইকেল ক্লার্ক। তখন জাতীয় দলে সদ্য সুযোগ পেয়েছে ক্লার্ক। বারবার সচিনকে এসে বলছিল, তোমার বয়স
হয়ে গিয়েছে। তুমি ফিল্ডিং করতে পারো না। সচিনের উদ্দেশে ক্লার্কের স্লেজিংয়ের জবাবও তাঁর ব্যাটিংয়ের মতোই সোজাসাপ্টা ভঙ্গিতেই দিয়েছিলেন বীরু। সেই
সময় ২৩ বছর বয়সী ক্লার্ক-কে তিনি বলেছিলেন, শোনো, তোমার বয়স যত, সচিনের সেঞ্চুরির সংখ্যা কিন্তু তার চেয়েও বেশি। টেস্টে ৮,৫৮৬
রানের মালিক সহবাগ বলেছেন, ভারত যদি পাকিস্তানের বিরুদ্ধে আর দুটো সিরিজ খেলত, তাহলে টেস্টে আমার দশহাজার রান পূর্ণ হয়ে যেত।
২০০৬-তে আমরা (ভারত) পাকিস্তানের সঙ্গে সিরিজ খেলা বন্ধ করেছিলাম। খেয়াল করলে দেখা যাবে, তার আগে পাকিস্তানের বিরুদ্ধে আমার ব্যাটিং গড়
৯০ থেকে ১০০-এর মধ্যে। পাকিস্তানের বিরুদ্ধে এই তাঁর দুর্দান্ত পারফরম্যান্সের রহস্য কী? সহবাগ বলেছেন, খেলার মাঠে ভারত ও পাকিস্তানের মধ্যে
রুদ্ধশ্বাস প্রতিদ্বন্দ্বতা চলে। গ্যালারি সবসময় কানায় কানায় পূর্ণ থাকে। সমর্থকদের প্রত্যাশাটাও বেড়ে যায়। সেটাই আমাকে আরও ভাল খেলতে উদ্বুদ্ধ করে।
