ছবি বাছার ক্ষেত্রে আমি খুব স্বার্থপর 
এবারের নববর্ষটা তাহলে কলকাতাতেই কাটবে? হ্যাঁ, এখনও তো এখানেই কিছুদিন রয়েছি। তবে ঢাকার অনুষ্ঠানটা খুব মিস করব। ওখানে প্রত্যেক
বাড়িতে সকাল থেকে উদ্যাপন শুরু হয়ে যায়। তাছাড়া সব জেলাতেই বর্ষবরণের অনুষ্ঠান হয়। ঢাকাতেও হয়। সকাল থেকে বহু লোক সেখানে
যান। যাঁদের খুব বড় করে উদ্যাপন করার সামর্থ্য নেই, তাঁরাও কিন্তু নিজেদের মতো করে কিছু না কিছু করেন। টেলিভিশন চ্যানেলগুলোয়
ওই দিনের আয়োজনও দেখার মতো। কলকাতায় এবার আপনার কোনও আত্মীয়কে ডেকে নিচ্ছেন না কেন? আমার বোনকে খুব পটাচ্ছিলাম, যদি আসে!
ওর 'বিসর্জন' দেখার ইচ্ছেও হয়েছিল। কিন্তু পয়লা বৈশাখের লোভটাও সামলাতে পারছে না। আমায় বলল, জ্যাপ্স (জয়াকে এই নামেই ডাকেন তাঁর
বোন) আমার বাড়ির নববর্ষটা মিস হয়ে যাবে! তবে আমার এক স্কুলের বন্ধু আসবে ঢাকা থেকে। ওর সঙ্গে পয়লা বৈশাখটা কাটাব।
ছবি-মুক্তির ঠিক আগেই জাতীয় পুরস্কারের সুখবরটা পেলেন...। সেদিন হঠাৎ কৌশিকদা'র (গঙ্গোপাধ্যায়, পরিচালক) অ্যাসিস্ট্যান্ট রাজদীপ আমায় ফোন করে বলল, খবর শুনেছ?
আমি তো ঘাবড়ে গিয়ে বলছি, কীসের খবর! উত্তর এল, আমাদের হয়ে গেছে তো! বেস্ট ফিল্ম, ন্যাশন্যাল অ্যাওয়ার্ড! আমি শুনেই ফোনে
চিৎকার করতে শুরু করেছি। এমনিতে আমি আমার দেশে দু'বার জাতীয় পুরস্কার পেয়েছি। কিন্তু এটা ভারতের সর্বোচ্চ সম্মান। আমার জন্য তৃতীয়বার।
অভিনেত্রী হিসেবে না পেলেও এটা আমাদের সকলেরই পাওয়া। তাই আনন্দের কোনও সীমা ছিল না। তিনটে জাতীয় পুরস্কারের পর তাহলে অভিনেত্রী
হিসেবে আপনার কলারটা আরও উঁচু হয়ে গেল? (খুব শান্তভাবে...) না না, সেটা কখনওই হয় না। অভিনেত্রী হয়ে কোনওদিন কলার উঁচু
করতে নেই, সেটা ভুল কাজ। যেদিন কলার উঁচু করব, সেদিন আমি শেষ! এমন আনন্দের দিনে নিশ্চয়ই কালিকাপ্রসাদের কথা খুব মনে
পড়েছিল? (একটু চুপ করে থেকে...) ভীষণ! যে ক্ষতিটা হয়েছে, সেটা অপূরণীয়। সেটা শুধু কালিকাদা'র পরিবারের ক্ষতি নয়, আমাদেরও। এখনও সেটা
আমরা অনেকেই বুঝতে পারছি না। ধীরে ধীরে বুঝব! বাংলা গানের শিকড়টা ধরা একমাত্র কালিকাদা'র পক্ষেই সম্ভব। উনি ছাড়া এই কাজ
আর কেউ করতেই পারতেন না। হয়তো তাই, 'বিসর্জন'এর কাজটাও ওঁর কাছেই গিয়েছিল। আর কারও পক্ষে এর সঠিক মূল্যায়ন করা সম্ভব
হতো না। কৌশিক গঙ্গোপাধ্যায়ের সঙ্গে এই প্রথমবার কাজ করছেন। সুযোগটা কীভাবে পেলেন? এর জন্যে 'ওবেলা'র ধন্যবাদ প্রাপ্য। আমার আগের সাক্ষাৎকারে
আপনাকে বোধহয় বলেছিলাম, এখানকার পরিচালকেরা একটু অন্য রকম চরিত্র নিয়ে এক্সপেরিমেন্ট করতে চান না। বড্ড টাইপকাস্ট করে দেন। সেই সাক্ষাৎকারটা
পড়ে কৌশিকদা'র অভিমান হয়েছিল যে এত বড় কথাটা আমি কীভাবে বললাম! আসলে কী জানেন, আমি বড় কথা ভেবে বলিনি। 'আবর্ত'র
পর থেকে আমার কাছে যে ক'টা অফার এসেছিল সবই ওই ছবির মতোই চরিত্র। তাই অনেক বড় অফারও আমি ফিরিয়ে দিয়েছিলাম।
আমি বোধহয় সেখান থেকে একটু আক্ষেপ করে আপনাকে কথাটা বলেছিলাম। একটা অনুষ্ঠানে কৌশিকদা হাসতে হাসতে বলেছিল, আমরা এক্সপেরিমেন্ট করি না,
তাই না? ঠিক আছে, তোর জন্য যখন কিছু লিখব, সেটা তোকে চ্যালেঞ্জ করেই লিখব! তাহলে এই ছবিতে আপনার চরিত্রটা বেশ
চ্যালেঞ্জিং বলছেন? পদ্মার চরিত্রটাই এই ছবির কেন্দ্রবিন্দু। সেটাই আমার কাছে সবচেয়ে বড় আকর্ষণ ছিল। ইছামতীর পাড়ে বাংলাদেশের গ্রামাঞ্চলে থাকা এক
হিন্দু বিধবা। তার জীবনের লড়াই নিয়েই গল্প। ঘটনাক্রমে তার আলাপ হয় নাসির আলির (আবির চট্টোপাধ্যায়) সঙ্গে। এবং তাদের মধ্যে যে
সুন্দর সম্পর্কটা তৈরি হয়, সেটা নিয়ে ছবি। 'এবেলা'র দফতরে এসে আবির বলেছিলেন আপনার নাম নাকি মিউনিসিপ্যালিটির ট্যাপ। পরিচালক বললেই কেঁদে
ফেলতে পারেন আপনি? (জোর আপত্তি জানিয়ে...) এই সব কথা আপনারা একদম বিশ্বাস করবেন না! এই আবিরের জন্য আমার জীবনের কোনও
সিক্রেটই দেখছি থাকবে না (হাসি)। আমি মোটেই মিউনিসিপ্যালিটির ট্যাপ নই। দৃশ্যগুলো এমনভাবে লেখা, যে আমি কেন, যে কেউ যদি একটু
মন দিয়ে অভিনয় করে, চোখে জল আসতে বাধ্য! তাছাড়া মেয়েরা অনেক বেশি সংবেদনশীল ছেলেদের তুলনায়। স্বাভাবিকভাবেই আমার সহজে চোখে জল
এসে যায়। ও সেটা পারে না। আসলে আমার পিছনে লাগার কোনও সুযোগই আবির ছাড়ে না! অনেকগুলো ছবি আপনারা একসঙ্গে করেছেন।
এখন আপনাদের বন্ধুত্বটা নিশ্চয়ই অনেক বেশি পাকা হয়ে গিয়েছে? কাজের বাইরেও আমাদের বন্ধুত্ব খুব জমাট। শুধু আবির নয়, ছবির বাকিদের
সঙ্গেও একটা আলাদা সম্পর্ক তৈরি হয়ে গিয়েছিল। শ্যুটিং করা কিন্তু খুব পরিশ্রমের কাজ। তার মধ্যেই আনন্দের মুহূর্ত বার করে নিতাম।
এই যেমন কবে কী মেনু হচ্ছে, শ্যুটিংয়ের পর আড্ডা, একে-অপরের পিছনে লাগা... এসব লেগেই থাকত। কৌশিক গঙ্গোপাধ্যায়ের সেট'এ খাবারের আয়োজন
তো এলাহি? আমি খুব মোটা হয়ে গিয়েছিলাম। এমনিতেই ভাত খেতে খুব ভালবাসি। তখন আরও খেতাম। কৌশিকদা অবশ্য চেয়েছিলেন যে পদ্মার
জন্য একটু মোটা হই। এখন মডেলদের মতো যা রোগা হয়েছেন, তাতে একদম বিশ্বাস হচ্ছে না...! একদিন আমার সঙ্গে লাঞ্চ করুন,
