সঞ্জয়ের পরীক্ষা ফেডারেশন কাপে, মর্গ্যানের কাজ বেশ কঠিন 
ফুটবলের মূল স্রোত থেকে তিনি এখন অনেক দূরে। নিজেকে ব্যস্ত রেখেছেন ভবিষ্যতের ফুটবলার গড়ে তোলার কাজে। বৃহস্পতিবার সকালে কোচিংয়ের
ফাঁকে মুম্বই থেকে ফোনে 'এবেলা খেলা'-কে একান্ত সাক্ষাৎকার দিলেন হোসে রামিরেজ ব্যারেটো... প্রশ্নঃ চলতি মরসুমে আই লিগের সর্বোচ্চ গোলদাতা হলেন
র্যান্টি মার্টিন্স। কীভাবে ব্যাখ্যা করবেন র্যান্টির কৃতিত্বকে? হোসে রামিরেজ ব্যারেটোঃ প্রথমেই র্যান্টিকে অভিনন্দন জানাচ্ছি। ওঁর বিরুদ্ধে প্রচুর ম্যাচ খেলেছি। র্যান্টি
হল সাইলেন্ট কিলার। নিঃশদ্বে আঘাত করতে পছন্দ করে। গোলের গন্ধ পায়। অযথা ধাক্কাধাক্কি পছন্দ করে না। কিন্তু ঠিক সময়ে ঠিক
জায়গায় পৌঁছে যেতে র্যান্টির জুড়ি মেলা ভার। এত বছর ধরে ফুটবল খেলছে। কিন্তু গোল করার খিদে একইরকম রয়ে গিয়েছে। প্রঃ
ভারতীয় ফুটবলে প্রায় এক দশক পার করে দেওয়ার পরেও র্যান্টি টপ স্কোরার হচ্ছেন। ওঁর কৃতিত্বকে খাটো না করেও কি মেনে
নিতে হবে যে ফুটবলে নতুন স্ট্রাইকারের অভাব দেখা যাচ্ছে? ব্যারেটোঃ অনেকেই বলছেন, র্যান্টি সেরা সময় পেরিয়ে এসেছে। কিন্তু ওর দায়বদ্ধতা
শেখার মতো। শৃঙ্খলা ও ধারাবাহিকতা থাকলে বয়স যে কোনও বাধা হতে পারে না, র্যান্টি প্রমাণ করে দিয়েছে। প্রঃ দুর্দান্তভাবে আই
লিগ শুরু করেও অল্পের জন্য খেতাব হাতছাড়া হল মোহনবাগানের। সবুজ-মেরুনের প্রাক্তন অধিনায়ক হিসেবে নিশ্চয়ই হতাশ। ব্যারেটোঃ আক্ষেপ তো হচ্ছেই। এখনও
বিশ্বাস করতে কষ্ট হচ্ছে যে মোহনবাগান লিগ জিততে পারেনি। লাজং এফসি-র বিরুদ্ধে মোহনবাগানের ম্যাচটা টেলিভিশনে দেখেছি। দল শেষ মুহূর্তে যেভাবে
গোল হজম করেছে, সেটা মানা যায় না। মনে হচ্ছে, ফুটবলাররা মনঃসংযোগ হারিয়ে ফেলেছিল। চ্যাম্পিয়ন হতে যাওয়া দলের কাছে যা কখনওই
আশা করা যায় না। প্রঃ মোহনবাগান কোচ হিসেবে সঞ্জয় সেনকে কি সফল বলা যায়? ব্যারেটোঃ সঞ্জয় ভাল কাজ করছেন সেটা
ঠিক। ওঁর কোচিংয়ে মোহনবাগান গত মরসুমে আই লিগ চ্যাম্পিয়নও হয়েছে। আমার মনে হয় সঞ্জয় ভারতীয় ফুটবলে নিজের আলাদা পরিচিতি তৈরি
করতে পেরেছেন। কিন্তু আই লিগ হাতছাড়া হওয়ায় ফেডারেশন কাপে ওঁর ওপর চাপ থাকবে। চাপ নিয়ে কীভাবে নিজেকে মেলে ধরেন সেটাই
দেখার। প্রঃ মোহনবাগানের পাশে একসময় ইস্টবেঙ্গলেরও লিগজয়ের সুযোগ ছিল। কিন্তু মাঠের বাইরের সমস্যাই প্রতিবন্ধক হয়ে দাঁড়াল মেহতাব হোসেনদের সামনে? ব্যারেটোঃ
সেটা আমি বলতে পারব না। তবে বেঙ্গালুরু এফসি-র বিরুদ্ধে খুব খারাপ খেলেছে ইস্টবেঙ্গল। প্রতিটা বিভাগ ব্যর্থ হয়েছিল। কোনও বিশেষ পরিকল্পনাও
চোখে পড়েনি। প্রঃ কোচ হিসাবে ট্রেভর জেমস মর্গ্যানকে ফিরিয়ে এনেছেন কর্তারা। তাঁর কোচিংয়ে ইস্টবেঙ্গ কি ঘুরে দাঁড়াতে পারবে? ব্যারেটোঃ মর্গ্যান
ইস্টবেঙ্গলের ড্রেসিংরুম চেনেন। তবুও বলব ওঁর কাজটা অসম্ভব না হলেও বেশ কঠিন। মনে রাখতে হবে, মর্গ্যান প্রথমবার মরসুমের শুরু থেকে
দলের দায়িত্ব নিয়েছিলেন। হাতে অনেক বেশি সময় পেয়েছিলেন। এবার মরসুমের একেবারে শেষে ওঁকে নিয়ে এসেছেন কর্তারা। কেউ যদি ভেবে বসেন
মর্গ্যান ফেরার সঙ্গে সঙ্গে সাফল্যও আসবে, সেটা ঠিক নয়। নতুন কোচকে একটু সময় দিতেই হবে। আমার বরং মনে হয় পরের
মরসুমেই মর্গ্যানের আসল পরীক্ষা। প্রঃ আই লিগে নতুন কোনও প্রতিভা নজর কাড়ল? ব্যারেটোঃ ইস্টবেঙ্গলের বিকাশ জাইরু ছেলেটার দারুণ গতি আছে।
ভবিষ্যতের সম্পদ। মোহনবাগানের জেজে লালপেখলুয়াও খুব ভাল খেলছে। বেঙ্গালুরু এফসি-র উদান্ত সিংহও দ্রুত উঠে আসছে। 
