খাঁটি বাংলায় মোদীর মনের কথা, জোড়া 'অস্বস্তি' মমতার জন্য 
সরকারে আসার পরে তিন বছর পার হয়ে গিয়েছে। দু'বছর পরেই লোকসভা নির্বাচন। ফলে সরকারি প্রকল্প এবং প্রধানমন্ত্রীর মনের কথা
দেশের প্রত্যন্ত অঞ্চলগুলির মানুষের কাছে অবিলম্বে পৌঁছনো প্রয়োজন বলেই মনে করছে কেন্দ্রীয় সরকার। আর সেকথা মাথায় রেখেই প্রধানমন্ত্রী নরেন্দ্র মোদীর
'মন কি বাত' এবার শোনা যাবে বাংলা-সহ বিভিন্ন আঞ্চলিক ভাষা এবং উপভাষাতেও। একটি সর্বভারতীয় ইংরেজি দৈনিকের সংবাদপত্রের প্রতিবেদনে এমনই দাবি
করা হয়েছে। ওই প্রতিবেদনে দাবি করা হয়েছ, ২০১৬ সালের ডিসেম্বর মাসেই কেন্দ্রীয় তথ্য সম্প্রচার মন্ত্রী বেঙ্কাইয়া নাইডু বিভিন্ন রাজ্যের তথ্যসংস্কৃতি
মন্ত্রীদের সঙ্গে একটি বৈঠক করেছিলেন। সেখানেই বলা হয়েছিল, প্রধানমন্ত্রীর বার্তা এবং এনডিএ সরকারের ভাল কাজ ও সাফল্যগুলির কথা মানুষের কাছে
পৌঁছে দিতে দূরদর্শন এবং অল ইন্ডিয়া রেডিও-র ব্যবহার আরও বাড়াতে হবে। সেই কারণেই যাঁরা হিন্দি বা ইংরেজিতে প্রধানমন্ত্রীর 'মন কি
বাত'-এর কথা বুঝতে পারছেন না, তাঁদের জন্যই তা আঞ্চলিক ভাষায় অনুবাদ করে দেওয়ার সিদ্ধান্ত নেওয়া হয়েছে। পরিকল্পনা অনুয়ায়ী, 'মন কি
বাত'-এ প্রধানমন্ত্রীর নিজের বক্তব্য শেষ হওয়ার পরেই তা আঞ্চলিক ভাষায় অনুবাদ করে সম্প্রচার করা হবে। প্রাথমিকভাবে ঝাড়খণ্ড, হরিয়ানা এবং ছত্তিশগড়ে
এই পরিষেবা শুরু হবে। ধীরে ধীরে তা অন্যান্য রাজ্যেও ছড়িয়ে দেওয়া হবে। এই উদ্দেশ্যেই আঞ্চলিক ভাষার উপর ভাল দখল রয়েছে,
এমন ব্যক্তিদের নিয়োগ করবে রাজ্যগুলির নিজস্ব তথ্য সংস্কৃতি দফতর। ঘটনাচক্রে পশ্চিমবঙ্গে এই দফতরটি খোদ মুখ্যমন্ত্রী মমতা বন্দ্যোপাধ্যায়ের হাতে রয়েছে। যদিও
কেন্দ্রীয় তথ্যসম্প্রচার মন্ত্রী রাজ্যগুলিকে একটি অভিনব পরামর্শও দিয়েছেন। ঠিক যেভাবে প্রধানমন্ত্রী নরেন্দ্র মোদী 'মন কি বাত' অনুষ্ঠান করেন, ঠিক একইভাবে
রাজ্যের মুখ্যমন্ত্রীরাও সাধারণ মানুষের উদ্দেশে দূরদর্শন বা অল ইন্ডিয়া রেডিও-র সাহায্যে ভাষণ দিতে পারেন। এক্ষেত্রে দলমত নির্বিশেষে মুখ্যমন্ত্রীরা এই সুযোগ
পাবেন বলেই কেন্দ্রীয় তথ্য সম্প্রচার মন্ত্রকের পক্ষ থেকে দাবি করা হয়েছে। আরও পড়ুন মোদী সরকারের তিন বছর, বিফ-পার্টি দিয়ে উদযাপন
বিজেপিরই! আবার উঠল বড় প্রশ্ন দীর্ঘতম সেতুতে বড় ত্রুটির অভিযোগ! গলদ লুকিয়ে রয়েছে এই ছবিতেই প্রশ্ন হল, কেন্দ্রীয় সরকারের বিভিন্ন
প্রকল্পের প্রচার নিয়ে এমনিতেই বিরোধিতা করেন মমতা বন্দ্যোপাধ্যায়ের মতো বিরোধী দলের মুখ্যমন্ত্রীরা। এমনকী, কেন্দ্রীয় প্রকল্পগুলির সুফল পশ্চিমবঙ্গ সরকারের মতো বেশ
কয়েকটি রাজ্য সরকার সাধারণ মানুষের কাছে পৌঁছে দিচ্ছে না বলেও অভিযোগ করেছে বিজেপি। কয়েকদিন আগেই প্রধানমন্ত্রীর 'মন কি বাত' অনুষ্ঠান
ছাত্রছাত্রীদের শোনানোর জন্য কলকাতার একটি স্কুল কর্তৃপক্ষর সামনে প্রকাশ্যেই ক্ষোভ প্রকাশ করেন মুখ্যমন্ত্রী মমতা বন্দ্যোপাধ্যায়। পশ্চিমবঙ্গের মুখ্যমন্ত্রী মমতা বন্দ্যোপাধ্যায়ের জন্য
এই সিদ্ধান্ত হয়তো জোড়া অস্বস্তির উদ্রেক ঘটাবে। কারণ, রাজনৈতিক দিক দিয়ে দেখলে পঞ্চায়েত এবং লোকসভা নির্বাচনের আগে কেন্দ্রীয় সরকারের ভাল
কাজের কথা প্রত্যন্ত এলাকায় পৌঁছে যাওয়া মানে চাপ বাড়বে এরাজ্যের শাসক দলের উপরে। আবার তাঁর হাতে রাজ্য সরকারের তথ্য সংস্কৃতি
দফতর থাকা সত্ত্বেও 'মন কি বাত' আঞ্চলিক ভাষায় সম্প্রচার করার উদ্যোগে রাজ্য যদি সাহায্য না করে, তা নিয়ে পাল্টা প্রচারের
পথে হাঁটবে বিজেপি। মমতা বন্দ্যোপাধ্যায় মতো বিরোধীরা এই পরিকল্পনায় কতটা সাহায্যের হাত বাড়িয়ে দেন, সেটাই এখন দেখার। 
