কোন তারকার জন্য অভিনয় জগতে ঢোকা সহজ হয়েছে, জানালেন অর্জুন চক্ত্রী 
অনেকদিন পর ধারাবাহিকে ফিরলেন আপনি। এই সিদ্ধান্তটা কেন? কারণ ছবির যে কাজগুলো করলাম, তাতে খুব একটা বেশি সময় দিতে
হচ্ছিল না। 'মাছের ঝোল' বা 'রংবেরঙের কড়ি'তে আমায় কম দিনের কাজই করতে হয়েছিল। আর আমার খুব বেশিদিন চুপ করে বসে
থাকতে ভালও লাগে না। তাছাড়া অভিনয়টা একটা প্র্যাকটিসে রাখা দরকার বলে মনে করি। কাজটা আরও ভাল হয় তাতে। 'জি বাংলা'
যখন আমার কাছে শো'এর কনসেপ্ট নিয়ে এসেছিল, আমার খারাপ লাগেনি। ওরা মেল ওরিয়েন্টেড গল্প চাইছিল, কারণ এখন এরকম গল্প খুব
একটা হচ্ছে না। সবদিক ভেবেই ওদের হ্যাঁ বলেছিলাম। সাধারণত অভিনেতারা ছোটপরদা থেকে বড়পরদায় পাড়ি দেন। উল্টো মাইগ্রেশনটাই বরং কম দেখা
যায়...। হ্যাঁ, ছোটপরদাকে একটু ছোট করেই দেখা হয়। কিন্তু মজার ব্যাপার হল, প্রফিট আসছে টেলিভিশন ইন্ডাস্ট্রি থেকেই! হাতেগোনা কয়েকটা ছাড়া
বাংলা ছবি তো খুব ঠিকঠাক ওয়ার্কও করছে না। হ্যাঁ, সবকিছু বাণিজ্যিক দিক থেকে দেখা ঠিক নয়, সেটা আমি জানি। সব
ছবি খারাপও নয়। তবে ব্যক্তিগতভাবে মনে করি, বছরে ছ'টা ভাল ছবি করছিলাম, আমার ক্ষেত্রে এরকম নয় ঘটনাটা। যেগুলো করছিলাম, তার
কাজ করতে করতেই 'জামাইরাজা' করতে পারছি। রিসেন্টলি সুজিত সরকারের সঙ্গে একটা বিজ্ঞাপনের কাজ করলাম, সেটাও ধারাবাহিকের কাজ করতে করতেই। সবরকম
কাজই করতে চাই আসলে। ব্যস্ত থাকাটা তো ভাল! থিয়েটার কি এখন বন্ধ? এখন একদমই করতে পারছি না। আমি যে প্রোডাকশনগুলোতে
কাজ করছিলাম, সেগুলোতে এখন দাদা (গৌরব চক্ত্রী) অভিনয় করে। 'চিটেগুড়' যেমন দাদাই করছে। 'দুধ খেয়েছে ম্যাও'টাও আমার পিসতুতো ভাই আদিত্য
করে এখন। আমাদের তিনজনের মধ্যে একটা আন্ডারস্ট্যান্ডিং আছে, যে দাদাকে শ্যুটিং করতে হলে আমি স্টেজে প্রক্সি দিই...আবার আমার শ্যুটিং থাকলে
দাদা বা আদিত্য করে দেয়। মোট কথা, আমরা তিনজনেই থিয়েটারের মধ্যেই আছি। কিন্তু আমি ইদানীং একটু কম করতে পারছি। 'গানের
ওপারে' যখন করছিলেন...আপনার ইন্ট্রোডাকশন'টা একজন তথাকথিত 'হিরো'র মতো হয়েছিল। কিন্তু তারপর আপনাকে সেভাবে আর 'হিরোগিরি' করতে দেখা গেল না...। দেখুন,
হিরো বলতে আমার মনেই হয় না যে জিৎদার মতো ছবি করতে হবে বা দেবদা'র মতো ছবি করতে হবে। মেনস্ট্রিম হিরো
মানেই তো শুধু হিরো নয়। ইনফ্যাক্ট, হিরো শদ্বটাতেই আমার আপত্তি আছে। আর নিজের কাছে বরাবরই পরিষ্কার ছিল, যে আমি অভিনয়
করতে এসেছি, হিরো হতে নয়। আমি নিজের জীবনটা আমার নিয়মেই খেলব। 'মাছের ঝোল'এ তিনদিনের কাজ হলেও করব, 'চিরদিনই তুমি যে
আমার টু' পেলে সেটাও করব - যে কাজগুলো ভাল লাগবে তার সবক'টাই করব। 'মাছের ঝোল'এ আপনি সাংবাদিক। ব্যক্তিগতভাবে সাংবাদিকদের কোনও
ব্যাপারগুলো আপনার ইরিটেটিং লাগে? (হাসি) সেভাবে কিন্তু কেউ ইরিটেট করেনি কখনও। বা করলেও হয়তো মনে পড়ছে না। তবে কখনও কখনও
একতরফা শুনতে শুনতে সাংবাদিকরা বোধহয় হারিয়ে যান...এক্সপ্রেশনেই ধরা পড়ে যায় কিন্তু সেটা (হাসি)! বলিউড 'নেপোটিজম' নিয়ে সরগরম। টলিউডের একজন স্টারকিড
হিসেবে স্বজনপোষণের ব্যাপারটা কীভাবে দেখেন? স্টারকিড হলে দেখুন ইন্ডাস্ট্রিতে ঢোকাটা সহজ হয়। প্রসেনজিৎ চট্টোপাধ্যায় আমার বাবা-মা'কে চিনতেন বলেই কাজের জগতে
ঢোকাটা আমার পক্ষে সহজ হয়েছে। কিন্তু তারপর আমি যদি নিজেকে প্রমাণ না করতে পারতাম, তাহলে টিকতে পারতাম না, কেউ কাজ
দিতও না। অনেক স্টারকিডের ক্ষেত্রেই এটা ঘটেছে। স্টারকিডদের নিজেদের একটা স্ট্রাগ্ল থাকে। আপনার ক্ষেত্রে সেটা কীরকম? আমাকে কেউ অন্তত এটা
বলেনি, যে বাবার মতো হচ্ছে না...। আমি বা দাদা কেউই এই ডিরেক্ট তুলনার জায়গাটা কখনও ফেস করিনি। আসলে শেষ পর্যন্ত
তো সকলে কাজটাই করতে এসেছি। সেটা করতে গিয়ে যেটুকু স্ট্রাগ্ল সব অভিনেতাকে করতে হয়, সেটাই করেছি। আবার কোনও স্পেশ্যাল ট্রিটমেন্টও
পাইনি, আমার বাবা-মা একই পেশায় আছেন বলে। 'পিঙ্ক'এর রোলটা কীভাবে এসেছিল? টোনিদা'র সঙ্গে তার আগে 'দেবী' বলে একটা শর্টফিল্ম করেছিলাম।
তারপর টোনিদাই একদিন ফোন করে ডাকলেন। জানালেন, দিল্লিতে হবে শ্যুটিংটা, খুব বেশিক্ষণের নয়...কিন্তু একটা ইমপ্যাক্ট আছে রোলটার। টোনিদা বললেন যখন
আমার তো না করার কারণ নেই! তারপর লাইনগুলো পাঠানো হল। তারপর একদিন গিয়ে শট দিয়ে এলাম! বলিউডে আর কোনও ছবি
করছেন? এই মুহূর্তে নয়। তবে প্রচুর ক্রস কোলাবরেশন হচ্ছে ইদানীং। বাংলা থেকে মুম্বইয়ে। আশা করা যায়, ভবিষ্যতে নিশ্চয়ই কিছু করব।
তবে এই মুহূর্তে অ্যাডফিল্ম ছাড়া কিছু নেই। 
