'টি পে ধর'-কে দিয়ে কী টিপে ধরতে চাইছে বাংলা ওয়েব সিরিজ 
এই মুহূর্তে ওয়েব সিরিজই বাঙালির মোক্ষলাভের একমাত্র পথ। এর আগে বাঙালি সিনেমা, সিরিয়াল ইত্যাদি মার্গ পেরিয়েছে, গ্রুপ থিয়েটার নামক
মরিচীমায়া ঝেলেছে, তার পরে তার গভীরতর বোধোদয় হয়েছে এবং সাম্প্রতিকতম প্রযুক্তিকে কাজে লাগিয়ে সে ওয়েব-গুরু হিসেবে অবতীর্ণ হয়েছে। ওয়েবে বাঙালির
বিচরণ এই মুহূর্তে হাঁটি-হাঁটি-পা-পা। কিন্তু সে বেজায় বুঝদার। ভার্চুয়াল মিডিয়ায় কদম রাখতে না রাখতে সে সমঝে নিয়েছে, ভার্চু-তে সেনসরশিপ নেই।
ইউটিউবে মাল ছাড়তে হলে তার নিয়মটুকু রক্ষা করে যা খুশি করা যায়। ফলে এই 'যা খুশি'-র এক ঢল এই মুহূর্তে
বাংলা ওয়েব সিরিজে। সেনসর আর সামাজিক নৈতিকতার গোঁফের তলা দিয়ে বাঙালি তার বেশ কিছু বিনোদনকে বইয়ে নিয়ে গিয়েছে ইতিপূর্বে। সেই
সব নিয়ে কম জলঘোলা হয়নি। ইতিহাস ঘাঁটলে দেখা মিলতেই পারে হাতিবাগান পাড়ায় ১৯৭০-১৯৮০ দশকে অভিনীত 'লাজ রাখো'-কিসিমের 'ক্যাবারে'-সম্বলিত বাংলা নাটকের।
কিন্তু পর্দায় বঙ্গজন খুব বেশি কেরদানি দেখাতে পারেনি। তা খানিক সেনসরের ভয়ে, খানিক সামাজিক জ্যাঠাবাবাদের লাল চোখের সম্মান রেখে বেশি
দূর এগোনো যায়নি। টালিগঞ্জে 'বি মুভি' বলে কিছু ডেভেলপ করেনি। মাঝেমধ্যে 'নির্জন দ্বীপ' (১৯৯৭) মার্কা দু'এক পিস উঁকিঝুঁকি দিলেও তা
কোনও 'ধারা' তৈরি করতে পারেনি। 'ডাঃ টি পে ধর' ওয়েব সিরিজের দৃশ্য। ছবিঃ ইউটিউব কিন্তু ওয়েবে বাঙালি সাবালক। অ্যাটলিস্ট সে
বুঝতে পেরেছে যে, এই বারে তাকে সাবালকের ভানটুকু অন্তত করতে হবে। না হলে এই বিশ্বায়িত বাজারে সে কল্কে পাবে না।
এই কলামের আগের কয়েকটি এপিসোডে ইউটিউবে বাঙালির খুচুরমুচুর নিয়ে খানিক লেখার প্রয়াস নেওয়া হয়েছিল। কিন্তু সম্প্রতি সেই সব খুচুরমুচুর যে
