তিন ভাইয়ের সঙ্গে বিয়ে করতে হয়েছিল এই কিশোরীকে, কারণ মর্মান্তিক 
প্রথমে তার বিয়ে হয় এক তালিবান জঙ্গির সঙ্গে। সে মারা পড়ে মার্কিন সেনার হাতে। তার পরে তার বিয়ে হয়
এক পুলিশকর্মীর সঙ্গে। সে মারা যায় তালিবানদের সঙ্গে লড়াই করতে গিয়ে। তার তৃতীয় স্বামী ছিল এক দোভাষী। মার্কিন সেনাদের দেভাষী
হিসেবেই তাকে গ্রাসাচ্ছাদন করতে হত। এখন তার জীবনও বিপন্ন। কারণ তালিবানরা তাকে এবং তার শিশুপুত্রকে খুনের হুমকি দিচ্ছে। বলাই বাহুল্য,
এই ঘটনা যুদ্ধদীর্ণ আফগানিস্তানের। খাদিজা নামে এক আফগান কিশোরীর জীবনেই ঘটেছে এই ঘটনা। খাদিজার বয়স এখন ১৮। আন্তর্জাতিক সংবাদমাধ্যম 'দি
ইন্ডিপেন্ডেন্ট'-এ প্রকাশিত এক প্রতিবেদন থেকে জানা যাচ্ছে, খাদিজার তিন স্বামী আসলে তিন ভাই। তাদের পাখতুন সমাজের নিয়ম - মৃত ভাতৃজায়াকে
বিয়ে করতে হবে স্বামীর পরের ভাইকে। এই ভাবেই তাকে পেরতে হয় পর পর তিনটি দাম্পত্য। দক্ষিণ আফগানিস্তানের এক আফিম উৎপাদক
কৃষক পরিবারের মেয়ে খাদিজা। জন্মের আগেই তার বাবা তার খুড়তুতো ভাইয়ের সঙ্গে তার বিয়ে ঠিক করে রেখেছিলেন। সেই মতো ৬
বছর বয়সে খাদিজার বিয়ে হয় তার থেকে ১৫ বছেরের বড় জিয়া উল হকের সঙ্গে। সেইসময়ে তাদের বাসভূমি মারজা ছিল তালিবানদের
স্বর্গ। জিয়া তালিবানদের খাতাতেই নাম লেখায়। মাঝে মাঝে সে বাড়ি আসত। কিন্তু মারজায় মার্কিন সেনার প্রভাব বাড়লে তার আনাগোনা কমে
আসে। এক সময়ে এক এনকাউন্টারে সে মারা যায়। খাদিজার বয়স তখন ১০। জিয়ার পরের দুই ভাই পুলিশে চাকরি করত। পুলিশও
এই সময়ে যুদ্ধে লিপ্ত। তাদের মধ্যে জ্যেষ্ঠটির সঙ্গেই খাদিজার আবার বিয়ে হয়। তার নাম আমিনুল্লাহ। বয়স সেই সময়ে ২২। ২০১৪-এ
আমিনুল্লাহও মারা যায়। খাদিজার গর্ভে তখন সন্তান। ১৪ বছর বয়সে তার এক কন্যাসন্তান জন্মায়। পবিত্র কোরান নির্ধারিত চার মাস পরে
বিধবা খাদিজার পুনর্বিবাহ হয় পরের ভাই শামসুদ্দিনের সঙ্গে। শামসুদ্দিন তার পরিবার নিয়ে হেলমন্দ প্রদেশের রাজধানী লস্কর গড়ে চলে যায়। এবং
সেখানে সে প্রতিদিন ২৫ মার্কিন ডলারের বিনিময়ে দোভাযীর কাজ করতে থাকে। কিন্তু একদিন সেই চাকরিও শেষ হয়। শামসুদ্দিন রিকশা চালকের
কাজ শুরু করে। ইতিমধ্যে তাদের পরিবারের বাকি পুরুষরা মারা যায়। কখনও তালিবান হানায়, কখনও বা যুদ্ধে। শামসুদ্দিন একাই বেঁচে থাকে
খাদিজা আর শিশুকন্যাটিকে নিয়ে। সমংবাদমাধ্যমকে দেওয়া এক সাক্ষাৎকারে সামসুদ্দিন জানিয়েছে, সে খাদিজাকে বিয়ে করতে চায়নি। দেশাচারই তাকে বাধ্য করেছে বড়
ভাইয়ের বিধবাকে বিয়ে করতে। সে চেয়েছিল, খাদিজা অন্য কারোকে বিয়ে করুক। কিন্তু তখন কিছুই করার ছিল না। আজ খাদিজা ও
শামসুদ্দিনের এক পুত্রসন্তানও রয়েছে। তালিবানরা নিয়মিত ফোন করে সেই শিশুটিকে হত্যার হুমকি দেয়। শামসুদ্দিনও নিয়মিত প্রাণনাশের হুমকি শোনে। যুদ্ধ আর
তালিবানি শাসন তাদের সমস্ত স্বপ্নকে এক ফুঁয়ে নিবিয়ে দিয়েছে। এই কাহিনি একা খাদিজার নয়। এটা আফগান গ্রামাঞ্চলের বেশিরভাগ পরিবারেরই ছবি।
খাদিজার হাত ধরে পুত্র-কন্যা নিয়ে বাঁচতে চায় শামসুদ্দিন। আর কোনও স্বপ্ন তার সামনে নেই। অষ্টাদশী খাদিজার চোখ শুকনো। তারে দেশের
প্রান্তরের মতোই। সেখানে ছায়া নেই কোনও মেঘের। আবার কি তালিবানরা দখল নেবে শহরের? আশঙ্কায় দিন কাটে, দিন কেটে যায়... 
