প্রাক্তন প্রেমিককে এক সপ্তাহে ৭৭ হাজার ৬৩৯ বার ফোন করে গ্রেফতার তরুণী 
প্রেম ভেঙে যাওয়ার বেদনা বহন করতে হয় অনেককেই। কিন্তু প্রেমসম্পর্ক অতীত হয়ে যাওয়ার পরে এই মহিলার মতো এমন উন্মত্ত
আচরণ বোধহয় আর কেউ করেন না। মেক্সিকোর এক তরুণী তাঁর প্রাক্তন প্রেমিককে এক সপ্তাহে ৭৭ হাজার ৬৩৯ বার ফোন করার
কারণে গ্রেফতার হয়েছেন পুলিশের হাতে। তরুণীর নাম লিন্ডা মারফি। মাস কয়েক আদে তাঁর সঙ্গে আলাপ হয় উইলিয়াম রায়ানস নামের এক
যুবকের। আলাপ কিছুদিনের মধ্যে গড়ায় প্রণয়ে। কিন্তু দু'জনেরই ব্যক্তিগত কিছু সমস্যার কারণে সম্পর্কটি ৩ সপ্তাহের মধ্যেই ভেঙে যায়। উইলিয়াম পুরনো
সম্পর্কের জের টানতে চাননি। কিন্তু লিন্ডার পরিকল্পনা ছিল অন্যরকম। ব্রেক আপ হয়ে যাওয়ার কয়েকদিন পরেই সম্পর্ক পুনঃস্থাপন করার জন্য তিনি
উইলিয়ামকে ফোন করা শুরু করেন। এই পর্যন্ত কাহিনিতে অস্বাভাবিক কিছুই নেই। কিন্তু চমকে উঠতে হয় এক সপ্তাহের মধ্যে উইলিয়ামকে করা
লিন্ডার ফোনের সংখ্যাটি জানলে। লিন্ডার ফোনের কল হিস্টরি ঘাঁটাঘাঁটি করে পুলিশ জানতে পেরেছে, লিন্ডা এক সপ্তাহে মোট ৭৭ হাজার ৬৩৯
বার ফোন করেছেন উইলিয়ামকে। কিন্তু মাত্র সাত দিনে এতবার ফোন করা কীভাবে সম্ভব? জেরায় লিন্ডা জানিয়েছেন, তিনি তিনটি ফোন থেকে
একসঙ্গে উইলিয়ামের বাড়ির ল্যান্ডলাইন, মোবাইল আর কর্মস্থলের ফোনে ক্রমাগত ফোন করে গিয়েছেন। দিনে ২৪ ঘন্টাই প্রায় ফোন করতেন তিনি। রাত্রে
ঘুমোতেন না পর্যন্ত। জেগে থাকার জন্য বিশেষ ধরনের এনার্জি ড্রিংক ও অ্যামফেটামাইন জাতীয় ওষুধ খেতেন লিন্ডা। না ঘুমিয়ে ক্রমাগত উইলিয়ামকে
ফোন করে যেতেন তিনি। শুধু ফোন নয়, এই এক সপ্তাহের মধ্যে উইলিয়ামকে তিনি মোট ১৯৩৭টি ইমেইল, ৪১ হাজার ২২৯টি মেসেজ,
২১৭টি ভয়েস মেসেজ এবং ৬৪৭টি চিঠিও পাঠান। লিন্ডার 'প্রেমের জোয়ারে' ওদিকে উইলিয়ামের তখন পাগল হওয়ার অবস্থা। তিনি থাকতে না পেরে
পুলিশে অভিযোগ দায়ের করেন লিন্ডার বিরুদ্ধে। পুলিশ পুরো বিষয়টি খতিয়ে দেখে বুঝতে পারে যে, উইলিয়ামের অভিযোগ সত্য। আলবুকারিন পুলিশ ডিপার্টমেন্ট
গ্রেফতার করে লিন্ডাকে। উইলিয়ামের উকিল জে ডি জেমস ক্লিরয় সংবাদমাধ্যমকে বলেন, ওই তরুণী গ্রেফতার হওয়ায় আমার মক্কেল স্বস্তির নিঃশ্বাস ফেলেছেন।
এই এক সপ্তাহ তাঁর রাতের নিদ্রা দিনের শান্তি হরণ করেছিলেন লিন্ডা। কিন্তু কেন এমন উন্মত্তবৎ আচরণ করলেন লিন্ডা? পুলিশ সূত্রে
জানানো হয়েছে, লিন্ডা অবসেসিভ কমপালসিভ ডিজঅর্ডার নামের এক মানসিক রোগের শিকার। এই রোগে আক্রান্তরা মানসিক উদ্বেগে ভোগেন এবং একই কাজ
বারবার করে যাওয়া থেকে নিজেকে বিরত করতে পারেন না। উইলিয়ামের সঙ্গে প্রেম ভেঙে যাওয়ার পরে লিন্ডার সেই সমস্যা আরও বৃদ্ধি
পায়। তিনি পুরনো প্রেমকে ফিরে পাওয়ার জন্য প্রাক্তন প্রেমিককে চরম উত্যক্ত করা শুরু করেন। যার পরিণামে তাঁকে জেলে যেতে হল।
