প্লেনামের সময় অবসর নিতে পারেন সিপিএমের বেশ কয়েকজন প্রবীণ নেতা! 
দলীয় প্লেনামের সময় একসঙ্গে অবসর নিতে পারেন সিপিএমের বেশ কয়েকজন প্রবীণ নেতা। এই সম্ভাবনা নিয়ে সরগরম আলিমুদ্দিন। ঠিক সেই
সময়েই দলের কেন্দ্রীয় কমিটির নেতা মদন ঘোষের একটি টুইট জল্পনা আরও উস্কে দিল। ওয়েব ডেস্কঃ দলীয় প্লেনামের সময় একসঙ্গে অবসর
নিতে পারেন সিপিএমের বেশ কয়েকজন প্রবীণ নেতা। এই সম্ভাবনা নিয়ে সরগরম আলিমুদ্দিন। ঠিক সেই সময়েই দলের কেন্দ্রীয় কমিটির নেতা মদন
ঘোষের একটি টুইট জল্পনা আরও উস্কে দিল। বরাবরই রাজনীতিতেও অবসর ব্যবস্থা চালুর পক্ষে বুদ্ধদেব ভট্টাচার্য। নিজের দলের অন্দরেও বিষয়টি নিয়ে
বারবার সওয়াল করেছেন তিনি। কিন্তু তেমন কাজ হয়নি। এবার এই ব্যবস্থা চালু করতে উদ্যোগী হয়েছেন তিনি। সূত্রের খবর, বুদ্ধদেব ভট্টাচার্য
চাইছেন প্রবীণ নেতারা সরে দাঁড়ান। যে তালিকায় নিজেকেও রেখেছেন তিনি। শোনা যাচ্ছে, বুদ্ধবাবুর ইচ্ছে, ডিসেম্বর মাসে কলকাতায় দলের প্লেনাম চলাকালীনই
সরে দাঁড়াক প্রবীণ ব্রিগেড। এই আলোচনায় যখন সরগরম আলিমুদ্দিন , তখনই আরেক প্রবীণ নেতা মদন ঘোষের টুইট সেই সম্ভাবনাই আরও
জোরদার করল। মঙ্গলবার রাতে সিপিএমের কেন্দ্রীয় কমিটির সদস্য তিন শদ্বের ছোট্ট একটি টুইট করেন। যেখানে তিনি লেখেন, টুইটের পরেই দলেরই
অন্দরে প্রশ্ন উঠতে শুরু করেছে, এটি কীসের ইঙ্গিত? কারণ, মদন ঘোষ দলের মধ্যে মিতভাষী, বিচক্ষণ নেতা হিসাবেই পরিচিত। কমিউনিস্ট পার্টির
নিয়মনীতি আপাদমস্তক মেনে চলাটাই তাঁর অভ্যাস। সাংবাদিক বৈঠক ছাড়া মুখ খোলেন না। তাঁর মতো নেতা জনসমক্ষে অবসর প্রসঙ্গ নিয়ে আসায়
অনেকেই মনে করছেন, দলকে নতুনদের হাতে সম্পূর্ণ ছেড়ে দেওয়ার যে কথা বুদ্ধদেব ভট্টাচার্য এতদিন বলে আসছিলেন,তা এবার বাস্তবায়িত হতে চলেছে।
