ব ই - ট ই 
নিজে ব্যবসায়ী পরিবারের বলেই কি লেখার বিষয় হিসেবে ব্যবসাকে বেছে নিলেন? গত ১১ বছর ধরে লেখালিখি করছি। প্রথমটায় ভাবতেও
পারিনি যে কোনওদিন বিজনেস নিয়ে লিখব! ব্যবসা থেকে পালাতে চেয়েই তো লেখালিখি শুরু করেছিলাম। তাই শুরু থেকেই ব্যবসাটা এড়িয়ে চলতাম।
কিন্তু কোথাও গিয়ে বিষয়টা নিয়ে লেখার তাগিদও অনুভব করতাম। আফটার অল, আমি তো ব্যবসায়ী পরিবারেরই ছেলে! গত কয়েক বছরে থিওলজিক্যাল,
পলিটিক্যাল আর মাইথোলজিক্যাল থ্রিলার লেখার পর নিজের উপর সেই বিশ্বাসটা তৈরি হয়েছে, যে এবার একটা বিজনেস থ্রিলার লিখে ফেলাই যায়...(হাসি)!
আপনার গল্পে প্রচুর 'জাম্প-কাট' দেখা যায়। পাতায় পাতায় পাঠককে বর্তমান থেকে অতীতে দৌড় করান...! 'হিস্ট্রি রিপিটস ইটসেল্ফ' - এই কথাটায়
ভীষণভাবে বিশ্বাস করি। আমার মনে হয়, প্রতিদিন আমাদের আশপাশে যা কিছু ঘটে চলেছে, সবই বহু বছর আগে ঘটে গিয়েছে। শুধু
পরিস্থিতিটা আলাদা ছিল। তাই সেই ঘটনাক্রমগুলোর মধ্যে যোগসূত্র খোঁজার চেষ্টা করি। 'দ্য শিয়ালকোট সাগা'তে আমি দু'জন ছেলের গল্প বলেছি। কাহিনির
শুরু দেশভাগের প্রেক্ষাপটে। দু'জনের পুরো জীবনের প্রত্যেকটা বছরকে আলাদা করে ভাগ করে নিয়েছিলাম লেখার আগে। এবং দেশভাগের সময় থেকে শুরু
করে গল্পটা শেষ হচ্ছে বর্তমানে এসে। তার সঙ্গে মিশেছে আগেকার সামাজিক, সাংস্কৃতিক, রাজনৈতিক অনুষঙ্গ। পাশাপাশি, বহু শতক আগে ঘটে যাওয়া
ঘটনাগুলো যুক্তিসঙ্গতভাবে মেলানোর চেষ্টা করেছি। যার জন্য প্রচুর পড়াশোনাও করতে হয়েছে। দেশের এখনকার রাজনৈতিক পরিস্থিতি নিয়ে কিছু লিখতে ইচ্ছে করে
না? রাজনীতি হোক বা অন্য কিছু, আমার মতামতটা সবসময় লেখার মধ্যে দিয়েই প্রকাশ করতে পছন্দ করি। সোশ্যাল মিডিয়ায় কমেন্ট করে
নয়! যেমন, রাজনীতিক হিসেবে অটলবিহারী বাজপেয়ী কিংবা নরসিংহ রাও আমাকে আকর্ষণ করেছেন। তাই আমার লেখায় ওঁদের প্রসঙ্গ এসেছে। আর নরেন্দ্র
মোদী? ওঁকে নিয়ে এখনই কোনও মন্তব্য করাটা একটু তাড়াহুড়ো হয়ে যাবে। আরও বছরখানেক যাক...। আসলে ইদানীং আমরা সবকিছুতেই বড্ড তাড়াতাড়ি
রিঅ্যাক্ট করে ফেলি। কী বলতে চাইছেন? এই যেমন লতা মঙ্গেশকর এবং সচিন তেন্ডুলকরকে নিয়ে তৈরি ভিডিওটা। কিছুদিন আগে যেটা নিয়ে
মিডিয়ায় তোলপাড় হয়ে গেল! আমি দেখেছি ভিডিওটা। আমার একটুও মজার মনে হয়নি! অথচ এই ধরনের 'খবর' নিয়ে সকলের এত মাথাব্যথা!
কারও কাছে সচিন বা লতাজিকে ওইভাবে নকল করাটা মজার, কারও কাছে নয়। এটা ব্যক্তিগত রুচি। সেটা নিয়ে শোরগোল ফেলে দেওয়ার
দরকার ছিল না। এর চেয়েও অনেক গুরুত্বপূর্ণ ঘটনা কিন্তু ঘটে চলেছে আমাদের চারপাশে। সেই আসল 'খবর'গুলো থেকে যেন আমাদের নজর
সরে না যায়। সোশ্যাল মিডিয়ার দৌলতে তো এখন সবকিছুই 'ব্রেকিং নিউজ'...। একবিংশ শতকে এটাই স্বাভাবিক। অ্যান্ড ইটস আ মেসি ডেমোক্রেসি।
কাজেই সময়ের সঙ্গে সঙ্গে এই শোরগোলটা থেকে যাবেই। সে থাকুক, ক্ষতি নেই। বাট দিস শুড নট বি দি ওনলি নয়েজ।
আপনি যে কোনও গল্পই বিস্তারিতভাবে লিখতে পছন্দ করেন। 'দ্য রোজাল্ব লাইন' কিংবা 'চাণক্য'জ চ্যান্ট'এও দেখা গিয়েছে সেটা। আপনার লেখায় কোন
জিনিসটা পাঠকের মনযোগ ধরে রাখে বলে মনে হয়? নিজেকে লেখকের বদলে গল্প-বলিয়ে হিসেবে ভাবতে পছন্দ করি। আমায় ঘিরে যেন জনা
দশেক বন্ধু বসে আছে। আর আমি তাদের গল্প বলছি। যেভাবে গল্পটা বললে তারা উঠে যাবে না, ঠিক সেভাবেই লেখার চেষ্টা
করি। পাঠক যদি শেষ পাতা পর্যন্ত আটকে থাকেন, আমার লেখা সার্থক। লেখক হিসেবে আমার প্রথম কাজ পাঠককে এনটারটেন করা। কোনও
বইয়েই খুব গুরুগম্ভীর বার্তা দেওয়ার চেষ্টা করি না। যদি আমার লেখা মানুষকে আকর্ষণ করতেই না পারে, আমার বক্তব্য তো পৌঁছবেই
না তাঁদের কাছে। তাই প্রাথমিকভাবে পাঠকের বিনোদনের জন্যই আমি লিখি। তার পরে আসে পাঠককে শিক্ষিত করার দায়িত্ব। আমার লেখার মাধ্যমে
যাতে তাঁদের একটু হলেও সমৃদ্ধ করতে পারি, সেই চেষ্টাটা থাকে। কট্টর ব্যবসায়ী পরিবার থেকে এসে দেশের অন্যতম বেস্টসেলিং লেখক হওয়ার
গল্পটা একটু বলবেন? আমার বাবা জোধপুরের, মা কানপুরের। যদিও আমার পুরো বেড়ে ওঠাটাই মুম্বইয়ে। টিপিক্যাল মারওয়াড়ি পরিবারে। তাই সকলে যথারীতি
ধরে নিয়েছিল পারিবারিক ব্যবসাতেই যাব আমি। শেষ পর্যন্ত যে যেতে হয়নি, তার জন্য দায়ী আমার দাদু। প্রত্যেক সপ্তাহে একটা করে
বই পাঠাতেন আমাকে। এভাবে ৪০০'রও বেশি বই পাঠিয়েছেন সারা জীবন ধরে। যেগুলোর বেশিরভাগই ক্লাসিক। কিংবা সিরিয়াস বই। আমার মা আবার
ফিকশনের পোকা ছিলেন। একের পর এক পেপারব্যাক শেষ করেই আমাকে দিয়ে দিতেন। কাজেই বড় হয়ে ওঠার পুরো সময়টায় আমার উপর
বই-বৃষ্টি হয়েছে বলতে পারেন। ভাগ্যিস সেটা হয়েছিল...(হাসি)! ভারত সিরিজে আপনার চতুর্থ বই 'দ্য শিয়ালকোট সাগা'। এরপর কী ভাবছেন? সাধারণত একটা
বই শেষ করার পর তিন মাস বিরতি নিই। সেই সময়টা নতুন আইডিয়া ভাবতেই কেটে যায় যদিও (হাসি)! এর আগে যে
ক'টা বই লিখেছি, কমবেশি দু'বছর লেগেছে। তাই এমন বিষয় বাছার চেষ্টা করি, যার সঙ্গে আগামী দু'বছর কাটাতে পারব। আপাতত তিনটে
আইডিয়া ঘুরছে মাথায়। রিসার্চ চালাচ্ছি। দেখা যাক। 
