বিশ্বের বহু শহরই দূষণ-রাহুর গ্রাসে, কেউ ঘন অন্ধকারেই, আলোর খোঁজে কেউ 
মাস দেড়েক আগের কথা। ধুলো-ধোঁয়ার চাদরে মুখ ঢেকেছিল দিল্লির রাজপথ। কারণ? বিশেষজ্ঞরা জানিয়েছিলেন, দিওয়ালি উপলক্ষে দিল্লি এবং সংলগ্ন এলাকায়
প্রচুর পরিমাণে বাজি পোড়ানোর ফলেই ধোঁয়ার সৃষ্টি। পাশাপাশি, দিল্লি সংলগ্ন হরিয়ানায় চাষের মাঠের পাকা ফসল পোড়ানোর রীতিও সমস্যায় ইন্ধন জুগিয়েছিল।
অবস্থা এমনই হয়েছিল যে, স্কুল-কলেজে ছুটি ঘোষণা করতে হয়েছিল। বন্ধ ছিল সব কলকারখানা এবং নির্মাণকাজ। অবস্থা স্বাভাবিক হতে লেগেছিল বেশ
কিছুদিন। দিল্লির এই ঘটনা ব্যতিক্রম নয়। দূষণের দাপটে সূর্যের মুখ ঢাকা পড়েছে বিশ্বের অনেক দেশেই। বিশেষজ্ঞরা বায়ুদূষণকে মূলত দু'ভাগে ভাগ
করেন। এক, ওজোন পলিউশন। দুই, পার্টিক্ল পলিউশন। বিশদে বললে, ওজোন পলিউশনকে বায়ুদূষণের ফলাফল বলা যেতে পারে। জীবাশ্ম জ্বালানি পোড়ালে, যে
কার্বন ডাইঅক্সাইড এবং কার্বন মনোক্সাইড গ্যাস তৈরি হয় তা বায়ুমণ্ডলের ওজোন স্তরে পৌঁছলে শুরু হয় রাসায়নিক বিক্রিয়া। ওজোন গ্যাসের সঙ্গে
কার্বন ডাইঅক্সাইড এবং কার্বন মনোক্সাইডের বিক্রিয়ার তৈরি হয় অক্সিজেন। কিন্তু এর ফলে ওজোন স্তরে ফাঁক সৃষ্টি হয়। সেই ফাঁক দিয়েই
ক্ষতিকর অতিবেগুনি রশ্মি ভূপৃষ্ঠে এসে পৌঁছয়। দ্বিতীয়ত, কারখানা এবং গাড়ির ধোঁয়ায় কার্বন পার্টিক্ল থাকে। শ্বাস-প্রশ্বাসের সঙ্গে তা মানুষের শরীরে প্রবেশ
করে। ফল, ফুসফুস এবং শ্বাসজনিত নানা সমস্যা। শহরঃ লস অ্যাঞ্জেলেস দেশঃ আমেরিকা মাত্রাতিরিক্ত জ্বালানি ব্যবহারের ফলে লস অ্যাঞ্জেলেসের আকাশে তৈরি
হয়েছে একাধিক ওজোন হোল। সমস্যাটা সেখানেই! পরিবেশবিদদের অনুরোধে পুরনো গাড়ি চালানোর উপর নিষেধাজ্ঞা আরোপ করা হলেও, পরিবেশে উল্লেখযোগ্য কোনও পরিবর্তন
আসেনি। পরিস্থিতির গুরুত্ব বোঝাতে এক মার্কিন পরিবেশবিদ রসিকতা করে বলেছিলেন, লস অ্যাঞ্জেলেসের আকাশ দিয়ে কোনও বিমান উড়ে গেলে, সেই বিমানে
বসা যাত্রীদের উপরও অতিবেগুনি রশ্মির প্রভাব পড়তে পারে। লস অ্যাঞ্জেলেসের বাসিন্দাদের সবচেয়ে খারাপ অবস্থায় পড়তে হয় শীতকালে। কুয়াশা এবং ধোঁয়ার
দাপটে বিপর্যস্ত হয়ে পড়ে জনজীবন। শহরঃ মেক্সিকো সিটি দেশঃ মেক্সিকো শহরের তিনপাশ পাহাড়ে ঘেরা। সুবিশাল উপত্যকার মাঝে হলেও, প্রাকৃতিক কারণেই
