লাল-হলুদ আলোয় জবি এখন নায়ক, শহরে ফিরতে মরিয়া 'হারিয়ে যাওয়া' বন্ধু 
একজন উদীয়মান থেকে শহরের ফুটবলে হয়ে উঠেছেন তারকা। মহাতারকা হয়ে ওঠার সমস্ত মশলাই মজুত। এই মুহূর্তে ভারতীয় ফুটবলের 'ডার্লিং'
তিনি। অন্যজন বিদায় জানিয়েছেন 'ফুটবলের মক্কা'কে। নিঃশদ্বেই অতীত হয়ে গিয়েছেন কলকাতার ফুটবলে। কেরলের জবি জাস্টিন ও ভিপি সুহের - স্বপ্নপূরণ
ও স্বপ্নভঙ্গের যেন জোড়া আখ্যান, অন্তত এই শহরের ফুটবল-প্রেমীদের কাছে। একবছর আগেও যাঁরা ছিলেন ভবিষ্যতের সম্ভাবনা, আজ তাঁদেরই পথ বেঁকে
গিয়েছে দু'দিকে। গত বছর কলকাতা লিগে জবি জাস্টিন-ভিপি সুহের হৃদয় জিতে নিয়েছিলেন। সুহেরের বাড়ানো বলে গোল করছেন জবি জাস্টিন। আবার,
উল্টোটাও! জবি-সুহেরের জুটি ফিরিয়ে এনেছিল আনচেরি-বিজয়নের সেই বিখ্যাত ম্যাজিক। ফুটবলপ্রেমী জনতা দু'দশক আগের নস্ট্যালজিয়ায় ভেসে গিয়েছিল। খালিদ জামিলের কোচিংয়ে ইস্টবেঙ্গলের
টানা অষ্টমবার কলকাতা লিগ জয়ের পিছনে সুহের-জবির কেমিস্ট্রি সুপারহিট। লাল-হলুদ জার্সিতে সুহের ৫ ম্যাচে ৫ গোল করে ফেলেছিলেন। এর মধ্যে
ইস্টবেঙ্গলে প্রথম ম্যাচেই রেনবোর বিরুদ্ধে হ্যাটট্রিক করেছিলেন। (অভিষেক ম্যাচে হ্যাটট্রিক করার নিরিখে ইস্টবেঙ্গলে চতুর্থতম - অসীম মৌলিক, শ্যাম থাপা এবং
বিকাশ নার্জারির পরে। এই বিষয়ে অন্যান্য খবর গোল করার রেট একশো শতাংশ, মাঠে না থেকে টিভিতে দেখবেন 'মিনি ডার্বি' ঠিক
যখন ভাবা হচ্ছিল সুহের-জবি জুটি টেক-অফ করবেন আইলিগের বিশ্বে, ক্লাবের ক্যাবিনেটে নিয়ে আসবেন মহার্ঘ্য ট্রফি, তখনই ছন্দপতন। কলকাতা লিগে রেলওয়ে
এফসি ম্যাচে হ্যামস্ট্রিংয়ে চোট পেয়ে বসেন সুহের। সেখান থেকেই শুরু বিস্মৃতির আঁধার। পরে চোট সারিয়ে ফিরতে পারেননি সুহের। ইস্টবেঙ্গলের পক্ষ
থেকেও চুক্তি নবীকরণ করা হয়নি সুহেরের সঙ্গে। ইস্টবেঙ্গলের জার্সিতে গোল করার পরে সুহের। - নিজস্ব চিত্রফাইল কেরল থেকে সুহেরের গলায়
