নরেন্দ্র মোদীর বার্তা ফুটে উঠল অক্ষয় অভিনীত ছবিতে, কী বলছে বক্স অফিস 
বার্তাটা স্পষ্ট। কার বার্তা, সেটাও পরিষ্কার। প্রধানমন্ত্রী নরেন্দ্র মোদীর। অক্ষয় কুমারের ছবির মাধ্যমে যে সচেতনতা দেশজুড়ে ছড়িয়ে দিতে চাওয়া
হয়েছে, সেটা নিঃসন্দেহে প্রশংসনীয়। তবে ছবির চিত্রনাট্য সরকারের প্রতি পক্ষপাতদুষ্ট হলে চোখে লাগে বইকী! 'টয়লেটঃ এক প্রেম কথা'ও সেই দোষেই
দোষী। নয়তো ভরপুর বিনোদন জোগানোর পাশাপাশি একটা প্রয়োজনীয় ইস্যুকে তুলে ধরার জন্য ধন্যবাদ দিতেই হচ্ছে 'টয়লেট..'এর নির্মাতাদের। উত্তরপ্রদেশের এক গ্রামের
পণ্ডিতের বোকাসোকা ছেলে কেশব (অক্ষয় কুমার)। কুষ্ঠির দোষ কাটানোর জন্য তার বাবা গরুর সঙ্গে ধরেবেঁধে বিয়ে দিয়ে দেয় কেশবকে। বাবার
মুখের উপর কিছু বলার সাহস নেই তার। এরই মাঝে আচমকাই কেশবের সঙ্গে দেখা হয়ে যায় জয়ার (ভূমি পেড়নেকর)। ক্লাসের ফার্স্ট
গার্ল জয়া স্মার্ট, বুদ্ধিমতী, স্পষ্টবক্তা। 'রাধা সাইকেল'এর দোকানদার কেশবকে সে পাত্তা দেয় না মোটেই। একদিন কেশবও পাত্তা দেওয়া বন্ধ করে
দেয়। ফরমুলা মেনে প্রেমে পড়ে নায়িকা! ওদিকে পণ্ডিতের নিদান, বাঁ হাতে ছ'টা আঙুল আছে এমন বৌমাই চাই! না হলে মাঙ্গলিক
কেশবের কপালের দোষ খণ্ডাবে না। বয়স বেড়ে যাওয়া বিয়েপাগলা কেশবকে মরিয়া হয়ে অন্য উপায় ঠাওরাতেই হল। বাবার চোখে ধুলো দিয়েই
ধুমধাম করে বিয়ে হয়ে গেল। বিয়ের রাত না ফুরোতেই জয়া আবিষ্কার করল, শ্বশুরবাড়িতে শৌচালয় নেই। 'লোটা পার্টি'র সঙ্গে হাতে হ্যারিকেন
ধরে ভোররাতে মাঠে যেতে হবে তাকেও! প্রতিবাদ জানায় জয়া। স্পষ্ট জানিয়ে দেয়, আগে জানলে এ বাড়িতে বিয়েই করত না সে।
প্রথম প্রথম মানিয়ে নেওয়ার চেষ্টা করলেও শেষমেশ ঘর ছেড়ে বেরিয়ে আসে জয়া। এরপর লড়াইটা আর শুধু তার থাকে না। স্ত্রীয়ের
হয়ে লড়তে নেমে পড়ে কেশবও। বাবার বাধ্য ছেলে প্রথমে কৌশলে কার্যোদ্ধার, পরে কার্যত বিদ্রোহ ঘোষণা করে গ্রামে। আগের সপ্তাহেই মুক্তি
পাওয়া এক ছবির সুপারস্টারকে কেন বার বার মেরে বেরিয়ে যান অক্ষয় কুমার, সেটা এই ছবি দেখলে বোঝা সম্ভব। একটা খুব
জরুরি বার্তা আমজনতার কাছে পৌঁছে দেওয়ার কাজটা এ ছবিতে দারুণভাবে করেছেন খান-বাহিনীর অপ্রতিরোধ্য প্রতিদ্বন্দ্বী। আর তাঁর চরিত্রটাও বড্ড মাটির কাছাকাছি।
আসলে ঠিক সময়ে ঠিক প্রজেক্টটা বেছেছেন অক্ষয়। যাঁদের পৃষ্ঠপোষকতা ছাড়া এ ছবি দাঁড়াত না, তাঁদের গুড বুকে জায়গাটা পাকা করে
