শাস্ত্রীয় জবাবঃ অ্যাডিলেডের ঐতিহাসিক টেস্টেও কিন্তু দু'দিনে ২৫ উইকেট 
দুনিয়া জুড়ে ভারতীয় পিচ নিয়ে সমালোচনার মধ্যে মুখ খুললেন রবি শাস্ত্রী। এক টেস্ট বাকি থাকতেই দক্ষিণ আফ্রিকার বিরুদ্ধে সিরিজ
জয় নিশ্চিত করার পরের দিন মোবাইল ফোন থেকে দেওয়া একান্ত সাক্ষাৎকারে শাস্ত্রী বলে দিলেন, যে যা খুশি বলতে পারে। তাদের
বক্তব্যে আদৌ কিছু এসে-যায় না। ঘটনা হচ্ছে, আমাদের টিম ভাল ক্রিকেট খেলে একটা সিরিজ জিতেছে। বিশ্বের এক নম্বর দলকে হারিয়ে
সিরিজ জিতেছে। শেন ওয়ার্ন থেকে মাইকেল ভন - নানা দেশের একাধিক প্রাক্তন তারকা নাগপুরের পিচ নিয়ে সরব। ওয়ার্ন এমনকী, টুইট
করেছেন যে, 'এ বি, চলে এসো। বিচ ক্রিকেট খেলার দরকার নেই'। কোহলিদের টিম ডিরেক্টরকে সেই টুইটের কথা বলামাত্র তাঁর গলার
সুর আরও চড়ে গেল, ওয়ার্ন কী বলল, তা দিয়ে কী এসে-যায়! আমি শুধু মনে করিয়ে দিতে চাই - জেন্টলমেন, অ্যাডিলেডে
যে প্রথম দিন-রাতের ঐতিহাসিক টেস্ট হচ্ছে, সেখানেও কিন্তু দু'দিনে পঁচিশটা উইকেট পড়েছে। ওখানে তাহলে কী ধরনের ক্রিকেট হচ্ছে? অ্যাডিলেডে দিন-রাতের
ঐতিহাসিক টেস্টে প্রথম দিনেই পড়ে বারোটি উইকেট। শনিবার, দ্বিতীয় দিনে পড়ল তেরোটি উইকেট। নাগপুরের মতো সেখানেও তিনদিনে টেস্ট শেষ হয়ে
যাওয়ার মতো পরিস্থিতি তৈরি হয়েছে। অ্যাডিলেডে ড্রপ-ইন পিচে গোলাপি বলের পালিশ ধরে রাখার জন্য অতিরিক্ত ঘাসও রাখা হয়েছিল। কিন্তু তাতে
টেস্ট পাঁচদিন গড়ানোর বদলে আরও দ্রুত শেষ হয়ে যাওয়ার মুখে। পিচ-বিতর্ক নিয়ে এই যে ক্রমাগত কিচিরমিচির চলছে, তা দেখে তিনি
কি হতাশ নন? মনে হচ্ছে না যে, বিশ্বের এক নম্বর টেস্ট দলকে হারিয়ে সিরিজ জয়ের এমন মাহেন্দ্রক্ষণ ম্লান হয়ে গেল!
ফোনের ওপারে এবার আরও আগ্রাসী শাস্ত্রী, একেবারেই হতাশ হইনি। কারা কথাগুলো বলছে! তারা যদি ক্রিকেটার হয়, নিশ্চয়ই জানবে যে, পিচ
কোনও দলকে জেতাতে পারে না। যেরকমই পিচ হোক, সেখানে নেমে বিজয়ী টিমকে ভাল পারফর্ম করতে হয়। তবেই তারা জেতে। আমাদের
ছেলেরা যে বেটার ক্রিকেট খেলেছে, এটা কেউ অস্বীকার করতে পারবে? দ্রুত এরপর যোগ করলেন, অশ্বিন বল হাতে পেলেই তো কেউ
ওর নামের পাশে পাঁচটা করে উইকেট লিখে দিচ্ছে না। ওকে পরিশ্রম করে, বুদ্ধি খাটিয়ে, যাবতীয় স্কিল প্রয়োগ করে তবেই উইকেট
তুলতে হচ্ছে। একটা প্রশ্ন উঠছে যে, ভারতীয় দল ঘরের মাঠে খেলার সুবিধাকেই অন্য স্তরে নিয়ে চলে গেল কি না। এরপর
কি দেশের মাঠে যারাই খেলবে, স্পোর্টিং ক্রিকেট ছেড়ে নিজেদের সুবিধাটাই শুধু দেখবে? প্রশ্নটা মাঝপথেই থামিয়ে দিয়ে শাস্ত্রী বলে উঠলেন, বরাবরই
তো তা-ই ছিল। আমরা বিদেশে গেলে কখনও কি আর কেউ আমাদের পক্ষে সুবিধাজনক উইকেট দিয়েছে? আমি আশাও করি না। যখন
আমরা আবার বিদেশের মাঠে খেলতে যাব, দেখবেন না এই টিমের কেউ বিদেশের পিচ নিয়ে অভিযোগ জানাচ্ছে। এখানেই থামছেন না শাস্ত্রী।
যোগ করলেন, ডারবানে টেস্টের ইতিহাস দেখুন। আড়াই-তিনদিনে শেষ হয়ে যাওয়া অনেক ম্যাচ পাবেন। ট্রেন্ট ব্রিজে এবারের অ্যাসেজেও আড়াইদিনে টেস্ট শেষ
হয়েছে। শুধু আমাদের ক্ষেত্রে পিচ নিয়ে এত কথা কেন? স্পিনিং ট্র্যাক নিয়ে যাঁরা প্রশ্ন তুলছেন, ভারতীয় টিম ডিরেক্টর তাঁদের আরও
মনে করিয়ে দিতে চান, কোহলিরা কিন্তু অস্ট্রেলিয়ায় গিয়ে ফাস্ট, বাউন্সি উইকেটে মিচেল জনসনদের খেলে দেখিয়ে এসেছে। দক্ষিণ আফ্রিকার বাউন্সি উইকেটে
রান করেছে। হয়তো আমরা ওখানে সিরিজ জিতিনি। কিন্তু আক্রমণাত্মক, উত্তেজক ব্র্যান্ডের ক্রিকেট খেলে প্রতিপক্ষকে চাপে ফেলে দিতে পেরেছিলাম। সব রকম
পরিবেশে, সব ধরনের উইকেটে যারা ভাল খেলতে পারবে, তারাই কিন্তু ভাল দল। দক্ষিণ আফ্রিকার বিরুদ্ধে এই সিরিজ জয়কে কোথায় স্থান
দেবেন তিনি? জিজ্ঞেস করায় প্রাক্তন ভারতীয় অলরাউন্ডার বললেন, বেশ উপরেই রাখব। আমি এখনই র্যাঙ্কিংয়ে যেতে চাই না কিন্তু যতদিন ক্রিকেটের
সঙ্গে যুক্ত আছি, তার মধ্যে আমার দেখা অন্যতম সেরা অবশ্যই। একটা টিম ৯ বছর বিদেশে সিরিজ হারেনি। বিশ্বের এক নম্বর
