মোদীর মতো ইনিও আজ হিরো, ক্রিকেটে সার্জিক্যাল স্ট্রাইকের জন্য! 
নরেন্দ্র মোদী কালো টাকাকে নিয়ন্ত্রণ করতে নোটবাতিল প্রকল্পের সূচনা করেছিলেন। অর্থনীতিকে ঘিরে গড়ে ওঠা ঘুঘুর বাসাকেও ভেঙে দেওয়ার উদ্দেশ্য
ছিল মোদীর। তাঁরই মতো এক অভিযানে নেমেছিলেন আদিত্য ভার্মা। বিহার ক্রিকেট অ্যাসোসিয়েশনের কর্তা এবং প্রাক্তন বিসিসিআই-এর কর্তা এই আদিত্য। বিসিসিআই-এ
একদল লোকের দৌরাত্ম্য এবং স্বেচ্ছাচারিতা দেখে স্থির থাকতে পারেননি। তাঁর মনে হয়েছিল ক্রিকেটের উন্নতির জন্য নয়, নিজেদের ক্ষমতা ধরে রাখার
জন্য এই বোর্ড কর্তারা কাজ করে চলেছেন। এমনকী, রাজ্য ক্রিকেট সংস্থাগুলিকেও তাঁদের পদানত করে রেখেছেন। বিসিসিআই-এর এই প্রভাবশালী অংশের সঙ্গে
তাল না মেলাতে পারলে রাজ্য ক্রিকেট সংস্থায় কোনও ডেভলপমেন্ট প্রোগ্রাম হবে না, আর্থিক অনুদান মিলবে না, এমনই পরিস্থিতি তৈরি হয়েছিল।
স্পট ফিক্সিংকাণ্ডে বোর্ডের এই কর্তাদের চ্যালেঞ্জ ছুঁড়ে দেওয়ার সুযোগ পেয়েছিলেন আদিত্য। আজ তাঁরই করা মামলায় ভারতীয় ক্রিকেট কন্ট্রোল বোর্ডকে ঐতিহাসিক
সংস্কারের মধ্যে দিয়ে যেতে হবে। গত বছরের শুরু থেকেই এই সংস্কার নিয়ে বিসিসিআই কোনও আগ্রহ প্রকাশ করেনি। এমনকী, অনুরাগ, অজয়
শিরকে পদ ছাড়তেও রাজি ছিলেন না। তবে লড়াই ছাড়েনননি আদিত্য ভার্মা। তাঁর নাছোড় মনোভাবে শেষমেশ অনুরাগ ও অজয় শিরকেদের বোর্ডের
প্রভাবশালী কর্তার পদই শুধু ছাড়তে হচ্ছে না, সেইসঙ্গে বোর্ডের আর্থিক লেনদেনে স্বচ্ছতা আনতে বহু সংস্কার কার্যকর করা হচ্ছে। সোমবার সুপ্রিম
কোর্টের নয়া নির্দেশের পর আদিত্য ভার্মা তাই এখন বিজয়ীর হাসিই হাসছেন। এবেলা.ইন-এর পক্ষ থেকে যোগাযোগ করলে আদিত্য জানিয়ে দেন, 'এই
রায় আজ দেশের সমস্ত ক্রিকেট পরিচালন সংস্থা এবং এই খেলার প্রশাসনিক কাজকর্মের সঙ্গে জড়িতদের কাছে একটা বড় শিক্ষা।' একটা সময়
যখন আদিত্য সুপ্রিম কোর্টে বিসিসিআই-এর সংস্কারের মামলা করেছিলেন, তখন তাঁর পাশে কেউ ছিলেন না। তাই আদিত্য জানিয়েছেন, 'একটা সময় কেউ
আমার কথা বিশ্বাস করতে চাননি। কিন্তু, আজ তো আমার কথাই সত্য বলে প্রমাণিত হল। একটা সময় বলেছিলাম অজয়, অনুরাগদের পদত্যাগ
করতে হবে। কেউ সেটা বিশ্বাস করেননি।' ক্রিকেটে দুর্নীতির যে স্থান নেই তা সুপ্রিম কোর্টের এই নির্দেশ প্রমাণিত করল বলেও জানিয়েছেন
আদিত্য। তাঁর মতে, 'এখন থেকে বিসিসিআই ও রাজ্য ক্রিকেট সংস্থাগুলিকে বুঝতে হবে, প্রশাসনিক কাজে স্বচ্ছতা আনতেই হবে। ক্রিকেটের উন্নতিতে সকলের
সঙ্গে কাজ করতে হবে।' আদিত্যর সুরেই এখন কথা বলছেন মহারাষ্ট্র ক্রিকেট সংস্থার কর্তা নিরঞ্জন শাহ। একটা সময় তিনি আদিত্যর অবস্থানের
বিরোধিতা করেছিলেন। কিন্তু, এখন নিরঞ্জনের বক্তব্য, আদালত নির্দেশ দিলে তা মেনে নেওয়া ছাড়া কোনও গতি নেই। নিরঞ্জনের মতো বোর্ড কর্তাদের
এই বোধোদয় ৬ মাস আগে এল না কেন তার কোনও উত্তর অবশ্য পাওয়া যায়নি। প্রতাপশালী বোর্ডের বিরুদ্ধে লড়াইটা কয়েকবছর একাই
চালিয়ে গিয়েছেন আদিত্য ভার্মা। এদিন শীর্ষ আদালতের রায়ে পেলেন যুদ্ধ চালিয়ে যাওয়ার 'পুরস্কার'। সাফল্যের থিম টোন যেন তার সেলফোনের কলার
টিউন , 'যদি তোর ডাক শুনে কেউ না আসে, তবে একলা চলো রে...।' আরও পড়ুন... সুপ্রিম কোর্টের ঐতিহাসিক রায়, বিসিসিআই
থেকে অপসারিত অনুরাগ বিসিসিআইয়ের ঘোষণা নিয়ে কী বললেন ক্রিকেটের বড়কর্তারা? 
