বিফলে গেল রাফালের অডিয়ো বার্তা! সংসদে সত্যতা প্রমাণে ব্যর্থ রাহুল 
নিজস্ব প্রতিবেদনঃ সংসদের বাইরে অডিয়ো বার্তা শোনাতে পারলেও, অন্দরে 'সাহস' দেখাতে পারলেন না রাহুল গান্ধী। বুধবার সকালে রাফাল বিষয়ে
বিস্ফোরক একটি অডিয়ো বার্তা প্রকাশ্যে নিয়ে আসে কংগ্রেস। সাংবাদিকদের সামনে ওই অডিয়ো প্রকাশ করে কংগ্রেস নেতা রণদীপ সুরজেওয়ালার অভিযোগ, রাফাল
সংক্রান্ত ফাইল রয়েছে গোয়ার মুখ্যমন্ত্রী মনোহর পররীকরের 'বেডরুমে।' কিন্তু লোকসভায় ওই অডিয়ো ফাইল শোনাতে পারলেন না রাহুল গান্ধী। কেন? লোকসভায়
রাহুল গান্ধীর দাবি, তাঁর কাছে যে অডিয়ো ফাইল রয়েছে, সেখান রাফাল সংক্রান্ত বিস্ফোরক তথ্য পাওয়া গিয়েছে। সংসদে তা পেশ করতে
চাওয়ার আর্জি চান রাহুল। অনুমতি দেওয়ার আগে বিজেপি নেতা অরুণ জেটলির মতামত চান অধ্যক্ষা সুমিত্রা মহাজন। জেটলি দাবি করেন, ওই
অডিয়ো সম্পূর্ণভাবে ভুয়ো। কোনও সত্যতা নেই। যদি রাহুল গান্ধী সংসদে চালায়, তা হলে নিজের দায়িত্বে চালাতে হবে। এর পর ওই
অডিয়োর সত্যতা নিয়ে রাহুলকে প্রশ্ন করেন সুমিত্রা মহাজন। তিনি বলেন, লিখিত আকারে ওই অডিয়োর সত্যতার প্রমাণ দিন। যদিও রাহুল ওই
পথে না হেঁটে অডিয়ো বার্তা লিখিত আকারে পড়ার আবেদন জানান। কিন্তু অধ্যক্ষা স্পষ্ট জানিয়ে দেন, সংসদে যে ফরম্যাটেই পেশ করুক
না কেন, সত্যতা প্রমাণ দিতে হবে রাহুলকে। শেষমেশ অডিয়ো বার্তার সত্যত্যা প্রমাণ দিতে পারেননি কংগ্রেস সভাপতি। জেটলি বলেন, অডিয়ো যে
জাল,তা প্রমাণ হয়ে গেল। গতকাল নরেন্দ্র মোদীর প্রায় দেড় ঘণ্টার একটি সাক্ষাৎকারের প্রেক্ষিতে রাফাল নিয়ে রাহুল আজ বেশ কয়েকটি প্রশ্ন
তোলেন। রাহুলের প্রশ্ন, ১২৬টি রাফালের পরিবর্তে কার নির্দেশে ৩৬টি রাফালের চুক্তি হয়েছে। ইউপিএ সরকারের আমলে ৫২৬ কোটির চুক্তি ভেঙে ১৬০০
কোটি টাকার নতুন চুক্তি করা হয়েছে। জরুরিভিত্তিকে চুক্তি হওয়ার কথা বললেও এখনও পর্যন্ত ভারতের মাটিতে রাফাল অবতরণ করল না কেন
প্রশ্ন তোলেন কংগ্রেস সভাপতি। পাশাপাশি রাহুল আরও অভিযোগ করেন দেশীয় যুদ্ধবিমানকারি সংস্থা হ্যালের তালিকায় যখন একাধিক সাফল্যের নজির রয়েছে, সেখানে
চুক্তি হাতে পাওয়ার ১০ দিন আগে তৈরি হয়েছে অনিল অম্বানীর সংস্থা। অনিল অম্বানী ব্যর্থ শিল্পপতি বলে উল্লেখ করেন রাহুল গান্ধী।
