শাহরুখের সঙ্গে দেখা করতে গিয়েছিলাম, কিন্তু কোনও লাভ হয়নি 
'কাবিল' নিয়ে এতটা প্রত্যাশা ছিল আপনার? আমরা নিশ্চিত ছিলাম, যে আমাদের ছবিটা স্ট্রং। গল্পটা জোরাল। ফলে ছবি যে ভাল
চলবে, সে ব্যাপারে সন্দেহ ছিল না। কিন্তু আশ্চর্য হয়ে গেলাম, এত লোকের ভালবাসা পেয়ে! দর্শক শুধু ছবিরই তারিফ করছেন না,
তাঁরা আমাদের চরিত্র দু'টোকেও আলাদা করে সম্মান জানাচ্ছেন। রোহন এবং সুপ্রিয়াকে! এতটা উৎসাহ পাব, ভাবিনি। 'রইস'এর সঙ্গে টক্করটা এড়ানো যেত
বলে মনে করেন? অফকোর্স এড়ানো যেত। কিন্তু আমাদের হাতে তো কিছু ছিল না। কল'টা 'রইস'এর নির্মাতাদেরই নিতে হতো। ওঁরা তো
আমাদের কথা শুনলেনই না। ওঁরা এমনিতেই 'সুলতান' বা 'দঙ্গল'এর জন্য ডেট পিছিয়ে দিয়েছিলেন। আর একবার পিছোলে কী অসুবিধে হতো, আমি
জানি না! শাহরুখের সঙ্গেও দেখা করতে গিয়েছিলাম আমি। ব্যক্তিগতভাবে অনুরোধও করেছিলাম। কিন্তু কোনও লাভ হল না তো! ব্যবসাটা ভাগ হয়ে
গেল। এর আগেও বহুবার আপনি শারীরিক প্রতিবন্ধকতাকে পরদায় নিজের চরিত্রে ফুটিয়েছেন। দৃষ্টিহীনের চরিত্রে অভিনয় করাটা কতটা চ্যালেঞ্জিং ছিল? নাথিং লাইক
এনিথিং আই হ্যাভ এভার প্লেড বিফোর। অন্ধের ভূমিকায় অভিনয় করার মতো কঠিন আর কিচ্ছু নেই। সবই তো দেখতে পাচ্ছি! ভিস্যুয়াল
ডিসট্র্যাকশন কাটানো খুব মুশকিল। তাছাড়া প্রচণ্ড কনফিউশনও ছিল। কোনও একটা জিনিসের দিকে তাকাব, নাকি চোখ ঘোরাতে থাকব চারপাশে! বাট বোথ
ইয়ামি অ্যান্ড আই লেট থিংগস ফ্লো। আর ও যেভাবে অন্ধের চরিত্রটা করেছে, তার প্রসেস আমার থেকে একদম আলাদা ছিল। ছবিটা
করার আগে যেহেতু আমরা দৃষ্টিহীনদের সঙ্গে দেখা করেছি, সময় কাটিয়েছি - তাই জানি, দু'জন দৃষ্টিহীন মানুষের মধ্যে কোনও মিল হয়
না! ফলে ইয়ামির সঙ্গে আমার অন্ধত্বেও কোনও মিল ছিল না। আই লাভড দ্যাট ফ্যাক্ট, বাট ওয়াজ অলসো সারপ্রাইজড! কলকাতায় ইয়ামি
গৌতম কেন? আপনারা একসঙ্গে রিহার্স করেননি? না! আমরা সরাসরি সেট'এ এসে যে যার কাজ করেছি। ইয়ামি রিহার্স করতে চেয়েছিল। কিন্তু
