ডার্বির উত্তাপ বাড়িয়ে দিয়ে নজরে জিজুর প্রাক্তন সতীর্থ 
একজন গত মরসুমে তেরো বছর পর মোহনবাগানের আই লিগ জয়ের ক্ষেত্রে প্রধান ভূমিকা নিয়েছিলেন। আর একজন আইএসএলে চেন্নাইয়িন এফসি-কে
চ্যাম্পিয়ন করেছেন। দুই তারকাকেই এবার দেখা যাবে ময়দানের ক্লাবে। প্রথমজন মোহনবাগানের প্রধান ভরসা সনি নর্ডি। দ্বিতীয়জন ইস্টবেঙ্গলের চুক্তিতে সই করা
বার্নাড মেন্দি। নর্ডি ও মেন্দি এখনও কলকাতায় পৌঁছননি। এমনকী, আগামী ২৩ জানুয়ারি আই লিগে ইস্টবেঙ্গল-মোহনবাগান ডার্বিতে তাঁদের খেলা নিয়েও ধোঁয়াশা
কাটেনি। যদিও দুই প্রধানের কর্তারাই আশাবাদী, ডার্বির আগেই মেন্দি ও নর্ডির যোগ দেওয়ার ব্যাপারে। এই মুহূর্তে অবশ্য দুই তারকার আগমনের
বার্তা ময়দান উত্তপ্ত করে দিচ্ছে। মঞ্চটা অবশ্য তাঁরা আসার আগেই তৈরি হয়ে গিয়েছে। সবুজ-মেরুন জার্সিতে অভিষেকের ম্যাচে জোড়া গোল করে
ইতিমধ্যেই নতুন নায়ক কর্নেল গ্লেন। রক্ষণ শক্তিশালী করতে অভিজ্ঞ লুসিয়ানো সাব্রোসাকে সই করিয়েছেন কোচ সঞ্জয় সেন। দুর্দান্ত প্রত্যাবর্তন ঘটিয়েছেন ইস্টবেঙ্গলের
নাইজিরীয় তারকা র্যান্টি মার্টিন্স। এছাড়া দো দং হিউন-ও দারুণ ছন্দে আছেন। ফলে ইতিমধ্যেই তর্ক শুরু হয়ে গিয়েছে, নর্ডি-গ্লেন-লুসিয়ানো বনাম মেন্দি-র্যান্টি-দং
জুটির মধ্যে কারা এগিয়ে, সেটা নিয়ে। কলকাতা ফুটবলে মেন্দির মানের ফুটবলার যে এই প্রথম এলেন, সেটা মেনে নিচ্ছেন প্রাক্তন তারকারা।
তা সত্ত্বেও আসন্ন ডার্বিতে ইস্টবেঙ্গলকে এগিয়ে রাখতে নারাজ তাঁরা। আশির দশকে আকর্ষণের কেন্দ্রে ছিল মোহনবাগানের সুব্রত ভট্টাচার্য বনাম ইস্টবেঙ্গলের মনোরঞ্জন
ভট্টাচার্য দ্বৈরথ। কিন্তু মেন্দি প্রসঙ্গে দুই প্রাক্তন তারকাই একমত। সুব্রত বললেন, বার্নাড মেন্দির মানের ফুটবলার কলকাতা ফুটবলে এর আগে কখনও
আসেনি। ট্যাকল, টার্নিং, অনুমান ক্ষমতা এবং গতি ওর প্রধান অস্ত্র। কিন্তু মেন্দির বয়স যে ৩৪? সুব্রত বললেন, ৩৪ বছর বয়সে
ভারতীয় ফুটবলে খেলাটা যে কোনও সমস্যাই নয়, সেটা আইএসএলেই বোঝা গিয়েছে। শক্তির বিচারে ইস্টবেঙ্গলের ডিফেন্সকেই এগিয়ে রাখছেন সুব্রত। বললেন, লুসিয়ানোর
দীর্ঘদিন ভারতে খেলার অভিজ্ঞতা আছে। কিন্তু মেন্দির জন্যই ইস্টবেঙ্গল এগিয়ে। লাল-হলুদের 'ঘরের ছেলে' হিসেবে পরিচিত মনোরঞ্জন উন্মুখ হয়ে আছেন ডার্বিতে
নর্ডি-গ্লেন জুটির সঙ্গে মেন্দির লড়াই দেখার জন্য বললেন, এই মরসুমে ইস্টবেঙ্গলের সেরা নির্বাচন হচ্ছে মেন্দি। সর্বোচ্চ পর্যায়ে খেলার অভিজ্ঞতা আছে
ওর। গত দু'বছর ধরে আইএসএলেও দুর্দান্ত খেলছে। এরিয়াল বলে দুর্দান্ত। দারুণ কভারিংও করতে পারে। লুসিয়ানো সম্পর্কে মনোরঞ্জনের মন্তব্য, এখনও মোহনবাগানের
হয়ে কোনও ম্যাচ খেলেনি। তাই ওর ফিটনেস কী অবস্থায় আছে বলা কঠিন। আর এক প্রাক্তন তারকা শিশির ঘোষ কোনও রকম
রাখঢাক না রেখেই বললেন, রক্ষণের শক্তির বিচারে ইস্টবেঙ্গল অনেক এগিয়ে মোহনবাগানের চেয়ে। কারণ, এই মুহূর্তে মেন্দির মানের ফুটবলার কেউ নেই
আই লিগে। মাঠে নেমে একদম সামনে থেকে নেতৃত্ব দেয়। তাছাড়া ডিফেন্ডার হলেও গোল করার দুর্দান্ত ক্ষমতা রয়েছে ওর। মেন্দিকে নিয়ে
উচ্ছ্বসিত মোহনবাগান কোচ সঞ্জয় সেনও! বললেন, অবশ্যই দারুণ ফুটবলার। আইএসএলে দারুণ খেলেছে। যদিও প্রথম আইএসএলে ওর পারফরম্যান্স বেশি ভাল ছিল।
তবে এই মুহূর্তে ভারতীয় ফুটবলে মেন্দিই সেরা কি না,বলতে পারব না। আর গোয়া থেকে ফোনে উচ্ছ্বসিত লাল-হলুদ কোচ বিশ্বজিৎ ভট্টাচার্য
বলেই দিলেন, দুর্দান্ত ফুটবলার বলেই তো মরসুমের শুরু থেকেই মেন্দিকে নেওয়ার জন্য মরিয়া হয়ে আমরা ঝাঁপিয়েছিলাম। ডিফেন্স নিয়ে দুশ্চিন্তা আমার
দূর হয়েছে। মেন্দির মতোই প্রাক্তন তারকারা উচ্ছ্বসিত নর্ডি-গ্লেন জুটির সাফল্যের ব্যাপারে। এখানেও একমত ময়দানের দুই প্রতিদ্বন্দ্বী সুব্রত ও মনোরঞ্জন। যে
কারণে স্পোর্টিং ক্লুব দ্য গোয়ার বিরুদ্ধে র্যান্টির দুর্দান্ত পারফরম্যান্সে মুগ্ধ হলেও উচ্ছ্বসিত নন তাঁরা। সুব্রত বললেন, অবশ্যই নর্ডিকে এগিয়ে রাখব।
ওর বলের ওপর নিয়ন্ত্রণ এবং গতি মারাত্মক। তবে আমার মনে হয়েছে, গ্লেনের গতিটা একটু কম। হেডিং খুব ভাল। এছাড়া শরীরও
খুব ভাল ব্যবহার করে। লাল-হলুদ সমর্থকরা দং-কে নিয়ে যতই উচ্ছ্বাস দেখান না কেন, আই লিগে মনোরঞ্জনের বাজি নর্ডি-গ্লেন-র্যান্টি। বললেন, পুরো
ফিট হয়ে উঠলে গ্লেন ভয়ঙ্কর। দারুণ পোজিশন-জ্ঞান। সবসময় বলের কাছাকাছি থাকে। মোহনবাগানের আর এক স্ট্রাইকার নর্ডির নতুন করে প্রমাণ করার
কিছু নেই। নিজে যেমন গোল করে, সতীর্থদের দিয়ে গোল করাতেও পারে। আর দো দং? কলকাতা লিগে পারফরম্যান্সের ভিত্তিতে কোনও মন্তব্য
করব না। আসল পরীক্ষা আই লিগেই। তবে দং-এর বাঁ পা খুব ভাল। গতি আছে। দেখা যাক আই লিগে কী করে।
খোলাখুলিই বললেন মনোরঞ্জন। আশির দশকে সুব্রত-মনোরঞ্জন দ্বৈরথ মূলত ছিল খ্যাতির। কিন্তু মাঠে নেমে লাল-হলুদ ডিফেন্ডারকে লড়াই করতে হয়েছে শিশির ঘোষের
বিরুদ্ধে। ডার্বির দশদিন আগে মনোরঞ্জন-শিশিরের মন্তব্যে অবশ্য যুদ্ধের কোনও ইঙ্গিত নেই। বরং, দুই প্রাক্তন তারকাই একমত, জাতীয় দলের প্রাক্তন স্ট্রাইকার
শিশিরের মতে, র্যান্টির গতি কমে গিয়েছে। বললেন, র্যান্টি আগের চেয়ে অনেকটাই শ্লথ হয়ে গিয়েছে। তাছাড়া বড় চেহারার ডিফেন্ডারদের বিরুদ্ধে সমস্যায়
পড়তে পারে দং। সেখানে নডি-গ্লেন জুটি ভয়ঙ্কর। শিশিরের ব্যাখ্যা, নর্ডি বল ধরে খেলতে পারে। খুব ভাল পাসার। অন্য দিকে, গ্লেন
হচ্ছে আদর্শ স্ট্রাইকার। অসম্ভব ঠান্ডা মাথা। দুর্দান্ত টার্নিং। গোলটা খুব ভাল চেনে। ফলে নর্ডি ও গ্লেনের মধ্যে বোঝাপড়া যদি ঠিক
মতো গড়ে ওঠে, তাহলে যে কোনও দলের কাছে ওরা আতঙ্ক হয়ে উঠবে। স্ট্রাইকার শিশির কি মেন্দির কোনও দুর্বলতা খুঁজে পেলেন?
শিশির খোলাখুলিই বলে দিলেন, এই মুহূর্তে ভারতীয় ফুটবলে মেন্দির চেয়ে সেরা ডিফেন্ডার কেউ নেই। রক্ষণ সামলানোর পাশাপাশি দলকে নেতৃত্ব দেওয়ার
ক্ষমতাও রয়েছে। মেন্দি না নর্ডি? ইলিশ না চিংড়ি? ডার্বিতে কোনটা বেশি সুস্বাদু হয়ে ওঠে, এখন সেটাই দেখার। 
