কলকাতার মানুষ গান শুনতে নয়, গান খেতে আসেন! 
শরীর খারাপ নিয়েও কী গাইলেন! কলকাতার তো বেগম-জ্বর কাটছে না! (জোরে হাসি) ধন্যবাদ! ওয়েদার চেঞ্জের ফলে গলাটা বসে গিয়েছে।
ডাক্তার বললেন, যত রেস্ট দেবেন তত ভাল। কম কথা বলতে হবে। আর আমাদের গায়কীতে তো দাপট প্রয়োজন হয়। কণ্ঠ খুলে
গাইতে এনার্জি খরচ হয়। কনসার্টের সময়ে বুঝতে পারি না। বাড়ি ফিরলে ক্লান্তি চেপে বসে। তবু তো দর্শকের আবদার মেটালেন। সে
তো শোনাতেই হবে। দর্শক এত টাকা দিয়ে টিকিট কেটে গান শুনতে এসেছেন। আমাদের কাছে তাঁরাই ঈশ্বর। তাঁদের অনুরোধকে প্রাধান্য দেওয়াই
শিল্পীর কাজ। বোল দিয়ে অবলীলায় একের পর এক আলাপ গাইলেন! অনস্পট এটা তৈরি করে গাইতে পারি। এটাই আমার স্টাইল। গুরুর
কাছে তো সকলে গান শেখেন। কিন্তু কোথাও তো একটা নিজস্বতা রাখতে হবে। না হলে নিজেকে ফাঁকি দেওয়া হয়। এ তো
দারুণ প্র্যাকটিস আর অধ্যবসায়ের কাজ! ভীষণ! প্রায় পঁয়তাল্লিশ বছর এই ফিল্ডে রয়েছি। ন'বছর বয়স থেকে গান করছি। পৃথিবীতে হেন কোনও
মিউজিক ফেস্টিভ্যাল নেই, যেখানে গাইনি। অভিজ্ঞতার তো একটা দাম থাকেই। কলকাতার মঞ্চে ক্রমাগত গানের অনুরোধ আসছিল। বিরক্ত হচ্ছিলেন? গায়কের অ্যাটিটিউড
দেখানোর কোনও জায়গা নেই। একগুঁয়েমিতে যা ভাবছি, তাই গাইব - দিস ইজ নট অ্যাকসেপ্টেবল। আর কলকাতার যত তারিফ করব, ততই
কম। এই শহর শাস্ত্রীয় সংগীতের কেন্দ্রস্থল। পশ্চিমবঙ্গ আর মহারাষ্ট্রেই এই ব্যাপারটা পাওয়া যায়। কলকাতার মানুষ গান শুনতে নয়, গান খেতে
আসেন! কোনও ভুল হলে ক্ষমা করবেন' - অনুষ্ঠান শুরুর আগে সাধারণ শ্রোতাদের উদ্দেশে বলছেন শাস্ত্রীয়সংগীতের অন্যতম স্তম্ভ! এ কি শুধুই
বিনয়, নাকি সংগীত-ঘরানার চিরায়ত শিক্ষা? এটা আমার গুরুর শিক্ষা, মা-বাবার শিক্ষা। প্রত্যেকটা কনসার্টই আমার কাছে এক-একটা চ্যালেঞ্জ। কী করব, দু'দিন
আগে থেকে সেটা যেন ক্যানভাসে পেন্ট করে নিই। ভুল-ত্রুটি হলে ক্ষমা তো চাইতেই হবে। শিল্পীরা তো কোনও বিশেষ সংস্থা বা
মন্ত্রীদের খুশি করতে গান না। সাধারণের জন্য গান। 'ছোটবেলা' শদ্বটা বললেই কী মনে পড়ে? একটা ছ'বছরের মেয়েকে টানা বসিয়ে রেখে
রেওয়াজ করানো হচ্ছে আর তার বন্ধুরা বাইরে খেলতে যাচ্ছে! আমাদের সময় তো টিভি ছিল না। যেটুকু সময় পেতাম, বাইরেই খেলতাম।
বাবা বলতেন - 'মা, চারটে বাজে। এবার রেওয়াজে চলো।' আপনার প্রথম শিক্ষাগুরু তো বাবা। শোনা যায়, তাঁর সম্পর্কে ছোটবেলায় আপনার
ফিডব্যাক নাকি ভাল ছিল না! কড়া ছিলেন বলে? (হাসতে হাসতে) ওই সময় বাবার কথা শুনেছিলাম বলে আজ এখানে আসতে পেরেছি।
আমার আগে এত বড় বড় গুণীজন বসে রয়েছেন। তাঁদের সঙ্গে এক সারিতে বসে গাওয়ার সুযোগ পাওয়া চাট্টিখানি কথা? সারাদিন রেওয়াজ
করাতেন? অনেকে মিথ্যা কথা বলেন যে, আট ঘণ্টা বা দশ ঘণ্টা করে রেওয়াজ করেন। আরে বাবা, কিঁউ ঝুট বোলতে হো!
মেডিক্যালি ইট ইজ নট পসিল্ব! এক ঘণ্টা রেওয়াজ করতাম তো আধ ঘণ্টা রেস্ট নিতাম। পুরোদিনে খুব কষ্ট করে চার থেকে
পাঁচ ঘণ্টা! এর চেয়ে বেশি রেওয়াজ করলে গলা ড্যামেজ হওয়ার চান্স থাকে। ভোকাল কর্ড খুব সংবেদনশীল। এতটাই আবেগপ্রবণ যে, মনে
