কুল 'দীপ' জ্বেলে 
প্রশ্নঃ অস্ট্রেলিয়ার বিরুদ্ধে স্বপ্নের টেস্ট অভিষেকের ঘোর কাটল? কুলদীপঃ (হেসে) আমি ভাগ্যবান যে, অবিস্মরণীয় একটা টেস্ট ম্যাচে অভিষেক ঘটিয়েছি।
অস্ট্রেলিয়াকে শেষ টেস্টে হারিয়ে সিরিজ জয়। একজন নবাগত প্রথম ম্যাচে এর চেয়ে বেশি আর কী-ই বা প্রত্যাশা করতে পারে? ভাল
লাগছে দলের জয়ে নিজে অবদান রাখতে পেরেছি বলে। সিরিজ জিতে খুব আনন্দ করেছি। বাড়ি ফেরার পরও প্রচুর অভিনন্দনবার্তা পেয়েছি। আমি
খুব খুশি। পাশাপাশি নিজেকে বোঝাচ্ছি, বড় একটা অভিযানে নেমে প্রথম সিঁড়িটা সবে পেরলাম। এখনও বিশাল লম্বা একটা পথ বাকি রয়েছে।
তাই ঘোরের মধ্যে থাকার কোনও প্রশ্নই নেই। প্রশ্নঃ কানপুরের বাড়িতে ফিরে উৎসবটা কেমন হল? কুলদীপঃ সকলে মিলে খুব আনন্দ করেছি।
বাবা, মা, দিদি - বাড়ির সকলেই আমার পারফরম্যান্সে খুব খুশি। পাড়া-প্রতিবেশিরাও উল্লসিত। বাড়ি ফেরার পর থেকে অভিনন্দনের জবাব দিতে দিতেই
বেশিরভাগ সময় পার হয়ে গেল। তারই ফাঁকে মায়ের হাতে রান্না করা আমার প্রিয় পদগুলো খেয়েছি। আত্মীয়স্বজনদের সঙ্গে হইচই করেছি। শুধু
আমার অভিষেক হওয়ার আনন্দে নয়। বরং ভারতের সিরিজ জয়ের খুশিতে। প্রশ্নঃ ভারত-অস্ট্রেলিয়া সিরিজে আপনার সেরা প্রাপ্তি কী? কুলদীপঃ জাতীয় দলের
ড্রেসিংরুমে কাটানো প্রত্যেকটা মুহূর্ত আমার কাছে সেরা স্মৃতি। দেশের সেরা ক্রিকেটারেরা জাতীয় দলের প্রতিনিধিত্ব করে। তাদের সঙ্গে থাকলে কত কী
যে শেখা যায়! কে কীভাবে প্রস্তুতি নেয়, বড় ম্যাচের আগে মানসিকভাবে তরতাজা থাকা যায় কীভাবে - অনেক কিছু শিখেছি। প্রশ্নঃ
চোট পাওয়া বিরাট কোহলির পরিবর্ত হিসাবে সুযোগ পাওয়াটাকে অলৌকিক বলে মনে হয়নি কখনও? কুলদীপঃ অলৌকিক বলব না। জানতাম যেভাবে পরিশ্রম
করছি, তাতে একদিন না একদিন সুযোগ আসবেই। তবে বিরাট ভাই চোট পেয়ে ছিটকে যাওয়ায় আমার খেলার সুযোগ হয়ে যাবে ভাবিনি।
প্রশ্নঃ কোহলি কী বললেন আপনার পারফরম্যান্স দেখে? কুলদীপঃ আমার সাফল্যে খুব খুশি হয়েছে। বলেছে, এভাবেই পারফর্ম করে যেতে হবে। বিরাট
ভাই আমার প্রেরণা। ওকে দেখে প্রত্যেক মুহূর্তে শিখি। তবে সবচেয়ে বড় শিক্ষাটা পেলাম ধর্মশালায় শেষ টেস্টে। প্রশ্নঃ কীরকম? কুলদীপঃ বিরাট
ভাই শুধু ভারতীয় দলের অধিনায়ক নয়, বিশ্বের অন্যতম সেরা ক্রিকেটারও। কিন্তু দলের জন্য সব কিছু করতে প্রস্তুত। ধর্মশালায় না খেললেও
সমানে মাঠের ধারে ডাগ আউটে বসে রইল। জলপানের বিরতির সময় হাতে জলের বোতল নিয়ে মাঠে চলে যাচ্ছিল। আমি খুব অবাক
হয়েছিলাম সেটা দেখে। এত বড় একজন তারকা সতীর্থদের জন্য মাঠে জল বয়ে নিয়ে যাচ্ছে। তখনই উপলধ্বি করলাম যে, টিমগেম আসলে
কী। সংহতি শুধু মাঠে নয়, মাঠের বাইরেও তৈরি হয়। বিরাট ভাই সেদিন একটা দৃষ্টান্ত তৈরি করেছিল। সতীর্থরা তো ওর জন্য
জান লড়িয়ে দেবেই। বিরাট ভাইকে জল বয়ে নিয়ে যেতে দেখে আমার পরিশ্রম করার ইচ্ছে আরও বেড়ে গিয়েছে। বিরাট ভাই দলের
জন্য সব কিছু করতে প্রস্তুত। আমিও সেই পথ অনুসরণ করতে চাই। প্রশ্নঃ অভিষেক টেস্ট ম্যাচের সাফল্য ক্রিকেটার কুলদীপ যাদব'কে কতটা
বদলে দিয়েছে? কুলদীপঃ অনেকটাই। নিজের দক্ষতার ওপর বিশ্বাস আরও বেড়েছে। আমি নিজেকে কোনও একটা ফর্ম্যাটের গণ্ডিতে সীমাবদ্ধ রাখতে চাই না।
টেস্ট, ওয়ান ডে, টি-টোয়েন্টি - সমস্ত ধরনের ক্রিকেট নিয়মিত খেলতে চাই। তার জন্য যতটা পরিশ্রম করার দরকার করব। নিজের ফিটনেস
নিয়ে খাটছি। আগের চেয়ে অনেকটাই ওজন কমিয়ে আরও তরতাজা হয়ে উঠেছি। সামনে আইপিএল। তারপর ইংল্যান্ডে চ্যাম্পিয়ন্স ট্রফি। চ্যাম্পিয়ন্স ট্রফির দলে
ঢোকার জন্য পারফর্ম করে যেতে হবে। প্রশ্নঃ আইপিএলে নিজের জন্য কী লক্ষ্য তৈরি করেছেন? কুলদীপঃ নিজের সেরাটা দিতে হবে। যখনই
মাঠে নামব, একশো শতাংশ উজাড় করে দেব। দল যা দায়িত্ব দেবে, সেটা পালন করতে হবে। উইকেট তুলতে হবে নিয়মিত। দলকে
যেভাবে সম্ভব সাহায্য করতে চাই। একটা কথা বুঝে গিয়েছি, এবারের আইপিএলটা আমার কাছে খুব গুরুত্বপূর্ণ। আমার কেরিয়ারের মোড় ঘুরিয়ে দিতে
পারে দশম আইপিএল। আমি ইতিবাচক থাকছি। প্রশ্নঃ গতবারের আইপিএলে কলকাতা নাইট রাইডার্সের ১৪টি ম্যাচের মধ্যে মাত্র তিনটিতে খেলার সুযোগ পেয়েছিলেন।
দুর্দান্ত টেস্ট অভিষেকের পর এবার নিশ্চয়ই আরও বেশি ম্যাচ খেলার আশা করছেন? কুলদীপঃ যাকে প্রয়োজন, দল তাকেই খেলাবে। আমাদের দলে
এক ঝাঁক বিশ্বমানের স্পিনার রয়েছে। সকলের মধ্যে একটা সুস্থ প্রতিযোগিতা চলে। আমাদের প্রধান শক্তি হল দলগত সংহতি। কে কোন ম্যাচ
খেলল সেটা বড় কথা নয়। দল জিতল কি না, সেটাই আমাদের কাছে প্রধান বিষয়। আমাদের সকলেরই লক্ষ্য হচ্ছে কেকেআর'কে ফের
আইপিএল চ্যাম্পিয়ন করা। প্রশ্নঃ আইপিএলে ব্যাটসম্যানদের বিপাকে ফেলার জন্য কোনও নতুন অস্ত্র নিয়ে নামছেন? কুলদীপঃ (হেসে) সেটা না হয় এখন
গোপন থাক। মাঠেই দেখে নেবেন। 
