দীপাবলির আগে সেলেবদের সামাজিক উদ্যোগ 
অনুষ্কা শর্মা সোশ্যাল মিডিয়াতে ক্যাম্পেন শুরু করেছেন। দীপাবলিতে শদ্ববাজি ফাটানোর বিরুদ্ধে তিনি। ক্যাম্পেনের নামেই স্পষ্ট, পশুদের সমস্যার কথা
ভেবেই অনুষ্কা এটা করেছেন। টলিউডের মিমি চক্ত্রীও এই উদ্যোগটা নিয়েছেন। ফ্যাশন ডিজাইনার অগ্নিমিত্রা পল আবার চিনা লাইটের বিরুদ্ধে। ভারতীয় ট্র্যাডিশন
মেনেই ঘরদোর সাজানোর কথা বলছেন অগ্নিমিত্রা। আগে সরকারিভাবে এই ধরনের উদ্যোগ নেওয়া হতো। যেখানে প্রচারের মুখ হিসেবে কোনও তারকাকে ব্যবহার
করা হতো। এখন সেলিব্রিটিরা নিজেরাই সচেতনতার প্রচারে এগিয়ে আসছেন। মিমি তাঁর 'সে নো টু সাউন্ড' ক্যাম্পেনে সামিল করে নিয়েছেন টলিউডের
অন্যান্য সেলেবকেও। সকলেই মিমিকে স্বাগত জানাচ্ছেন। অনুষ্কা তাঁর টুইটারে একটি ভিডিও পোস্ট করেছেন। শদ্ববাজির তাণ্ডবে সাধারণ মানুষেরই যেখানে নাজেহাল অবস্থা,
সেখানে অবোলা প্রাণীগুলো কতটা সমস্যায় সেটাই বলেছেন অনুষ্কা। তাঁর কথায়, আমাদের সমস্যা হলে বলতে পারব। কুকুর, বেড়াল, পাখিরা তো সেটা
পারবে না। তাই ওদের কথা ভেবে আমরাই একটু সচেতন হই না! অনুষ্কার উদ্যোগকে সমর্থন করছেন তাঁর সহকর্মীরা। বিরাট কোহলিও এই
উদ্যোগকে ইনস্টাগ্রামে সমর্থন জানিয়েছেন। মিমির প্রিয় পোষ্য চিকু। শদ্ববাজির তাণ্ডবে একেবারে সিঁটিয়ে থাকে বেচারা। গত বছর চিকুর জন্মদিনের সময়েই কালীপুজো
পড়েছিল। ওই দিন রাস্তার কুকুরদের খেতে দিই। গাড়ি নিয়ে রাস্তায় বেরিয়ে দেখি কোনও কুকুরই নেই! যে ক'জন রয়েছে তাদের খাওয়ার
ইচ্ছেই নেই। একেবারে ভয়ে সিঁটিয়ে রয়েছে। মনে হল, কিছু একটা করা দরকার। আমার ক্ষমতা সীমিত। তাই সোশ্যাল সাইটেই ক্যাম্পেন শুরু
করলাম। দেখা যাক, কতটা কী করতে পারি, বললেন মিমি।নায়িকা পাশে পেয়েছেন টলিউডের বন্ধুদের। সায়ন্তিকা, শ্রাবন্তী, শুভশ্রী, যশ দাশগুপ্ত, অঙ্কুশ -
সকলেই শদ্ববাজি বিরোধী এই ক্যাম্পেনে সামিল হয়েছেন। চিনা লাইটের বিরোধিতায় অনেকেই সরব হচ্ছেন। দীপাবলির আগে বাজার ছেয়ে যায় নানা রকম
চিনা লাইটে। এলইডি লাইটে ঘর সাজানোর রমরমা চলছেই। তার মাঝে অনেকেই উদ্যোগ নিচ্ছেন মাটির প্রদীপ ফিরিয়ে আনার। ভারতের বিভিন্ন প্রদেশে
তৈরি নানা রকম হস্তশিল্প দিয়ে যাতে এবারের দীপাবলি সেজে ওঠে, তার ব্যবস্থা করেছে 'স্টারমার্ক' এবং ইমামি গ্রুপ। সেখানকার পশ্রনীতে পাওয়া
যাচ্ছে নানা রকম মাটির প্রদীপ, ঘর সাজানোর সামগ্রী এবং আত্মীয়-পরিজনদের দেওয়ার জন্য উপহার। সেই তালিকায় রয়েছে তামার বাসন থেকে শুরু
করে গুজরাতি পুতুলও। পশ্রনীর উদ্বোধনে এসেছিলেন ডিজাইনার অগ্নিমিত্রা পল। বললেন, কালীপুজোয় মাটির প্রদীপ দিয়ে বাড়ি সাজালেই সবচেয়ে সুন্দর দেখায়। কী
দরকার এসব চিনা এলইডি লাইটের? তাছাড়া কাউকে উপহার দেওয়ার সময় আমরা কেন বিদেশি জিনিস দেব বলুন তো? আমাদের দেশেই তো
কত রকম লোকশিল্প রয়েছে। একেকটা জায়গার একেক রকম বিশেষত্ব! টেরাকোটার পুতুল, রাজস্থানি পেন্টিং, এসব পেলে সকলেই খুশি হন। দেশে তৈরি
এত রকম জিনিস ছেড়ে কেন অন্য দেশের জিনিস কিনব? কালীপুজোর জন্য এই প্রস্তুতিই তাহলে সচেতনতার মাপকাঠি! 
