পদ্মাপারে বিরাট-পর্ব, কোহলি কি আউট ছিলেন? 
১৯ মার্চ টি টোয়েন্টি বিশ্বকাপে ভারতের সামনে পাকিস্তান। তার ড্রেস রিহার্সাল বোধহয় হয়ে গেল শনিবারের মিরপুরে। পাকিস্তানকে হেলায় উড়িয়ে
দিয়ে মহেন্দ্র সিংহ ধোনির দল এশিয়াসেরা হওয়ার দিকে আরও একধাপ এগোল। যদিও দিল্লি এখনও বহুদূর। তবুও ভারত কিন্তু ভয় ধরিয়ে
দেওয়া ক্রিকেট খেলছে পদ্মাপারে। ১৯ মার্চ কী হবে, কেউ জানেন না। কিন্তু মিরপুরে এশিয়া কাপের ভারত বনাম পাকিস্তান ম্যাচ একটা
ইঙ্গিত দিয়ে গেল ভবিষ্যতের। বাংলাদেশের মাটিতে পা ফেলার আগেই ধোনি বলেছিলেন, ক্রিকেটের কনিষ্ঠ ফর্ম্যাটে তাঁরাই বিশ্বসেরা। বঙ্গবন্ধুর দেশেও সেই ছাপই
রাখল ভারত। দল হিসেবে এই পাকিস্তান খুবই দুর্বল। শাহিদ আফ্রিদি নিজের ক্রিকেট কেরিয়ারের সায়াহ্নে পৌঁছে গিয়েছেন। কবে ক্রিকেট থেকে সরে
দাঁড়াবেন, তা নিয়েও দ্বিধায়। সানিয়া মির্জার স্বামী শোয়েব মালিকও নিজের সেরা সময় ফেলে এসেছেন। বিপজ্জনক হওয়ার আগেই এদিন ফিরে যান
প্রফেসর হাফিজ। নামী ব্যাটসম্যান আর কোথায় এই পাক দলে। পাকিস্তানের বোলিং শক্তিশালী। বোলারদের আগুন ধরাতে হলে তো ব্যাটসম্যানদেরও রান তুলে
রাখতে হবে স্কোরবোর্ডে। সেই রানটাই তো কেউ করতে পারলেন না। ভারতীয় বোলারদের দাপটে শুরু থেকে তাসের ঘরের মতো ভেঙে পড়ল
পাকিস্তানের ব্যাটিং। ম্যাচের থেকেও ক্রমে দূরে সরে গেল তারা। টি টোয়েন্টি ক্রিকেটে ৮৩ কোনও রানই নয়। যতই শক্তিশালী বোলিং হোক
না কেন, ধোনির দলের ব্যাটিংয়ের গভীরতা রয়েছে। এই অতলান্ত গভীরতা সমৃদ্ধ ব্যাটিংয়ের কাছে ৮৩ তো সামান্য ব্যাপার। ভারতীয় ইনিংসের শুরুতে
আর শেষের দিকে অবশ্য মরণকামড় একটা দিয়েছিলেন মহম্মদ আমের ও সামি। আরও পড়ুন - কী বললেন কোহলি? আগের ম্যাচের মহানায়ক
রোহিত শর্মা ও অজিঙ্ক রাহানে খাতা খোলার আগেই প্যাভিলিয়নে ফিরে যান। ধোনির মানসপুত্র সুরেশ রায়নাও ভারতকে অন্ধকারে রেখে প্যাভিলিয়নে ফিরে
যান। কিন্তু এই দলে তো রয়েছেন বিরাট কোহলির মতো একজন রত্ন। খেলাটা একার হাতে ঘোরালেন সাত রাজার ধন এক মানিক।
তাঁকে যোগ্য সহায়তা করে গেলেন যুবরাজ সিংহ। ক্রিজে দাঁড়িয়ে থেকে ভারতকে জিতিয়ে অবশ্য মাঠ ছাড়তে পারলেন না বিরাট। ব্যক্তিগত ৪৯
ফিরতে হল তাঁকে। তাঁর আউটটা কি ছিল? সামির বল বিরাটের প্যাডে লাগার আগে তো ব্যাট ছুঁয়েছিল। তা নিয়ে বিতর্ক থাকতেই
পারে। হার্দিক পাণ্ড্যকে ফিরিয়ে দিয়ে সামি একটা টুইস্ট আনতে চেয়েছিলেন চিত্রনাট্যে। ভারতের ক্রিকেটপ্রেমীদের বুক তখন দুরুদুরু। যাই হোক, শেষটা মধুরই
হল। পদ্মাপারে আরও একটা বিরাট পর্ব রচনা করলেন ধোনিরা। ২৭ বল বাকি থাকতে পাঁচ উইকেটে ম্যাচ জিতে নিল ভারত। শনিবার
টস জিতে ফিল্ডিং-এর সিদ্ধান্ত নেন ধোনি।প্রথম ওভারেই নেহরার বলে কট বিহাইন্ড হন মহম্মদ হাফিজ। তিন ওভার তিন বলের মাথায় বুমরার
বাইরে বেরিয়ে যাওয়া বলে খোঁচা দিয়ে অপর পাক ওপেনার শারজিল খানও প্যাভিলিয়নে ফিরে যান। এর পরে শোয়েব মালিক ক্রিজে এলেও
পাকিস্তানি ব্যাটসম্যানরা ভারতীয় বোলিং ও ফিল্ডিং আক্রমণের সামনে কার্যত অসহায়ভাবে আত্মসমর্পণ করেন। শোয়েবের সঙ্গে ভুল বোঝাবুঝিতে রান আউট হন খুরাম
মঞ্জুর। শাহিদ আফ্রিদিও ঝুঁকি নিতে গিয়ে জাদেজার থ্রো-এ রান আউট হন। ভারতের পক্ষে বুমরা ৮ রানে ৩ উইকেট নেন। জাদেজা
১১ রানে ২ উইকেট এবং নেহরা, পাণ্ড্য ও যুবরাজ ১টি করে উইকেট সংগ্রহ করেন। পাকিস্তানের পক্ষে সর্বোচ্চ ২৫ রান সরফরাজের।
পাকিস্তানঃ ৮৩ (১৭.৩ ওভার) ভারতঃ ৮৫-৫ (১৫.৩ ওভার) কোহলি ৪৯। 
