বাংলা টেলি তারকাদের কার রোজগার কেমন? রিয়্যালিটি শো থেকে কত আয়? 
টিভি সিরিয়ালের গল্পে গরিব মানুষের সংখ্যা নেহাতই কম। প্রতিটি ধারাবাহিকেই দেখা যায় বড় বড় পরিবারের কাহিনি। বড় বড় কেচ্ছা।
সবার পরনে দামি পোশাক, দামি গয়না। এমন কী ঝি-চাকর চরিত্রের পরনেও থাকে পাটভাঙা পোশাক। মধ্যবিত্তের স্বপ্ন দিয়ে তৈরি হয় টিভি
ধারাবাহিক। তাই পোশাক থেকে 'সিংহি বাড়ি', 'রায় পরিবার'-এর সেট তৈরি হয় স্বপ্নের রং দিয়ে। চকচকে-তকতকে বাড়ি, এক গা গয়না, দারুণ
দারুণ শাড়ি - সবই স্বপ্নের মতো। আর সেই ধারাবাহিকের অভিনেতা, অভিনেত্রীদের রোজগার? সে-ও নিশ্চয়ই ধরা-ছোঁয়ার বাইরে! এমনটা যদি কোনও দর্শক
ভেবে থাকেন তবে সেটা ভুল ভাবছেন। একটি ধারবাহিকে অভিনয়ের জন্য যে পর্যায়ের পরিশ্রম করতে হয় তার তুলনায় বাংলা টেলি তারকাদের
রোজগার অনেকটাই কম। কয়েকজন প্রথম শ্রেণির অভিনেতা-অভিনেত্রী মাসে ৬০-৭০ হাজার টাকা ধারাবাহিক থেকে পেয়ে থাকেন বটে, কিন্তু তাঁদের সংখ্যা নেহাতই
কম। বাকিদের রোজগার মাসে গড়ে ৪০ হাজার টাকা থেকে ৫০ হাজার টাকা। আর বেশিরভাগ শিল্পীর আয় মাস গেলে বড় ৪০
হাজার টাকা। তার উপরে আবার থাকে টিডিএস-এর কোপ। তবে এটা অনেকটাই নির্ভর করছে সেই ধারাবাহিকটির প্রযোজক সংস্থার উপরে। বড় সংস্থার
ক্ষেত্রে আয়টা বেশি হলেও ছোট সংস্থার ক্ষেত্রে অনেক সময়েই তেমন টাকা পাওয়া যায় না। এর পরের ধাপটা নির্ভর করছে বাজারের
উপরে। ধরা যাক, কোনও সিরিয়াল বাজার ধরতেই পারল না। সে ক্ষেত্রে অভিনেতা-অভিনেত্রীদের আয় না কমলেও বাড়ার সম্ভাবনা থাকে না। বরং
একটু একটু করে চরিত্র কমতে থাকে ধারাবাহিকের গল্পে। এক দিনের শ্যুটিং থেকে বেশি এপিসোড বের করে নেওয়ার প্রবণতা দেখা যায়
