প্রেম-পত্র 
'ম্যায়নে প্যায়ার কিয়া' ছবিটার জন্য সুরজ বরজাতিয়া কিন্তু আমার সঙ্গে যোগাযোগ করেননি। আমি করেছিলাম। তার আগে অবশ্য আমার তিন
শুভানুধ্যায়ী, স্বল্প-পরিচিত মানুষ আমার হয়ে ওঁকে বলেছিলেন। তার মধ্যে একজনের নাম শাবানা দত্ত। ওর নামটা অবশ্য কয়েকদিন আগেই জানতে পারলাম।
তখন তো এক্কেবারে আনকোরা আমি। সেই মেয়েটিও। ওর সঙ্গে একটি অ্যাড-ফিল্মে কাজ করেছিলাম। তারপর আর দেখাও হয়নি। কিন্তু শাবানা তখন
'ম্যায়নে...'র জন্য স্ক্রিন টেস্ট দিচ্ছিল। ভাগ্যশ্রী'র রোলটার জন্য। সুরজকে শাবানা জিগ্যেস করেছিল, কাকে কাকে উনি নিচ্ছেন ছবির জন্য। সেই সময়টায়
দীপক তিজোরি আর কুণাল গোস্বামীকে মোটামুটি ঠিক করে রাখা হয়েছিল চরিত্রটার জন্য। শাবানা কেন জানি না, আমার কথা বলেছিল সুরজকে।
ও বলেছিল, 'সলমন খান নামে একটা নতুন ছেলে এসেছে। সেলিম খানের ছেলে। ওকে নিতে পারেন'। আমার বাবার অ্যাসিস্ট্যান্ট সুরজের প্রযোজনা
সংস্থার একজন লেখককে চিনতেন। তিনিও আমার কথা বলেন ওঁদের। কী? না, 'নতুন ছেলে আছে একজন। কোনও রোল-টোল থাকলে দিয়ে দেবেন'।
তারপর একদিন দেখা করতে গেলাম ওঁদের সঙ্গে। একজন চিত্রনাট্যকার কীসের একটা স্ক্রিপ্ট শোনাতে লাগলেন আমায়। শুনেই বুঝলাম, গন্ডগোল! স্ক্রিপ্ট তো
না, ব্যাপারটা স্রেফ গাঁজাখুরি! নতুন ছিলাম তো। অত বুঝতামও না। খারাপ যে লেগেছে, সেটা বলেও ফেললাম। তো সেই লেখক তো
চটেমটে একশা! আমাকে বলতে লাগলেন, সেলিমসাহেবের ছেলে বলে কি তুমি নিজেকে লেখক ভাবছ নাকি! তুমি বেশি জানো আমাদের চেয়ে! উনি
আমার কথা না বুঝেই চিৎকার করছিলেন। আমি তারপর ক্ষমাও চেয়েছি ওঁর কাছে। কিন্তু এর পরে ঘটনা একেবারে অন্যদিকে গড়াল! সেদিন
ওই ঘরে আরেকজন চিত্রনাট্যকার ছিলেন। তিনি আমার কথাবার্তা শুনে কী জানি কী বুঝে 'রাজশ্রী প্রোডাকশন'এর রাজকুমার বরজাতিয়াকে আমার কথা বলেছিলেন,
যে 'সেনসিল্ব' ছেলে। একে নিতে পারো। পর পর তিনজনের 'সুপারিশ' পেয়ে শেষটায় সুরজের টিম আমার সঙ্গে যোগাযোগ করল। তারপর সুরজের
কাছে গেলাম। গোটা স্ক্রিপ্টটা আমাকে পড়ে শুনিয়েছিল সুরজ। আর গল্পটা যখন শুনছি, ওই সময়কার তারড় 'হিরো'দের চেহারাগুলো মনেই পড়েনি! একবারের
জন্যেও। জ্যাকি শ্রফ, সঞ্জয় দত্ত, সানি দেওল বা কুমার গৌরবদের বদলে আমি নিজেকে যেন 'প্রেম' হিসেবেই দেখছিলাম। গল্পের শেষের দিকে,
যখন সেই 'কবুতর যা' গানটা হওয়ার কথা, তখন দেখি সুরজের চোখে জল! আমিও ইমোশনাল হয়ে পড়েছিলাম। কিন্তু মুখ-টুখ অন্যদিকে ঘুরিয়ে
রেখে সেটা আর ওকে দেখাইনি। অনেকটা সময় ধরে চলেছিল স্ক্রিপ্ট রিডিং। পুরো সময়টা আমি বসে বসে ভাবছিলাম, এই পরিচালককে হাতছাড়া
