নিজের বিশ্বরেকর্ডই চ্যালেঞ্জ লেডেকির, ফেল্পসের লড়াই ফের বিশ্বসেরা হওয়ার 
মাসখানেক আগের ঘটনা। অলিম্পিক্সের জন্য ওমাহায় মার্কিন যুক্তরাষ্ট্রের সাঁতারুদের ট্রায়াল চলছে। দেশের মাটিতে কেরিয়ারের শেষ একশো মিটার বাটারফ্লাই জিতে
রিওর তৃতীয় ব্যক্তিগত ইভেন্টের যোগ্যতা অর্জন করেই মাইকেল ফেল্পস দৌড়েছিলেন পাশের ট্রেনিং পুলের দিকে। সেখানে তখন মহিলাদের আটশো মিটার সাঁতারের
ফাইনাল। কেটি লেডেকি যে ফাইনালের সেরা আকর্ষণ। কার্যত দৌড়তে দৌড়তে ফেল্পস বলেছিলেন, ও ভেঙে দেবে। যেরকম ও বরাবরই করে থাকে।
দারুণ ক্ষিপ্র গতিতে সাঁতার কেটেছিলেন লেডেকি। টুর্নামেন্টের ইতিহাসে তৃতীয় সেরা সময় করেছিলেন। আটশো মিটার সম্পূর্ণ করেছিলেন মাত্র আট মিনিট ১০.৩২
সেকেন্ডে। আর একটি নজিরও গড়েছিলেন মার্কিন সাঁতারু। ট্রায়ালের ইতিহাসে আটশো মিটারে সেরা দশটি সময়ই এখন তাঁর করা। কিন্তু লেডেকি ভাঙতে
পারেননি তাঁর নিজেরই আট মিনিট ৬.৬৮ সেকেন্ডের বিশ্বরেকর্ড। যে রেকর্ড তিনি গড়েছিলেন গত জানুয়ারি মাসে। নিজেরই পুরনো রেকর্ড ভেঙে। মহিলাদের
সাঁতারে রেকর্ড গড়া-ভাঙাটা যেন এখন তাঁর একচেটিয়া হয়ে দাঁড়িয়েছে। এমনকী, কিংবদন্তি ফেল্পসও যে বিশ্বাস নিয়ে দৌড়ে গিয়েছিলেন লেডেকির সাঁতার দেখতে।
অন্য কোনও সাঁতারু আটশো মিটারে আট মিনিট ১০.৩২ সেকেন্ড সময় করলে গ্যালারি অন্তত এক মিনিট ধরে দাঁড়িয়ে হাততালি দিত। কিন্তু
লেডেকি সেরা সময় করলেও সেদিন কেমন যেন শীতল অভিবাদন পেয়েছিলেন দর্শকদের কাছে। তাঁর রেকর্ড সুরক্ষিত থেকে গেল - ব্যাপারটা যেন
সমর্থকরাও মেনে নিতে পারেননি। অলিম্পিক্সের আগে বলাবলি শুরু হয়ে গিয়েছে, রিওতে লেডেকির পথে সবচেয়ে বড় কাঁটা কি তাঁর নিজেরই গড়া
বিশ্বরেকর্ড? বিশেষজ্ঞদের অনেকেরই সেরকম মনে হচ্ছে। প্রত্যাশার চাপ যে লেডেকির কঠিনতম পরীক্ষা নেবে, বলে দিচ্ছেন অনেকেই। ট্রায়ালের পর সেদিন লেডেকি
বলেছিলেন, আরও দ্রুত সাঁতার কাটতে পারলে ভাল লাগত। কিন্তু সাঁতার কাটার সময় নিজেই নিজেকে বলছিলাম যে, আগের দিনের মতো ক্ষিপ্র
গতিতে এগোতে পারছি না। পাগুলো যেন কাজ করছিল না। হাতগুলোও ক্লান্ত হয়ে পড়েছিল। যুক্তিসঙ্গত কারণ। কিন্তু শুনছে কে? লেডেকি মানেই
যে সকলে অবিশ্বাস্য কিছু আশা করবেন। কিংবদন্তি সাঁতারু ফেল্পসও যে ব্যাপারে আর পাঁচজন সমর্থকের মতোই! নাহলে কেন তিনি আটশো মিটারের
আগেই বলে বসবেন, আমার বিশ্বাস ও পারবে, নিশ্চয়ই পারবে। স্বদেশীয় কিংবদন্তি ফেল্পসের জন্য রিওতে আবার অপেক্ষা করে রয়েছে অন্যরকমের চ্যালেঞ্জ।
শ্রেষ্ঠত্ব প্রমাণের পরীক্ষা। নিভে যাওয়ার আগে শেষবারের মতো জ্বলে ওঠার হাতছানি। রিওর পরই যে সাঁতারের দুনিয়া থেকে অবসর নেবেন তিনি।
সালটা ২০১৪। আমেরিকার ফোর্ট ম্যাকহেনরি টানেলের মধ্যে দিয়ে ঘণ্টায় ৮৪ মাইল গতিবেগে গাড়ি চালাচ্ছিলেন এক যুবক। যেখানে গাড়ির সর্বোচ্চ গতিবেগ
বাঁধা রয়েছে ঘণ্টায় ৪৫ মাইল। পুলিশ গাড়িটিকে দাঁড় করাতেই দেখা গেল চালকের আসনে ফেল্পস! মদ্যপ। উদভ্রান্ত। কথাবার্তা অসংলগ্ন। দেখে কে
বলবে লোকটার ঝুলিতে ১৮টি সোনা-সহ ২২টি অলিম্পিক্স পদক রয়েছে! অবসর ভেঙে ফের সুইমিং পুলে ফিরেছেন ফেল্পস। রিওতে চাদ লে ক্লস-এর
কঠিন চ্যালেঞ্জ সামলাতে হবে তাঁকে। - ফাইল চিত্র অবসর ভেঙে ফেল্পসের পুলে ফেরাটাও তাঁর কেরিয়ারের মতোই অসাধারণ এক কাহিনি। গত
বছর কাজাখে বিশ্বচ্যাম্পিয়নশিপে নামতে পারেননি অনুমতি না থাকায়। আরিজোনায় নেশা ছাড়ানোর চিকিৎসাকেন্দ্রে দিনের পর দিন পরে থেকেছেন। এবং লড়াই করে
ফিরে এসেছেন নিজের পরিচিত জগতে। যেখানে তিনিই সম্রাট। শেষ অলিম্পিক্সে ফেল্পস চান ফের একবার নিজেকে প্রমাণ করতে। সম্প্রতি এক সাক্ষাৎকারে
সেই ইচ্ছার কথা জানিয়েওছিলেন। বলেছিলেন, আমি কিছুই হারাইনি। রিওতে তাঁর ফেরার যুদ্ধ। লড়াইটা দু'রকমের হলেও তাই কোথাও যেন মিলে যাচ্ছেন
লেডেকি ও ফেল্পস। সাঁতারের দুনিয়ায় দুই মহাতারকা। 
