বাড়ির তলা থেকে উদ্ধার ১৪০ বছরের পুরনো দেহ। মৃতের পরিচয় বিস্ময়কর 
২০১৬ সালের মে মাস। মার্কিন যুক্তরাষ্ট্রের ক্যালিফোর্নিয়ায় একটি বহুতল নির্মাণের জন্য খোঁড়া হচ্ছিল ভিত। কয়েক ফুট মাটি খোঁড়ার পরেই
হঠাৎ শক্ত কিছুতে ঠেকে যায় নির্মাণকর্মীদের শাবল। আলগা মাটি সরাতেই চোখ কপালে ওঠে সকলের। দেখা যায়, মাটির তলায় রাখা রয়েছে
একটি ব্রোঞ্জের কফিন। কফিনের ঢাকনা সরিয়ে দেখা যায়, ভিতরে শায়িত একটি ছোট্ট শিশুর অস্থিচর্মসার মৃতদেহ। দেখে মনে হয়, মৃতদেহটি কোনও
বাচ্চা মেয়ের। কারণ, তার পরণে জোড়াতালি দেওয়া ফ্রক। এ ছাড়া মৃতদেহের উপরে কফিনের উপরে রাখা ছিল কয়েকটি শুকিয়ে যাওয়া ল্যাভেন্ডার
এবং গোলাপ ফুল। বিজ্ঞানীদের মধ্যে সাড়া পড়ে যায় এই ঘটনাকে কেন্দ্র করে। নৃতত্ত্ববিদরা দেহটি পরীক্ষা করে জানান, এই মৃতদেহ ১৪০
বছরের পুরনো। কিন্তু সেটুকু জানাই যথেষ্ট ছিল না। এই দেহকে কেন্দ্র করে নতুন কৌতূহল গড়ে ওঠে। সকলের মনে প্রশ্ন জাগে,
এই বাচ্চা মেয়েটির পরিচয় কী? এক বছর গবেষণার পরে সম্প্রতি বিজ্ঞানীরা সেই প্রশ্নের উত্তর খুঁজে বার করেছেন। আরও পড়ুন মৃত
পত্নীর সঙ্গে ছ'দিন এক বিছানায় শুয়ে স্বামী। ভালবাসার গভীরতায় শিহরিত দুনিয়া মৃতদেহর সঙ্গে রোগীদের 'সহবাস'! খোদ কলকাতায় ইউনিভার্সিটি অফ ক্যালিফোর্নিয়ার
নৃবিজ্ঞানের অধ্যাপক জেমস ইয়ার্কনেস মৃত শিশুটির পরিচয় উদ্ধারের কাজ নিজের কাঁধে তুলে নিয়েছিলেন। তিনি প্রথমেই শিশুটির ডিএনএ পরীক্ষা করেন। দেখা
যায়, মেয়েটির ডিএনএ-র গঠন যে প্রকৃতির সে রকম গঠনের ডিএনএ সবচেয়ে বেশি দেখা যায় ব্রিটিশ আইল্যান্ডের অধিবাসীদের মধ্যে। এর পর
শুরু হয় ব্রিটিশ আইল্যান্ডের বাসিন্দা বিভিন্ন পরিবারের সদস্যদের ডিএনএ পরীক্ষা। এক বছর ধরে ক্রমাগত অনুসন্ধানের পরে একটি পরিবারের এক সদস্যের
সঙ্গে মেয়েটির ডিএনএ-র গঠন মিলে যায়। তার পর সেই পরিবারের সদস্যদের পূর্বপুরুষদের সম্পর্কে অনুসন্ধানের পরেই জানা যায় মেয়েটির প্রকৃত পরিচয়।
উদ্ধার হওয়া সেই কফিন (ছবিঃ ইউটিউব) জানা যায়, মেয়েটির নাম ছিল এডিথ হাওয়ার্ড কুক। সে যখন মারা যায়, তখন তার
বয়স ছিল মাত্র তিন বছর। তার মৃত্যুর কারণও আবিষ্কার করেন বিজ্ঞানীরা। জানা যায়, অপুষ্টির কারণেই মারা গিয়েছিল এডিথ। যে জায়গায়
কুক পরিবারের তৎকালীন কবরস্থান ছিল, সেখানেই পরবর্তী কালে বহুতল উঠতে শুরু করে। সেই সময়েই ভিত খুঁড়তে গিয়ে উঠে আসে মেয়েটির
কবর। কুক পরিবারের বর্তমান সদস্যদের জিজ্ঞাসাবাদ করে আরও জানা গিয়েছে যে, এডিথরা ছিল মোট চার ভাইবোন। এডিথই ছিল সবচেয়ে বড়।
এডিথের ভাই মিল্টনের নাতি পিটার কুক এখন সান ফ্রান্সিসকো বে এলাকায় এখনও বসবাস করেন। তিনি এই অনুসন্ধানের কাজে নিজেদের পারিবারিক
ইতিহাস জানিয়ে অনেক সাহায্য করেছেন। অধ্যাপক জেমস আন্তর্জাতিক সংবাদমাধ্যমকে জানান, 'ব্রোঞ্জের কফিনবন্দি ছিল বলেই এডিথের মৃতদেহটি প্রায় অবিকৃত থেকে গিয়েছিল।
সেই কারণে অনুসন্ধান চালানো সহজ হয়েছে।' জেমস আরও বলেন যে, এমনিতে কুক-ফ্যামিলি যথেষ্ট সমৃদ্ধিশালী ছিল। কিন্তু কোনও বিশেষ রোগে আক্রান্ত
হওয়ার ফলে পুষ্টির অভাব দেখা দেয় এডিথের দেহে। পরিণামে সে মারা যায়। 
