সৌরভের দলের প্রাক্তন তারকাকে থামিয়ে বিখ্যাত মোয়া! এবার লড়াই নতুন মঞ্চে 
হঠাৎ দেখলে লুইস গার্সিয়া বলে মনে হয়! স্বচ্ছন্দে বিখ্যাত স্প্যানিয়ার্ডের 'লুক-অ্যালাইক' বলে চালিয়ে দেওয়া যায়। তবে গভীরভাবে দেখলে ভ্রান্তি
ভাঙে। ইনি মোটেই লুইস গার্সিয়া নন, আর ভারতে এটিকে পরিবারের সদস্যও নন! ইনি এডুয়ার্ডো মোয়া ক্যান্টিলো! আইএসএল-এ দিল্লি ডায়নামোস দলের
রক্ষণের অন্যতম ভরসা! সতীর্থরা আদর করে ডাকেন 'মোয়া' বলে। ঘটনাচক্রে ইনিও স্প্যানিশ। এবং গার্সিয়ার মত ঝকঝকে বায়োডেটা না থাকলেও প্রথমসারির
স্প্যানিশ দলগুলোতে খেলেছেন। এখানেই অবশ্য গার্সিয়ার সঙ্গে 'কানেকশন' শেষ নয়! বছর তেরো আগে বিখ্যাত স্প্যানিয়ার্ডের মোকাবিলা করেছিলেন লা লিগায়। সেখানে
বাজিমাত করেছিলেন দিল্লির এই 'মোয়া'ই। এডুয়ার্ডো ক্যান্টিলো। - সংগৃহীত আইএসএল-এ কলকাতায় ম্যাচ ডে উপলক্ষ্যে দিল্লি দলের সঙ্গে এসেছেন। সেখানেই একান্তে
গার্সিয়া-কাহিনী শোনালেন এডুয়ার্ডো। সময় - ২০০৪ সাল! সেই সময় চুটিয়ে লা লিগায় মায়োরকার হয়ে খেলছেন এডুয়ার্ডো। প্রতিশ্রুতিমান রাইট ব্যাক হিসেবে
স্প্যানিশ ফুটবলের অন্যতম প্রতিভাবান ফুটবলার ছিলেন। কোচ হিসেবে পেয়েছিলেন স্প্যানিশ ফুটবলে তিকিতাকা-যুগের পথিকৃৎ লুইস আরাগোনেসকে। বিশ্বখ্যাত যে কোচের বায়োডেটায় জ্বলজ্বল
করছে একটা করে লা লিগা, সুপারকাপ, ইন্টার কন্টিনেন্টাল কাপ এবং তিনটে কোপা ডেল রে। জাতীয় দলের দায়িত্ব নিয়ে যিনি পরে
দেশকে জেতাবেন ইউরো কাপ, গোটা বিশ্বকে বার্তা দেবেন স্প্যানিশ ফুটবলের আগমনের! লা লিগায় খেলার সময়। - সংগৃহীত অন্যদিকে, সেই বছর
বার্সেলোনা তারকা দ্যুতিতে ঝলমলে বরাবরের মত। কে না ছিলেন সেই দলে - প্যাট্রিক ক্লুইভার্ট, কার্লোস পুওল, জাভি, রোনাল্ডিনহো, স্যামুয়েল এটো,
আন্দ্রেস ইনিয়েস্তা এবং সর্বপরি লুইস গার্সিয়া। তার আগের বছর অ্যাটলেটিকো মাদ্রিদের হয়ে ফুল ফুটিয়েছিলেন গার্সিয়া। পরের বছরেই কাতালান ক্লাবে আবির্ভাব
ঘটে স্প্যানিশ ফুটবলের অন্যতম সেরা লেফট উইঙ্গারের। লা লিগায় মায়োরকা-বার্সেলোনা ম্যাচে তখনই তারকা বনে যাওয়া গার্সিয়াকে সামলানোর দায়িত্ব বর্তেছিল এডুয়ার্ডোর
উপর। ভারতে এসে তেরো বছর আগের স্মৃতি রোমন্থন করতে গিয়ে বিহ্বল শোনায় এডুয়ার্ডোকে। তিনি বলছিলেন, ওই ম্যাচটা নিয়ে স্প্যানিশ ফুটবলে
বেশ লেখালেখি হয়েছিল। কারণ দুই দলের দুই ম্যানেজার ছিলেন লুইস আরাগোনেস এবং ফ্র্যাঙ্ক রাইকার্ড। দুই বিশ্বখ্যাত ম্যানেজারের ফুটবল মস্তিষ্কের লড়াই
নিয়ে উত্তাল হয়েছিল স্পেন। শেষ হাসি অবশ্য বার্সেলোনাই হাসে। এয়ারপোর্টে দিল্লি ফেরার পথে সতীর্থ অ্যালবিনো গোমসের সঙ্গে এডুয়ার্ডো । সংগৃহীত
তবে হারলেও বীরের মর্যাদা পেয়েছিলেন দিল্লির বর্তমান ডিফেন্ডার। ম্যাচের আগে আরাগোনেস আমাকে আলাদা করে গার্সিয়াকে সামলানোর স্ট্র্যাটেজি বাতলে দিয়েছিল। কার্যত
চ্যালেঞ্জ ছুঁড়ে দিয়ে বিশ্বখ্যাত কোচ বলেছিলেন, গার্সিয়ার বিরুদ্ধে আজ তোমার প্রমাণ করার ম্যাচ। যাও গোটা স্পেনকে দেখিয়ে দাও তুমিই সেরা।
রাজারহাটের পাঁচতারা হোটেলের শীতাতপ নিয়ন্ত্রিত লনে সেই ম্যাচের কথা বলতে গিয়ে এখনও উত্তেজিত হয়ে পড়েন দিল্লির স্প্যানিশ তারকা, ম্যাচে কিন্তু
গার্সিয়াকে একদম নড়তেই দিইনি। বাঁ প্রান্ত দিয়ে গোটা ম্যাচে একটাই ক্রস বাড়াতে পারেনি ও। সেই দ্বন্দ্বযুদ্ধের পর গার্সিয়া এসে আলাদা
করে প্রশংসা করে গিয়েছিলেন। সবথেকে বড় সংশাপত্র দিয়েছিলেন কোচ আরাগোনেজ। তিনি বলে গিয়েছিলেন, তোমার জন্য খুব ভাল লাগছে। দল হারলেও
তোমার খেলা আমাকে গর্বিত করেছে। আইএসএল-এ ম্যাচ ডে-র ফটোসেশনে। মায়োরকার পরে সেল্টা ভিগো, এক্সট্রিমাদুরো, হারকিউলিস- সহ স্পেনের একাধিক দলে খেলেছেন
এডু। প্রতিপক্ষ হিসেবে সামলাতে হয়েছিল তাঁর 'প্রিয়' মেসি, এটো, রোনাল্ডিনহো-র মতো মহাতারকাকেও। তবে গার্সিয়া-ম্যাচেই তাঁর কেরিয়ারের সেরা। আজও অকপট তিনি,
মেসির বিরুদ্ধে একাধিক ম্যাচে খেলেছি। তবে মেসি রাইট উইং দিয়ে অপারেট করছিল। তাই ওকে সরাসরি সামলাতে হয়নি। এটোও তাই। গার্সিয়ার
বিরুদ্ধে ডুয়েলে আমিই জিতেছিলাম। তাই ওটাই আমার কেরিয়ারের সেরা ম্যাচ এখনও। লা লিগায় রোনাল্ডিনহোর বিরুদ্ধে। - সংগৃহীত গার্সিয়াকে তেরো বছর
আগে থামিয়ে দিয়েছিলেন যিনি, সেই স্প্যানিশ তারকাই 'পা' ধরেই চলতি মরশুমে দিল্লি ডায়নামোসের মন্দ-ভাগ্য ফেরে কিনা, সেটাই আপাতত দেখার। 
