ক্ষত আদৌ গভীর নয় 
ঘনিষ্ঠ দৃশ্য অনেক ছবিতেই থাকতে পারে। কিন্তু তাতে সেই ছবি 'ইরোটিকা' হয়ে যায় না। পরকীয়ার গল্প মানেই সেই গল্প
'বোল্ড' হয়ে যায় না। একজনকে ভালবাসা সত্ত্বেও অন্যজনের প্রতি যৌন আকর্ষণ বোধ করে, এমন চরিত্র জটিল হতে পারে, তবে বিরল
নয়। তাই 'ক্ষত' সম্পর্কে যা যা শোনা গিয়েছিল, খুব একটা মেলানো গেল না। 'ক্ষত'র গল্প খুব একটা জটিল নয়। কমবয়সি
জুটি সোহাগ (ত্রিধা) আর ঋষভ (রণদীপ) ছুটি কাটাতে কোয়েলফুলি বেড়াতে যায়। সেখানে সমুদ্রের ধারে এক রহস্যজনক ব্যক্তির সঙ্গে আলাপ হয়
সোহাগের। ঋষভের খুব একটা উৎসাহ না থাকলেও সোহাগের কৌতূহলের জেরেই তারা একসঙ্গে বেশ খানিকটা সময় কাটিয়ে ফেলে। তারা জানতে পারে,
এই ব্যক্তি আসলে এককালের জনপ্রিয় লেখক নির্বেদ লাহিড়ী (প্রসেনজিৎ)। নির্বেদ দু'জনকে তার জীবনের গল্প শোনাতে শুরু করে। প্রেম, ভালবাসা, লালসা,
যৌন খিদে, পরকীয়া, বিশ্বাসঘাতকতা - সবই রয়েছে সে গল্পে। ইরোটিকা হোক বা যে কোনও জঁরের ছবি, গল্প বা গল্প বলার
ধরন বরাবরই প্রাধান্য পায়। 'ম্যালেনা' বা 'আইজ ওয়াইড শাট'এর মতো ছবি দেখলেই বোঝা যায় যে গল্পটাও কতটা জরুরি। এই ছবিতে
পরিচালকের গল্প বলার ধরনটা মন্দ নয়। যেভাবে গল্প এগিয়েছে, তাতে আগ্রহ তৈরি হবেই। কিন্তু দ্বিতীয়ার্ধ থেকে সেটা বেশ 'প্রেডিক্টেল্ব' হয়ে
যায়। ক্লাইম্যাক্সের অনেক আগেই বোঝা যায়, গল্পের পরিণতি কী হতে পারে। 'চাঁদের পাহাড়'এর মতো অ্যাডভেঞ্চার ছবি করার পর ইরোটিকা তৈরির
চেষ্টায় ছিলেন পরিচালক কমলেশ্বর মুখোপাধ্যায়। সাধারণত ইরোটিকায় শুধু গল্প নয়, ফিল্মমেকিংয়ের ধরনও খুব গুরুত্বপূর্ণ হয়ে ওঠে। দর্শক যেই 'ভয়্যারিস্টিক' আনন্দটা
খোঁজেন, তাতে মদত দেয় ক্যামেরা। সম্পাদনা বা আবহ সংগীতও সেই কাজে সাহায্য করে। সিনেম্যাটোগ্রাফার শমীক হালদারও হয়তো সেই চেষ্টা করেছিলেন
এই ছবিতে। কিন্তু সেটা ঠিক ধরা গেল না! প্রসেনজিৎ-পাওলির ঘনিষ্ঠ দৃশ্যগুলো মন্দ নয়। বিশেষ করে বাথটাব-সিকোয়েন্সের দৃশ্যায়ন। কিন্তু তার আগে-পরের
দৃশ্যগুলো চাইলে আরও মনোরমভাবে তুলে ধরা যেত। তা না করে, মানুষের অন্তর্দ্বন্দ্ব বোঝাতে বেশ কিছু ক্লিশে ফ্রেম ধরেছেন সিনেম্যাটোগ্রাফার। লেখকের
'রাইটার্স ল্বক' বোঝাতে যে পেনের নিব, কালির ফোঁটা, এলোমেলো পাতার মন্তাজ ব্যবহার করা হয়েছে, সেগুলোও বড্ড চেনা। ছবির কিছু কাঁচা
