সাংবাদিক খুন গেরুয়া বাহিনীর বিরুদ্ধে মুখ খুলেই! কিন্তু অন্য রহস্যও তীব্র হচ্ছে 
মঙ্গলবার সন্ধেবেলায় বেঙ্গালুরুতে নিজের বাড়ির সামনে আততায়ীদের গুলিতে নিহত হয়েছেন ৫৫ বছরের সাংবাদিক ও সমাজকর্মী গৌরী লঙ্কেশ। হিন্দু কট্টরপন্থীদের
বিরুদ্ধে ক্রমাগত লেখালিখি করাতেই কি গৌরীকে সরিয়ে দেওয়া হল? সারা দেশ জুড়ে যে নিন্দার ঝড় উঠেছে, তাতে দায়ী করা হচ্ছে
হিন্দুত্ববাদীদেরই। এর আগেও মুক্ত চিন্তার পক্ষে মুখ খোলাতেই প্রাণ হারাতে হয়েছিল এমএম কালবুর্গি, গোবিন্দ পানসারে ও নরেন্দ্র দাভোলকরের মতো যুক্তিবাদীদের।
গৌরী লঙ্কেশকেও একই কারণে প্রাণ হারাতে হল বলে মনে করছেন তাঁর সহযোগীরা। তাঁর খুনের পিছনে কারা রয়েছে, তা নিয়ে রাজনৈতিক
লড়াই শুরু হয়ে গেছে। আর সোশ্যাল মিডিয়ায় নানা 'চক্রান্তের তত্ত্ব' পাওয়া যাচ্ছে বিভিন্ন দিক থেকে, তা অনেকটা এইরকম। হিন্দুত্ববাদী সংগঠন
কংগ্রেস ও বাম নেতারা সঙ্ঘ পরিবারকেই গৌরীর খুনের জন্য দায়ী করেছেন। কংগ্রেস সহ-সভাপতি রাহুল গাঁধী সরাসরি বিজেপি ও আরএসএসের দিকেই
অভিযোগের আঙুল তুলেছেন। তিনি বলেন, মাঝে মাঝে চাপে পড়ে প্রধানমন্ত্রী মুখ খোলেন, কিন্তু ওঁদের উদ্দেশ্যই হল বিরোধী কন্ঠস্বর গুঁড়িয়ে দেওয়া।
এটি ভারতের একটা বড় সমস্যা হয়ে উঠছে। তিনি আরও যোগ করেন, কেউ আরএসএস-বিজেপির বিরুদ্ধে কথা বললেই আক্রান্ত হচ্ছেন বা খুন
হচ্ছেন। ওঁরা একটিই মতবাদ জোর করে বসিয়ে দিতে চান। এটি ভারতীয় চরিত্র-বিরোধী। এর আগে বিজেপি আইটি সেলের প্রধান অমিত মালব্য
টুইট করে বলেছিলেন, বিজেপি সাংসদ প্রহ্লাদ জোশির করা সম্মানহানির মামলায় গৌরী লঙ্কেশ দোষী সাব্যস্ত হয়েছেন। আশা করি, অন্যান্য সাংবাদিকরা এটি
মনে রাখবেন। তখনই গৌরী বলেছিলেন, মোদী ভক্তরা আর হিন্দুত্ব ব্রিগেড আমাকে জেলে ভরতে চাইছে। অতি বাম সংগঠন এর পাশাপাশি অন্য
তত্ত্বও উঠে আসছে। সোশ্যাল মিডিয়াতে লেখালিখি হচ্ছে, নকশালপন্থীরাও এই খুনের পিছনে থাকতে পারে। নকশালপন্থীদের মূল ধারায় নিয়ে আসার জন্য গৌরী
লঙ্কেশ কাজ করেছিলেন। সেই সূত্রেই মঙ্গলবার তিনি টুইটও করেছিলেন, বামপন্থীদের নিজেদের মধ্যেই লড়াই চলছে। তিনি চেয়েছিলেন, নিজেদের মধ্যে লড়াই ছেড়ে
'প্রধান শত্রুর' বিরুদ্ধে লড়াই আরও জোরদার হোক। আপ বিধায়ক কপিল মিশ্রের ইঙ্গিত নিজের কোনও লোকই গৌরীকে হত্যা করেছেন। সাংবাদিক খুনের
প্রতিবাদ মিছিলে মমতা বন্দ্যোপাধ্যায় পারবারিক ঝগড়া কেউ কেউ গৌরীর নিজস্ব পারিবারিক বিবাদকে এই হত্যার জন্য দায়ী করছেন। তাঁর বাবার মৃত্যুর
পর ভাই ইন্দ্রজিৎ লঙ্কেশের সঙ্গে গৌরীর সম্পত্তি নিয়ে বিবাদ চলছিল। দু'জনেই অভিযোগ করেছিলেন পুলিশে। বিজেপি নেতা সুব্রহ্মণ্যম স্বামীও সেই ঘটনার
প্রতিবেদন তুলে ধরেছেন তাঁর টুইটে। অবশ্য গৌরীর হত্যার পর, তাঁর ভাই ইন্দ্রজিৎ সিবিআই তদন্তের দাবি করেছেন। কর্ণাটকের কংগ্রেস সরকার অন্য
একটি তত্ত্বও উঠে এসেছে গৌরী-হত্যার পরে। টিভি সাংবাদিক বিকাশ ভাদৌরিয়ার একটি টুইট গেরুয়া বাহিনী ছড়িয়ে দিয়েছে সোশ্যাল মিডিয়ায়। কর্ণাটকে মুখ্যমন্ত্রী
সিদ্ধারামাইয়া সরকারের দুর্নীতির উপর খবর করার চেষ্টা করতেই গৌরীকে সরিয়ে দেওয়া হয়েছে বলে দাবি করেছেন এই সাংবাদিক। তবে কর্ণাটক সরকার
গৌরীর মৃত্যুর আসল কারণ বের করতে বিশেষ তদন্তকারী দল তৈরি করেছেন। অন্যদিকে বিজেপি নেতা তথা কেন্দ্রীয় মন্ত্রী নীতিন গড়করি কংগ্রেস
সহ-সভাপতির অভিযোগকে উড়িয়ে দিয়েছেন। তিনি বলেন, কর্ণাটকের আইনশৃঙ্খলা রাজ্য সরকারের এক্তিয়ারে পড়ে। যেটি কংগ্রেসের সরকার। প্রধানমন্ত্রীকে এই ঘটনার জন্য দায়ী
করা ভুল। এই খুনের যথাযথ তদন্ত করা দরকার। ভারত সরকার বা বিজেপি বা আমাদের অন্য কোনও সংগঠন এই খুনের সঙ্গে
যুক্ত নয়। 
