কালোয়াতি 
আগের বছর অস্কারে বলা হল, বৈচিত্র বলে ব্যাপারটাই নেই। এবার অবস্থা আরও খারাপ। বৈচিত্রের ধারেকাছেও নেই অস্কার মনোনয়ন! শুরু
হয়েছে 'অস্কার্স সো হোয়াইট' বিতর্ক। কোনও কৃষ্ণাঙ্গের মনোনয়নই নেই। অথচ এমন অনেক ছবি ছিল, যেখানে কৃষ্ণাঙ্গেরা জমিয়ে পারফর্ম করেছেন। তাদের
মনোনয়ন না পাওয়াটা সত্যিই আশ্চর্যজনক! সেই ছবিগুলোরও কেন এই দৌড়ে থাকা উচিত ছিল, জানার চেষ্টা করল 'ওবেলা'। ক্রিড লেখা এবং
পরিচালনা রায়ান কুগলারের। রায়ান কৃষ্ণাঙ্গ। কিন্তু এই ছবি একটিই মনোনয়ন পেয়েছে, যা একজন শ্বেতাঙ্গের। আগের বছর 'সেলমা' ছবিটির কথা মনে
পড়ে যাচ্ছে। সেরা ছবি এবং সেরা গানের জন্য মনোনীত হয়েছিল ছবিটি। কিন্তু শেষমেশ কী হল? গানের জন্য অস্কার! 'ক্রিড'এর জন্য
সিলভেস্টার স্ট্যালোন পেয়েছেন সেরা সহ-অভিনেতার মনোনয়ন। তিনি পেয়েও যেতে পারেন। শ্বেতাঙ্গ কিনা! মাইকেল বি জর্ডন কী দোষটা করলেন? তিনি তো
কম খাটেননি ছবিটা নিয়ে। তিনিই তো মূল চরিত্র। মাঝখান থেকে স্ট্যালোন বাজি মেরে চলে গেলেন আর কী! বিস্টস অফ নো
নেশন কী অভিনয়টাই না করেছেন ইদ্রিস এলবা! ইদ্রিসের জেমস বন্ড হওয়া নিয়ে বিস্তর জলঘোলা তো হয়েছেই। এক্ষেত্রে অস্কারের মনোনয়ন নিয়েই
বিতর্ক তৈরি হয়ে গেল। নাইজেরিয়ার সেনাবাহিনীতে যোগ দিতে হয় এক শিশুকে। যুদ্ধের বারুদ তার শৈশব-কৈশোর-তারুণ্যকে শেষ করে দেয় তিলে তিলে।
শিশু শ্রমিকের মতো সে হয়ে ওঠে শিশু যোদ্ধা। এ গল্প অস্কারের জুরির পছন্দ হয়নি। ওই ছেলেটির চরিত্রে আব্রাহাম আটা কিং'কে
দেখলে গা শিউরে ওঠে। অস্কার কমিটি শিউরে উঠলেন না! নাইজেরিয়া, ইদ্রিস এলবা, কৃষ্ণাঙ্গ বলেই কি? স্ট্রেট আউটা কম্পটন ছবির অনসম্বল
কাস্ট দেখলে মাথা ঘুরে যাবে। বেশির ভাগই কৃষ্ণাঙ্গ অভিনেতা। যাঁদের অনেকেই অচেনা। পরিচালকও একজন কৃষ্ণাঙ্গ এফ গ্যারি গ্রে। এ ছবির
জন্য কিন্তু দু'জন মনোনয়ন পেয়েছেন। দু'জনেই শ্বেতাঙ্গ। সেরা স্ক্রিনপ্লের জন্য। ক্যালিফোর্নিয়ার একটি হিপহপ ব্যান্ডের গল্প 'স্ট্রেট আউটা কম্পটন'। ও'শিয়া জ্যাকসন
জুনিয়র, কোরি হকিন্স'এর অভিনয় দেখার মতো। লস অ্যাঞ্জেলেসের কম্পটন থেকে এক ব্যান্ডের উত্থান, আশির দশকের হিপহপ সংস্কৃতি তুলে ধরা হয়েছে
ছবিতে। প্রশ্ন উঠছে, একজন কৃষ্ণাঙ্গকেও কি অস্কারের জন্য মনোনীত করা গেল না? নাকি 'কালচারাল রেবেল'দের অপছন্দ কমিটির? কৃষ্ণাঙ্গদের সমাজ-বিপ্লবকেও কি
না-পসন্দ? কনকাশন উইল স্মিথের স্ত্রী জেডা পিঙ্কেট স্মিথ প্রথম বলেছিলেন, অস্কার বড্ড সাদা! এ বছরের অস্কার বিতর্কের সূত্রপাত যার থেকে।
