ধর্মের নির্মাণ ধ্বংসাত্মক 
সিনেমার ছোট্ট একটা ট্রেলার। ধুলো উড়িয়ে ছুটে চলেছে দারুণ সব তেজি ঘোড়া। আর তাতে লম্বা, গৌরবর্ণ, উন্নতনাসা, প্রসারিতবক্ষের এক
নায়ক। সিনেমার নাম 'মহেঞ্জো দড়ো'। কিন্তু তাতে পরবর্তীকালের আর্য সংস্কৃতির ছাপ পরিষ্কার ! দেশ জুড়ে তোলপাড়। ঐতিহাসিক থেকে সমাজতত্ত্ববিদ -
সমালোচনায় মুখর সকলে। তাই তো হওয়ার কথা। এ পুরোপুরি ইতিহাসের বিকৃতি। প্রকৃত ঘটনার বদলে মনগড়া ঘটনার নির্মাণ। হরপ্পা সভ্যতাকে আর্য-সময়ের
সঙ্গে জুড়ে দেওয়ার প্রয়াস অবশ্য এই প্রথম নয়। এই শতকেরই একেবারে গোড়ার দিকে এন এস রাজারাম এবং নটবর ঝা এক
নির্লজ্জ 'সুপার ইম্পোজিশন' ঘটান। তখন কেন্দ্রীয় সরকারের শিক্ষার গৈরিকীকরণ চলছে। এই দেশ আর্যদের - এরকম এক তত্ত্ব খাড়া করার জোরালো
প্রয়াস সর্বত্র। এই অবস্থায় রাজারাম আর ঝা গোটা বিশ্বকে দেখালেন হরপ্পা আমলের গৃহপালিত ঘোড়া এবং ঘোড়ায় টানা উন্নত রথের প্রমাণ।
সিন্ধু সভ্যতার এক সিলমোহরে দেখা গেল তার ছবি। আসলে পুরোটাই ছিল উন্নত মানের জালিয়াতি। একটি পত্রিকায় ধরা পড়ল, হরপ্পার 'একশৃঙ্গ
মহিষ' সিলমোহরটির বিকৃতি ঘটিয়ে বানানো হয়েছে ওই অশ্ব। পুরোটাই কম্পিউটার সফটঅয়্যারের খেলা। তবে সত্যের উপর মনগড়া বিষয়ের প্রক্ষেপণ শুধু কম্পিউটারের
মাধ্যমেই হয় না। আমাদের মস্তিষ্কেও চলতে থাকে নানান নির্মাণ আর তার প্রক্ষেপণ। আর সেই 'সুপার ইম্পোজিশন' ভয়ংকর হয়ে উঠে সমাজজীবনের
কাঠামোকেই বিপন্ন করে। বিশেষত, ধর্মীয় আদর্শের এইরকম নির্মাণ থেকে সৃষ্টি হচ্ছে একের পর এক মারণযজ্ঞের। গত ৫০ বছরে ধর্ম ও
ধর্মবিশ্বাসের সঙ্গে ওতপ্রোতভাবে জড়িয়ে পড়ছে সন্ত্রাসবাদ। অথচ, সব ধর্মই মানুষকে ধারণ করে, সুস্থ স্বাভাবিক সমাজজীবনে শান্তিতে বাস করতে শেখায়। প্রেম,
