ইচ্ছেমতো ধর্ষণ করত আইসিস, সেই যন্ত্রণা থেকেই উঠে আসে নোবেলজয়ী নাদিয়ার আখ্যান 
নাদিয়া মুরাদ। শান্তিতে নোবেল পেয়েছেন ২৫ বছরের তরুণী। গোটা বিশ্ব জেনেছে তাঁর অসমসাহসী সংগ্রামের কথা। আর শিউরে উঠেছে। আরও
এক বার সামনে এল ধর্ষণ ও যৌন অত্যাচারের কালো ছোবলকে সামলে জীবনে ফেরার গল্প। নাদিয়ার পাশাপাশি শান্তিতে অন্য নোবেল পেয়েছেন
ডেনিস মুকওয়েগে। এই গাইনোকোলজিস্ট হাজার হাজার ধর্ষিতার চিকিৎসা করেছেন। নোবেল কমিটির প্রধান বেরিট রিস অ্যান্ডারসন বলেছেন, ধর্ষণকে যুদ্ধাস্ত্র হিসেবে ব্যবহারের
বিরুদ্ধে প্রচেষ্টার বিরুদ্ধে লড়াইয়ের জন্যই তাঁদের এই পুরস্কার দেওয়া হয়েছে। এই বিষয়ে অন্যান্য খবর আইএস-এর প্রাক্তন যৌনদাসী নাদিয়া মুরাদ হলেন
রাষ্ট্রপুঞ্জের গুডউইল অ্যাম্বাসাডর কতটা কঠিন ছিল নাদিয়ার লড়াই? নাদিয়া বিস্তারিত জানিয়েছেন সেই লড়াইয়ের ইতিবৃত্ত। যে লড়াইয়ের কাহিনি সাধারণ মানুষের পক্ষে
সহ্য করা মুশকিল। রোজকার দিনযাপনের নিশ্চিন্ত ছবির ঠিক উলটো দিকে নাদিয়ার ভয়ঙ্কর জীবন। ২০১৪ সালে ইরাক যখন প্রায় ইসলামিক স্টেটের
দখলে, নাদিয়ার বয়স তখন ১৯। সেই সময় তাঁদের গ্রাম কোজোতে আক্রমণ করে আইসিস জঙ্গিরা। ইয়াজিদি গোষ্ঠীর (যে গোষ্ঠীরই অন্তর্ভুক্ত নাদিয়া)
৬০০ জন মানুষকে মুহূর্তে হত্যা করে। সেই সঙ্গে ধরে নিয়ে যাওয়া হয় গ্রামের তরুণীদের। সব মিলিয়ে ৬৭০০ ইয়াজিদি তরুণীর একজন
হয়ে আইসিসের যৌন শিবিরে পৌঁছন নাদিয়া। তিনি একাই কেবল নয়, তাঁর সঙ্গে ছিলেন তাঁর বোনেরা। সেই শিবিরের অভিজ্ঞতা আন্তর্জাতিক সংবাদমাধ্যম
'দ্য গার্ডিয়ান'-কে জানিয়েছেন নাদিয়া। সেই অভিজ্ঞতা জানলে শিরদাঁড়া দিয়ে যেন ঠান্ডা স্রোত বয়ে যাবে। মধ্যরাতে আইসিস জঙ্গিরা প্রবেশ করত আতঙ্কিত
ইয়াজিদি তরুণীদের ঘরে। অপেক্ষাকৃত সুন্দরীদের কাছে আগে যেত জঙ্গিরা, আর জানতে চাইত তাদের বয়স। সেই সঙ্গে চলত অবিরত তাদের চুলে,
মাথায় হাত বুলিয়ে যাওয়া। প্রশ্ন করত, এরা সবাই ভার্জিন, তাই না? পাশে দাঁড়ানো রক্ষীরা উত্তর দিত, অবশ্যই। নাদিয়ার বর্ণনায়, ওরা
ঠিক যেন কোনও দোকানদার, যে তাঁর দোকানের সরঞ্জাম নিয়ে গর্বিত। নাদিয়া জানিয়েছেন, ওদের ব্যবহার দেখে মনে হতো, আমরা মানুষ নই,
পশু। এর পরই শুরু হতো নারকীয় অত্যাচার। ইচ্ছেমতো মেয়েকে বেছে নিয়ে গিয়ে ধর্ষণ করত তারা। নাদিয়া জানিয়েছেন তাঁর দিকে ধেয়ে
আসা জঙ্গিদের হাত থেকে বাঁচতে অন্য মেয়েদের মতো তিনিও ছটফট করতেন। মেঝেতে শুয়ে পড়া বা হাত-পা গুটিয়ে কুণ্ডলী পাকিয়েও অবশ্য
রেহাই মিলত না। যৌনদাসী হয়ে কেটে যেতে থাকে দিন। অবশেষে মেলে পালানোর সুযোগ। কিন্তু প্রথম বার পালানোর পরেও ধরা পড়ে
গিয়েছিলেন। বেড়ে যায় অত্যাচারের মাত্রা। শেষ পর্যন্ত ৩ মাস পরে পালিয়ে যেতে সক্ষম হন তিনি। ওই ৩ মাসের ভয়ঙ্কর দিনযাপন
আজও ভুলতে পারেননি নাদিয়া। তিনি নিজের জীবনের ভয়ঙ্করতম অধ্যায়ের কথাই ব্যবহার করেছেন অস্ত্র হিসেবে। ইয়াজিদি জনগোষ্ঠীর আন্দোলন নিয়ে কাজ শুরু
করেন নাদিয়া। গড়ে তোলেন তাঁর সংগঠন 'নাদিয়াস ইনিশিয়েটিভ'। আন্তর্জাতিক অপরাধ আদালতে আইসিসি-এর বিরুদ্ধে ইয়াজিদিদের গণহত্যার অভিযোগ আনেন তিনি। নিজের মতো
করে লড়াই করেছেন নাদিয়া। যে লড়াই পথ দেখায় অন্য নির্যাতিতদের। নোবেলের স্বীকৃতি এ বার বাকি বিশ্বের কাছে আরও বেশি করে
পৌঁছে দেবে নাদিয়ার নাম। পৃথিবী জানবে, ধর্ষণের ভয়াবহ নারকীয় আক্রোশের বিরুদ্ধে নুয়ে না-পড়ে পালটা লড়াই চালানো এক তরুণীর নাম। নাদিয়া
অবশ্য এখন কেবল এক তরুণীই নন, তিনি অন্যায়ের বিরুদ্ধে আপোষহীন সংগ্রামের এক মূর্ত প্রতীক। 
