মাত্র কয়েক সেকেন্ডেই মুছে গেল পাস্তার শহর! ইতালিতে মৃত ১২০ 
ইতালির স্থানীয় সময় অনুযায়ী বুধবার ভোররাতে ঘড়ির কাঁটা তখন ৩টের ঘর ছাড়িয়েছে। আর সেই সময়ই প্রবল ভূমিকম্প অনুভূত হয়
মধ্য ইতালির দক্ষিণ পেরুগিয়াতে। রিখটার স্কেলে কম্পনের মাত্রা ছিল ৬.২। ইউএসজিএস-এর দেওয়া তথ্যে দেখা যায় কম্পনের কেন্দ্রস্থল দক্ষিণ পেরুগিয়ার নরসিয়া
শহর। ভূপৃষ্ঠ থেকে পৃথিবীর গভীরে মাত্র ১০ কিলোমিটার মধ্যেই এই কেন্দ্রস্থল হওয়ায় ক্ষয়ক্ষতির পরিমাণ অনেকটাই বলে মনে করা হচ্ছে। তারমধ্যে
রাত হওয়ায় বহু মানুষ ঘুমে অচৈতন্য ছিলেন। ফলে, প্রাণহানির সংখ্যা অনেকটাই হতে পারে বলে মনে করা হচ্ছে। পেরুগিয়া শহরের মেয়র
৬ জনের মৃত্যুর খবর নিশ্চিত করেছেন। দিনের আলো ফোটার পর যত সময় যাচ্ছে ততই স্পষ্ট ধ্বংসের ছবিটা। বহু স্থানে ধূলোয়
মিশে গিয়েছে বাড়ি-ঘর। ভেঙে পড়েছে বহুতল। ধ্বংসস্তূপ থেকে বহু আহতকে উদ্ধার করে হাসপাতালে পাঠানো হচ্ছে। উদ্ধার কাজে নামানো হয়েছে স্নিফার
ডগ। ধ্বংসস্তূপের তলায় বহু দেহ আটকে আছে বলেও মনে করা হচ্ছে। তবে, নরসিয়া শহরের ফায়ার ব্রিগেড দফতর সূত্রের খবর, একটি
বহুতল ভেঙে পড়েছে। তার ধ্বংসস্তূপের তলায় আটকে আছেন বহু মানুষ। এছাড়াও, বহু মানুষ তাঁদের টুইটার হ্যান্ডলে যা আপলোড করেছেন তাতেও
জায়গায় জায়গায় ধ্বংসের চিহ্ন মিলেছে। মূল ভূমিকম্পের পর দ্রুত ২৩ বার আফটারশকেও কেঁপেছে মধ্য ইতালি। ফলে, মানুষের মধ্যে তীব্র আতঙ্ক
ছড়িয়েছে। আপৎকালীন পরিস্থিতিতে নামানো হয়েছে উদ্ধারবাহিনী। ভূমিকম্পের কেন্দ্রস্থল ও তার পার্শ্ববর্তী একাধিক স্থানে ক্ষয়ক্ষতি খতিয়ে দেখার কাজ শুরু হয়ে গিয়েছে।
ধ্বংসস্তূপ থেকে উদ্ধার হওয়া এক ব্যক্তি ও মহিলার ভিডিও দেখুন... ভূমিকম্পের কেন্দ্রস্থল নরসিয়া শহর থেকে রোম শহরের দূরন্ত মাত্র ১৭০
