যে দেশে কারোরই মন ভাল নেই... 
বাংলা জানা থাকলে দেশসুদ্ধ মানুষ সুনীল গঙ্গোপাধ্যায়ের সেই বিখ্যাত কবিতাটি আওড়াতেন। 'মন ভালো নেই মন ভালো নেই' বলতে বলতে
হয়তো ধূসর সন্ধ্যায় রেলব্রিজ পেরিয়ে যেতেন। পৃথিবীতে এমন দেশও রয়েছে, যার বাসিন্দাদের কাছে এক এক দিন উদাসীন নয়, সবদিনই বিষাদে
মাখামাখি। রৌদ্রকরোজ্জ্বল ভূমধ্যসাগরের জল-হাওয়াও নাকি মন ভাল করতে পারে না পর্তুগালের বাসিন্দাদের। সেদেশে কেউ কারোকে 'হ্যাভ আ নাইস ডে' বলে
সম্বোধনই করেন না। 'কেমন আছেন' জিগ্যেস করলে উত্তর মেলে - 'এই চলে যাচ্ছে'-গোছের। সাংস্কৃতিকভাবেই পর্তুগিজরা নাকি বিষণন। রাষ্ট্রপুঞ্জের 'ওয়ার্ল্ড হ্যাপিনেস
রিপোর্ট' অনুযায়ী, বিশ্বের ১৫৭টি বিষাদময় দেশগুলির তালিকায় পর্তুগালের স্থান ৯৩-এ। লেবাননের পরেই রয়েছে ভাস্কো ডা গামা-র দেশ। কিন্তু লেবানন বা
ওই জাতীয় উপদ্রুত দেশের সঙ্গে যদি কেউ পর্তুগালকে এক পাতে বসান, তিনি ভুল করবেন। পর্তুগিজরা তাঁদের এই অন্তর্লীন বিষাদকে রীতিমতো
উপভোগ করেন। মনে হতেই পারে, দেশসুদ্ধ লোক বেশ খানিকটা মর্ষকামী। কিন্তু তাঁদের সঙ্গে মেলামেশা করলে দেখা যাবে, তা-ও ঠিক নয়।
তাঁরা যেন 'সাবলাইম'-এর সন্ধানে রয়েছেন, প্রকৃতি, মানুষ - সবকিছুর ভিতরে এক বিষাদের ফল্গুকে আবিষ্কার করে মজে আছেন সেই সৌন্দর্যে। এই
বিষাদ আনন্দঘন। এই বিষণনতা ছড়িয়ে রয়েছে পর্তুগালের স্থাপত্যে-ভাস্কর্যে-চিত্রকলায়। এর মধ্যে কোথাও কোথাও টান দেয় অতীতবিলাস। বর্তমানকে অতিক্রম করে পর্তুগিজরা ছুঁতে
চান এক অসেতুসম্ভব অতীতকে। সেটা পাওয়া কখনওই সম্ভব নয় জেনে বিষণন হন। সেটা চিকেনও হতে পারে, আবার তাঁদের পরম্পরাগত মিউজিক
'ফাদো'-ও হতে পারে। পর্তুগিজরা মনে করেন, তাঁদের এই বিষাদ এক সহনীয় বিষাদ। একে বুকের ভিতর বইতে পারলেই সুখ মোচড় দিয়ে
ওঠে। মনে রাখতে হবে, 'ফাদো' শদ্বের আক্ষরিক অর্থ 'নিয়তি'। এই নামটিতেই তো লুকিয়ে রয়েছে বিষণনতার টান। মনোবিদরা দীর্ঘদিন ধরেই পড়ে
রয়েছেন পর্তুগিজদের এহেন মানসিকতার উৎস জানার জন্য। ২০০৮-এ 'জার্নাল অফ এক্সপেরিমন্টাল সোশ্যাল সাইকোলজি'-তে প্রকাশিত এক গবেষণা জানাচ্ছে, বিষাদ স্মৃতিশক্তি বাড়ায়।
এই জার্নালের আর একটি নিবন্ধ বলছে, বিষাদে বিচারশক্তি বাড়ে। পর্তুগিজদের সামগ্রিকভাবে সেসব বেড়েছে কি না, সে কথা অবশ্য জার্নাল জানায়নি।
