এবারের নির্বাচনে কেন হারলেন বামেরা? 
ধাক্কাটা শুরু হয়েছিল ২০০৯ লোকসভা নির্বাচন থেকে। এরপর ২০১১-র বিধানসভা নির্বাচন ও ২০১৪-র লোকসভা নির্বাচন। প্রত্যেক ক্ষেত্রেই একের পর
এক ধাক্কায় রাজ্যে রীতিমতো বেসামাল সিপিএম। তারই মাঝে ২০১৬-র নির্বাচন। আর তাতে কার্যত ভরাডুবি। এই পরিস্থিতিতে এবার বিপর্যয়ের কারণ খুঁজতে
ময়দানে নামল সিপিএম-এর রাজ্য নেতৃত্ব। তবে, মেলেনি কোনও উত্তর। কখনও জোটের দিকে আঙুল তুলে, কখনও কংগ্রেসকে বিশ্বাসঘাতক তকমা দিয়ে দায়
এড়াতে চাইছে দল। ওয়েব ডেক্স : ধাক্কাটা শুরু হয়েছিল ২০০৯ লোকসভা নির্বাচন থেকে। এরপর ২০১১-র বিধানসভা নির্বাচন ও ২০১৪-র লোকসভা
নির্বাচন। প্রত্যেক ক্ষেত্রেই একের পর এক ধাক্কায় রাজ্যে রীতিমতো বেসামাল সিপিএম। তারই মাঝে ২০১৬-র নির্বাচন। আর তাতে কার্যত ভরাডুবি। এই
পরিস্থিতিতে এবার বিপর্যয়ের কারণ খুঁজতে ময়দানে নামল সিপিএম-এর রাজ্য নেতৃত্ব। তবে, মেলেনি কোনও উত্তর। কখনও জোটের দিকে আঙুল তুলে, কখনও
কংগ্রেসকে বিশ্বাসঘাতক তকমা দিয়ে দায় এড়াতে চাইছে দল। এবারের নির্বাচনে কংগ্রেসের সঙ্গে জোট বেঁধেছিল তারা। উদ্দেশ্য রাজ্যে তৃণমূল কংগ্রেসকে ক্ষমতাচূত
করা। ভোটের আগে কেন্দ্রীয় কমিটির বৈঠকে লড়াই করে এই জোটের অনুমতি আদায় করে এনেছিলেন সূর্যকান্ত মিশ্ররা। রাজ্যের জেলায় জেলায় শরিক
দলগুলিকে বোঝাতে গিয়েও কম সমস্যা হয়নি তাঁদের। শেষপর্যন্ত হল সমঝোতা। একসঙ্গে পথে নামলেন দু'দলের নেতারা। প্রচারে গিয়ে রাহুল গান্ধীর সঙ্গে
এক মঞ্চে এক মালায় দেখা যায় বুদ্ধদেব ভট্টাচার্যকেও। প্রচারের মঞ্চে দেখা মেলে অধীর চৌধুরীর সঙ্গে এক মঞ্চে দেখা মেলে সূর্যকান্ত
মিশ্ররও। জোটের নেতারা ভোটারদের সব ধরনের বার্তা দেওয়ার চেষ্টা করলেও শেষ পর্যন্ত কিন্তু মুখ থুবড়ে পড়ল জোট। কুতসিত পরাজয় স্বীকার
করে নিতে হল বামফ্রন্টকে। হারের কারণ কী? শুরু হয়েছে চুলচেরা বিশ্লেষণ। যদিও, তা নিয়েও দ্বিধাবিভক্ত সিপিএম। জোটবিরোধী গোষ্ঠীর দাবি...এই জোট
জোট করেই পথে বসতে হল। পাশাপাশি, কংগ্রেসের দিকেও আঙুল তলেছে তারা। কংগ্রেসকে বিশ্বাসঘাতক তকমাও দেওয়া হচ্ছে ওই গোষ্ঠীর পক্ষ থেকে।
পাশাপাশি এই জোটবিরোধী গোষ্ঠীর দাবি, জোট হওয়ার ফলে তৃণমূল কংগ্রেস অনেক বেশি ঐক্যবদ্ধ হয়েছে। তাদের গোষ্ঠীদ্বন্দ্বকেও ভোটের ময়দানে কাজে লাগানো
যায়নি। এমনকী, জোটের ফলে কংগ্রেস ও সিপিএমকে একেসঙ্গে আক্রমণ করার সুযোগ পেয়েছেন মমতা বন্দ্যোপাধ্যায়। আলাদা লড়লে ভাল ফল করা যেত
বলে দাবি জোটবিরোধী নেতাদের। তবে জোটপন্থীদের দাবি, জোট না করে এই আসনও পাওয়া সম্ভব ছিল না। বহু জায়গাতেই পথ্রী দেওয়ার
মত অবস্থাতেই ছিল না সিপিএম। শুধু তাই নয় নির্বাচনী প্রচারেও নামার মতো শক্তি ছিল না তাদের। তাদের মতে, মমতা বন্দ্যোপাধ্যায়ের
শক্তি যাচাই করতে ভুল হয়েছিল। বামফ্রন্টের বৈঠকে সূর্যকান্ত মিশ্র স্বীকার করেছেন, জোট নিয়ে যে উন্মাদনা তৈরি হয়েছিল, তা দেখে বাস্তব
বুঝতে সমস্যা হয়েছিল। এই পরিস্থিতিতে আগামীকালের রাজ্য কমিটির বৈঠক বাতিল করেছে সিপিএম। প্রশ্ন উঠছে, বৈঠকে ঝড় ওঠার সম্ভাবনার কারণেই কী
তা বাতিল করল সিপিএম? নেতৃত্বের অবশ্য যুক্তি, নির্বাচনের ফলপ্রকাশের পর থেকে রাজ্য জুড়ে আক্রান্ত হচ্ছেন দলের নেতা-কর্মীরা। জেলা থেকে বৈঠকে
আসতে অসুবিধায় পড়বেন নেতারা। সেকারণেই বাতিল করা হয়েছে বৈঠক। তবে ওয়াকিবহাল মহলের ধারনা, দলের ভরাডুবির কারণ খতিয়ে দেখতে আরও কিছুটা
সময় চাইছেন নেতারা। 
