জাঞ্জিবার...বিয়ারের থেকে হেরোইন যেখানে সস্তা 
বছর তিনেক আগে যখন আইশার জীবনে বিপর্যয় দেখা দেয়, ও সবার আগে অ্যালকোহলে নিজের দুঃখ ভোলার উপায় খুঁজে বের
করতে সচেষ্ট হয়। আইশার স্বামী গোরু চুরির কারণে জেলে গেলে আইশা কপর্দকশূন্য আবস্থায় পড়ে। তার কোলে তখন ১৮ মাসের বাচ্চা।
আর শ্বশুরবাড়ির আত্মীয়রাও তার প্রতি মোটেও সদয় নয়। পরিস্থিতি এমন দিকে এগোয় যে, আইশাকে নেশার জগৎ একটা পরিবর্তের সন্ধান দেয়।
জাঞ্জিবারের মতো এক দ্বীপভূমিতে মদের চাইতে হেরোইনের দাম কম। এক বোতল জাঞ্জিবার বিয়ারের দাম যেখানে ২০০০ শিলিং (১ মার্কিন ডলার),
হেরোইন সেখানে ১০০০ শিলিং (০.৫০ মার্কিন ডলার)। আইশার দুঃখ ভোলার পন্থাটা স্বভাবতই সস্তার দিকেই ঝোঁকে। জাঞ্জিবার সিটির কাছে এক গোপন
ঠেকে আইশা একদিন মাদকে দীক্ষিত হয়। ইউনেস্কো-র দ্বারা সংরক্ষিত জাঞ্জিবার স্টোনটাউন, যা কিউরিও শপ এবং সোয়াহিলি প্রত্নাবশেষের একটা গোলোকধাঁধা, এখানকার
প্রধান পর্যটনক্ষেত্র। রৌদ্রকরোজ্জ্বল সমুদ্রতট প্রতি বছর অসংখ্য পর্যটককে আকর্ষণ করে। কিন্তু এর পাশাপাশি এটাও সত্যি যে, এই দ্বীপ প্রবল পরিমাণে
হেরোইনের আমদানিকেও আকর্ষণ করে। রাষ্ট্রসঙ্ঘের মাদক-সংক্রান্ত অপরাধ বিভাগের বক্তব্য অনুযায়ী, এই মাদক আমদানির ক্রমবৃদ্ধি পূর্ব আফ্রিকাকে ইরান, পাকিস্তান, আফগানিস্তানের দক্ষিণ
থেকে ইউরোপ পর্যন্ত প্রসারিত 'স্ম্যাক ট্র্যাক' বা সাদা বাংলায় যাকে 'মাদক-পথ' বলে, তার সঙ্গে যুক্ত রাখে। ২০১৪-এ কম্বাইনড মেরিটাইম ফোর্স
জানায়, ২,২০০ কেজিরও বেশি হেরোইন ভারত মহাসাগর থেকে তারা উদ্ধার করেছে। হিসেবমতো ওই পরিমাণটি সমগ্র আফ্রিকা থেকে ২০১১ এবং ২০১৫-র
মধ্যে উদ্ধারকৃত হেরোইনের চাইতেও বেশি। এ কথা রাষ্ট্রসঙ্ঘের মাদক-সংক্রান্ত অপরাধ বিভাগও ২০১৫-র ওয়ার্ল্ড ড্রাগস রিপোর্টে স্বীকার করেছে। ৩০টি রাষ্ট্রের দ্বারা
পুষ্ট কম্বাইনড মেরিটাইম ফোর্স গত মে মাস থেকে পূর্ব আফ্রিকান জলরাশিতে ১.৭ টন হেরোইনের হদিশ করেছে। তা সত্ত্বেও এই ড্রাগ
জাঞ্জিবারের সর্বত্র ছেয়ে রয়েছে। এখানকার ১.৩ মিলিয়ন বাসিন্দার প্রায় ৫ শতাংশ গ্রাম প্রতি ১৫ মার্কিন ডলারের এই নেশায় তনুমন সমর্পণ
করে বসে রয়েছে। আইশা জানাল, যখন প্রথম বার সে ড্রাগ নেয়, তার প্রায় মৃত্যুর অভিজ্ঞতা হয়েছিল। কিন্তু সে এটাতে অভ্যস্ত
হতে শুরু করে। একটা সময়ের পর থেকে হেরোইন তাকে উড়ান দেয়। সেও এতে অভ্যস্ত হয়ে যায়। এমন একটা পর্যায় আসে,
