কোরান উদ্ধৃত করেননি ইশরত, তাই প্রাণ দিতে হল? 
ইশরত আখন্দ ছিলেন বাংলাদেশের নাগরিক। গত ১ জুন কয়েকজন বিদেশি অতিথিদের সঙ্গে নিয়ে তিনি গিয়েছিলেন ঢাকার 'হলে আর্টিসান বেকারি
কাফে'তে। এই খবরটি পাওয়ার পরে অত্যন্ত উদগ্রীব হয়ে ওঠেন তাঁর এপার বাংলার বন্ধুরা। কলকাতা বিশ্ববিদ্যালয়ের অধ্যাপক এবং আইআইএম কলকাতার অতিথি
অধ্যাপক অলোক কুমারের বন্ধু ছিলেন ইশরত। শনিবার দুপুরে অলোকবাবু তাঁর ফেসবুকে উৎকণ্ঠার সঙ্গে একটি পোস্ট করেন। তিনি লেখেন যে ইশরত
তার আগের দিন অর্থাৎ শুক্রবার সন্ধ্যায় কয়েকজন ইতালিয়ান ফ্যাশন ডিজাইনারদের সঙ্গে ওই রেস্তোরাঁয় গিয়েছিলেন। তার পর থেকে তাঁর আর কোনও
খবর নেই। এর কয়েক ঘণ্টা পরেই তিনি ফেসবুকের মাধ্যমেই জানান যে জঙ্গিদের হাতে প্রাণ দিয়েছেন ইশরত। জঙ্গিরা নৃশংসভাবে তাঁকে খুন
করে। ধারালো অস্ত্র দিয়ে তাঁর মাথা কেটে নেওয়া হয়। অলোক কুমার তাঁর ফেসবুক পোস্টে লিখেছেন, 'কাফেতে উপস্থিত বেশিরভাগ মুসলিম বাংলাদেশীদেরই
ছেড়ে দেওয়া হয় যাঁরা নিজেদের পরিচয় দিয়ে কোরান থেকে উদ্ধৃত করেন। ইশরত হিজাব পরেননি এবং নিজেকে আলাদা করে কিছু প্রমাণও
করতে চাননি। তাই তাঁকে প্রাণ দিতে হল।' কে ছিলেন এই ইশরত আখন্দ? একজন অত্যন্ত প্রতিভাবান মহীয়সী নারী। ঢাকার ওসমান গনি
শিক্ষা প্রতিষ্ঠানের এই কৃতী ছাত্রী ঢাকা বিশ্ববিদ্যালয় থেকে সোশ্যাল সায়েন্সে স্নাতকোত্তর পর্যায়ে পড়াশোনা করেন। এর পর অস্ট্রেলিয়ান ইনস্টিটিউট অফ ম্যানেজমেন্ট
থেকে হিউম্যান রিসোর্স ম্যানেজমেন্ট-এর ডিগ্রি নিয়ে তিনি শুরু করেন তাঁর কর্মজীবন। বর্তমানে তিনি একটি আন্তর্জাতিক সংস্থার হিউম্যান রিসোর্স ডিরেক্টর পদে
ছিলেন। কিন্তু এখানেই ওঁর পরিচয় শেষ হয় না। ইশরত আখন্দ ছিলেন বাংলাদেশের শিশুশ্রম বিরোধী অ্যাক্টিভিস্টদের একজন পুরোধা। তাঁর একক প্রচেষ্টায়
সেদেশের একটি বিরাট মানবাধিকার-বিরোধী শিশুশ্রম নেটওয়র্ক বন্ধ হয়। শুধু তাই নয়, সেই শিশুদের পুনর্বাসনের ব্যবস্থা, তাদের পরিবারগুলিকে আর্থিক সাহায্যের সংস্থান
করে দেওয়ার মতো জটিল এবং দুরূহ কাজগুলিও তিনি একা হাতে সামলেছিলেন। পাশাপাশি তিনি ছিলেন একজন কনৌশার। শিল্প-সংস্কৃতি-সাহিত্যময় ছিল তাঁর জীবন।
ভালবাসতেন প্রয়াত সুনীল গঙ্গোপাধ্যায়ের রচনা। অলোক কুমার জানিয়েছেন, ইশরত ছিলেন একজন প্রকৃত শিক্ষিত ধর্মনিরপেক্ষ মানুষ। ভারতের একাধিক শিল্পী বাংলাদেশে গেলে
তাঁদের তিনি যথাসম্ভব সাহায্য করতেন, পশ্রনীর ব্যবস্থা করে দিতেন। অত্যন্ত ভাল মনের মানুষ ছিলেন তিনি। গত বছর কলকাতায় তোলা ছবি।
বাঁদিক থেকে অনন্যা, ইশরত এবং অলোক কুমার। (অলোক কুমারের ফেসবুক প্রোফাইল থেকে গৃহীত) মাত্র ৩৫ বছর বয়সে চলে গেলেন ইশরত।
ধর্ম, ধর্মের অনুশাসন, তার প্রয়োগ - এই সবকিছুর প্রতি প্রশ্ন তুলে মুছে গেলেন পৃথিবী থেকে। ফেসবুকে ইশরতের শেষ পোস্ট তাঁর
মৃত্যুর দিন অর্থাৎ ১ জুন, বিকেল ৪.৪৮ মিনিটে। বিখ্যাত লেখক এবং মোটিভেশনাল স্পিকার রবিন শর্মার তোলা একটি ভিডিও শেয়ার করেছিলেন
তিনি। রবেন আইল্যান্ডের যে সেলে নেলসন ম্যান্ডেলা বন্দি ছিলেন, সেই সলিটারি সেলের একটি ভিডিও। রবিন শর্মা সেই ভিডিওতে বলেছেন এক
অসম্ভব সংগ্রামের কথা যা সম্ভব করেছিলেন ম্যান্ডেলা ওই ছোট্ট সলিটারি সেলে বসে। পৃথিবীকে তোলপাড় করে দেওয়া একটি প্রতিবাদ, যা সারা
পৃথিবীর মানুষকে প্রজন্মের পর প্রজন্ম অনুপ্রেরণা দিয়ে যাবে। ইশরতও প্রতিবাদ করেছিলেন। আর সেটাই তাঁর মৃত্যুর কারণ। এই অসমসাহসী মানুষটির পরিবার
ও প্রিয়জনদের প্রতি আমাদের আন্তরিক সমবেদনা রইল। 
