অসমাপ্ত গল্প 
কাউকে সঙ্গে নিয়ে যাওয়ার ইচ্ছে ছিল না একদমই। নিমুটা মানল না, জোর করে সঙ্গ নিল। মুখ ভার করে বলল,
নতুন জায়গায় বদলি হয়েছ, সেজদা। দু'দিন থেকে একটু গুছিয়ে দিয়ে আসব। তাছাড়া, বছর তিনেক ঘুরে গেল কোত্থাও পা বাড়াইনি। বারণ
করলে শুনব কেন? বিলক্ষণ টের পেলাম এর পেছনে কার মদত রয়েছে। ভেতর বারান্দার দরজার দিকে নজর ঘোরাতেই একটুকরো শাড়ির আঁচল
সরে গেল চকিতে। বুঝলাম, চোখ গরম করেও লাভ হবে না। ভবি ভুলবে না। গাড়ি মিনিট কুড়ি লেটে চলছিল। কামরায় চড়েই
নিমু লেগে গেল বিছানা গোছাতে। লোয়ার বার্থ থেকে আমাকে উঠিয়ে দিয়ে পরিপাটি করে বিছানা পেতে দিয়ে জিজ্ঞেস করল, ঘুমোবে তো
এখন? বাড়ি থেকে খেয়েই বেরিয়েছিলাম। তবুও নিমু মিডল বার্থে চড়তে চড়তে বলে গেল, দেরি কোরো না বেশি। খিদে পেলে আমাকে
ডেকো। সকাল সকাল খেয়ে বেরিয়েছ। বৌদিদি টিফিন ভরে দিয়েছে হটপটে। আমি মুচকি হেসে মাথার পেছনে হাত রেখে জুত করে গুছিয়ে
বসলাম সীটে। একটা গল্প মাথায় ঘুরঘুর করছে। দেখি ছকে ফেলতে পারি কি না। একটু আধটু লেখালিখির নেশা রয়েছে বৈকি। বৃষ্টি-ধোয়া
ছিত্তনগঢ় স্টেশনে যে লোকটা আমার জন্যে অপেক্ষা করছিল তাকে নিয়ে জম্পেশ একটা ভূতের গপ্প ফাঁদা যায়। পরিবেশ-পরিস্থিতি দুটোই এক্কেবারে খাপে
খাপ। নিশুতি রাত। আন্দাজ আড়াইটে থেকে তিনটে। হাতে ঘড়ি ছিল না। কিলোমিটার তিনেক আগে থাকতেই গাড়ির জানালার কাঁচে জোর বৃষ্টির
ফোঁটা দেখে রুমালে মুড়ে পকেটে চালান করে দিয়েছিলাম। হেই বাবু, ও তেসিলবাবু, ইদিকে ইদিকে, বলে তীব্র হাতনাড়া দেখেই বুঝে গেছিলাম,
যে লোকটা স্টেশনে থাকবে বলে আমাকে হেড অফিস থেকে বলে দেওয়া হয়েছিল, এ সেই। কষ্টিপাথরের তালঢ্যাঙা শরীরে আধময়লা একটা খেটো
ধুতি আর আকাশিরঙা একটা ঝুল-শার্ট। ভিজে চুল থেকে জল গড়িয়ে নামছে কপাল আর গাল বেয়ে। গর্তে বসা চোখের মণিদুটোর ভোঁতা
দৃষ্টি। পাথর-কোঁদা মুখে দেখার মতো শুধু তাগড়াই একজোড়া কাঁচাপাকা গোঁফ। আমি ট্রেন নড়ে ওঠার ঠিক আগমুহূর্তে জামাকাপড়ের সুটকেসটা বাগিয়ে প্ল্যাটফর্মে
নেমে দাঁড়াতে পেরেছি দেখে কী হাসি আর কী হাসি। নিমু হোল্ড-অলটা পাঁজাকোলা করে পেছনে দাঁড়িয়েছিল আমার। লোকটা একটানে ওটা মাথায়
চাপিয়ে বলল, আসুন বাবু, আমার পিছে পিছে আসুন। রাস্তা একটু খারাপ আছে। আমি ইকটু বুদ্ধি করেছিলাম। সব বগির কাছে দাঁড়িয়ে
তেসিলবাবু বোলে জোরে চিল্লাচ্ছিলাম। ই বগির কাছে এসে চিল্লাতেই আপনি সঙ্গে সঙ্গেই আমার দিকে নজর ফেললেন। মালুম পড়ে গেল। সলজ্জ
হাসি ঝরে পড়ে এবারে। স্বস্তি পেলাম খানিক যা হোক। বাড়িঘর, পড়াশোনা সব রাঁচির মূল শহরেই। দু'-একটা শহরতলিতে বন্ধুবান্ধবের বাড়িতে বেড়াতে
যাওয়া ছাড়া এধরনের গণ্ডগ্রামে থাকার অভ্যেস কোনও কালেই ছিল না। নতুন চাকরি, উপায়ও নেই। তা একটা মানুষ যদি সঙ্গে সঙ্গে
থাকে, ভালোই। অফিস এলাকা সম্পর্কে তো জানি না কিছুই। জিজ্ঞেস করলাম, তা লছমনভাই, তোমার ঘরটি কোথায়? আমাদের কাছারির কাছেই, নাকি?
স্টেশন চত্বর ছাড়িয়ে এবারে ঢুকতে শুরু করলাম ঝোপঝাড় ভেঙে। সামনেই নাকি একটা জঙ্গল পড়বে। পেরোলেই ছিত্তনগঢ় তহসিল, আমার কাছারি। লছমন
হাত তিনেকের একটা গাছের ডাল ভেঙে নিয়ে ঝপাৎ ঝপাৎ করে অবলীলায় আগাছা ভেঙে এগিয়ে যাচ্ছে হাসিমুখে। আমরা পেছন পেছন। ওর
রণপার মতো কদমের সঙ্গে তাল মেলাতে আমাদের প্রায় দৌড়োতে হচ্ছে। চারদিকে বৃষ্টিভেজা রাতের ঘুরঘুট্টি অন্ধকার। একহাত দূরে কিচ্ছু দেখা যায়
