রাত দেড়টায় ফোন শৈশবের কোচকে, ফ্লাইটে হেরফের করেই ফের ভয়ঙ্কর 
রাত দেড়টায় মোবাইল ফোনের অপর প্রান্তে পরিচিত কণ্ঠস্বর শুনেই বিচলিত হয়ে পড়েছিলেন কপিল পাণ্ডে। দিনটা ছিল ৯ মে। ইডেনে
মুম্বই ইন্ডিয়ান্সের সামনে অসহায় আত্মসমর্পণ করেছে কলকাতা নাইট রাইডার্স। টিমহোটেলে ফিরে গভীর রাতে কুলদীপ যাদব ফোন করেছিলেন কানপুরে তাঁর শৈশবের
কোচ কপিলকে। চায়নাম্যান স্পিনার তখন মানসিকভাবে বিধ্বস্ত। উদ্বিগ্ন। মুম্বইয়ের ব্যাটসম্যান ঈশান কিষান চার ছক্কায় যে তাঁর আত্মবিশ্বাসকেই বিপন্ন করে তুলেছিলেন!
রাত দেড়টায় ফোন করে কুলদীপের প্রথম প্রশ্নটাই ছিল, স্যার কী ভুল হচ্ছে? ওর গলা শুনে চমকে উঠেছিলাম। বরাবর ডাকাবুকো বলেই
চিনি কুলদীপকে। ফোনে তার কণ্ঠস্বর এত বিষণ্ণ শোনাচ্ছে কেন! বুধবার দুপুরে কানপুর থেকে মোবাইল ফোনে 'এবেলা খেলা'কে বলছিলেন কপিল। মঙ্গলবার
টিভিতে কুলদীপের বল হাতে জ্বলে ওঠা দেখেছেন। যে ইডেনে মুম্বই ব্যাটসম্যানদের হাতে আক্রান্ত হতে হয়েছিল তাঁর শিষ্যকে, সপ্তাহ ঘুরতে না
ঘুরতে সেই মাঠেই দলের জয়ের নায়ক হিসাবে প্রত্যাবর্তন ঘটিয়েছেন কুলদীপ। ঘুরে দাঁড়ানোর নেপথ্যে রয়েছে শৈশবের কোচের মন্ত্র। কী পরামর্শ দিয়েছিলেন
কুলদীপকে? বলেছিলাম, ফ্লাইট বেশি করানোর জন্য বল ব্যাটের কাছাকাছি পড়ছে। ব্যাটসম্যান মেরে দিচ্ছে। পরামর্শ দিয়েছিলাম, ফ্লাইট করাও। কিন্তু বলটা যেন
একটু আগে পড়ে স্পিন করে। অর্থাৎ, নিয়ন্ত্রিত ফ্লাইট। সেটাই রাজস্থান রয়্যালসের বিরুদ্ধে করেছে ও। সাফল্যও পেয়েছে, বলছিলেন কপিল। যোগ করলেন,
ওকে বলেছিলাম, টেস্ট বা ওয়ান ডে-র মতো খুব বেশি ফ্লাইট করানোর দরকার নেই। ম্যাচের পরিস্থিতি অনুযায়ী বল করো। ফ্লাইট করানো
মানে বল শুধু হাওয়ায় ভাসিয়ে রাখাই নয়। বরং নিশ্চিত করা যাতে বল পড়ে ঘোরে। সেই পরামর্শ মেনেই ও ফের ছন্দে
ফিরেছে। ছোটবেলা পেসার হতে চাওয়া কুলদীপের কেরিয়ারের মোড় ঘুরিয়ে দিয়েছিল কপিল স্যারের ক্লাস। যিনি জোরে বোলিং বন্ধ করিয়ে কুলদীপকে দিয়েছিলেন
