মুক্তি পেয়ে 'নাবালক' ধর্ষক স্বেচ্ছাসেবী সংগঠনের কাছে। আজ শুনানি সুপ্রিম কোর্টে 
বিষয়টি সুপ্রিম কোর্টে বিচারাধীন বলে সাময়িকভাবে মুক্তি স্থগিত রাখার অনুরোধ জানিয়ে আজও জুভেনাইল জাস্টিস বোর্ডকে চিঠি লিখেছেন দিল্লি মহিলা
কমিশনের প্রধান স্বাতী মালিওয়াল। প্রসঙ্গত, আগামিকাল সুপ্রিম কোর্টে মহিলা কমিশনের 'নাবালকে'র মুক্তির রদের আর্জি নিয়ে শুনানি। বোর্ডের প্রিন্সিপাল ম্যাজিস্ট্রেট মুরারিপ্রসাদ
সিংহকে স্বাতী আজ লিখেছেন, 'আসামির মুক্তির নির্দেশ চ্যালেঞ্জ করে সুপ্রিম কোর্টে 'স্পেশাল লিভ পিটিশন' (এসএলপি) দাখিল করেছে দিল্লি মহিলা কমিশন।
আমার অনুরোধ, সুপ্রিম কোর্টের সিদ্ধান্ত না জানা পর্যন্ত মুক্তি স্থগিত রাখা হোক'। এর মধ্যেই আজ অপরাধীর মুক্তি রদের দাবি তুলে
নির্যাতিতার মা-বাবা আশাদেবী এবং বদ্রীনাথ সিংহ প্রতিবাদ জানাতে গিয়েছিলেন রাজধানীতে ইন্ডিয়া গেটের সামনে। সেখানে ১৪৪ ধারা জারি থাকায় পুলিশ তাঁদের
ঢুকতে দেয়নি। নিরাপত্তার কারণে গতকালই ওই অপরাধীকে হোম থেকে সরিয়ে দেওয়া হয়েছিল। পুলিশি পাহারায় রাখা হয়েছিল দিল্লির বাইরে একটি স্বেচ্ছাসেবী
সংগঠনের তত্ত্বাবধানে। আজ বিকেল ৫টার কিছু পরে পুলিশ সূত্রে জানা যায়, মুক্তিপ্রাপ্ত অপরাধীর উপর থেকে পাহারা তুলে নেওয়া হয়েছে। তাকে
আগেই জিজ্ঞেস করা হয়েছিল, সে উত্তরপ্রদেশের বদায়ুঁতে নিজের পরিবারের কাছে ফিরতে চায়, না কি স্বেচ্ছাসেবী সংগঠনের কাছে থাকতে চায়। পুলিশ
সূত্রের খবর, নিরাপত্তার জন্য অপরাধী নিজেই স্বেচ্ছাসেবী সংগঠনের কাছে থাকতে রাজি হয়েছে। অপরাধীকে সরিয়ে দেওয়ার খবর চাউর হতে গতকাল সন্ধ্যা
থেকেই তৎপর হয়েছিলেন মালিওয়াল। প্রথমে রাষ্ট্রপতি প্রণব মুখোপাধ্যায় এবং সুপ্রিম কোর্টের প্রধান বিচারপতি টি এস ঠাকুরের হস্তক্ষেপ চেয়ে তাঁদের চিঠি
লেখেন। দেখা করতে চেয়ে চিঠি দেন উপ রাষ্ট্রপতি হামিদ আনসারিকেও। এ বিষয়ে নিজের টুইটার হ্যান্ডলে স্বাতী লেখেন, 'উপ রাষ্ট্রপতির জন্য
অপেক্ষা করেও ধর্ষক সম্পর্কে সিদ্ধান্তে পৌঁছনো যায়নি। সুপ্রিম কোর্টে মামলা করেছি'। মহিলা কমিশনের আবেদনের ভিত্তিতে গতকাল গভীর রাতেই বিষয়টি শুনানির
জন্য ভেকেশন বেঞ্চে পাঠিয়েছিলেন প্রধান বিচারপতি। বিচারপতি এ কে গয়াল এবং বিচারপতি ইউ ইউ ললিতকে নিয়ে গঠিত ভেকেশন বেঞ্চ গতরাতে
মুক্তির উপরে স্থগিতাদেশ দেয়নি। রাত ২টোয় ওই বেঞ্চ নির্দেশ দেয়, এ বিষয়ে শুনানি হবে আগামিকাল। কমিশনের এসএলপি'তে বলা হয়েছে, 'নাবালক'
অপরাধীর বর্তমান মানসিক অবস্থা পরীক্ষা করা হয়নি জেনেও এ বিষয়ে কোনও নির্দেশ দেয়নি দিল্লি হাইকোর্ট। এই বিষয়টি উপেক্ষা করেই মুক্তির
নির্দেশ দিয়েছে। অপরাধীর মুক্তির বিপক্ষে আইনজীবী দেবদূত কামাথ এর আগে আদালতে জানিয়েছিলেন, ওই 'নাবালকে'র অপরাধের জন্য কোনও অনুতাপ বা অনুশোচনা
নেই। মহিলা কমিশনের চেষ্টা 'লোকদেখানো'। ক্ষোভপ্রকাশ নির্যাতিতার বাবা-মায়ের দিল্লি গণধর্ষণের 'নাবালক' অপরাধী আজ মুক্তি পাওয়ায় কেন্দ্র এবং দিল্লির সরকারের সমালোচনা
করলেন নির্যাতিতার বাবা-মা। তাঁদের দাবি, সরকারের ব্যর্থতার জন্যই এমনটা হল। প্রসঙ্গত, 'নাবালক' অপরাধীর মুক্তির নির্দেশে স্থগিতাদেশ চেয়ে দিল্লি মহিলা কমিশন
গতকাল মধ্যরাতে সুপ্রিম কোর্টে আবেদন করেছিল। রাত ২টো নাগাদ শীর্ষ আদালত স্থগিতাদেশের আর্জি নাকচ করে। তবে আদালত আগামিকাল আবেদনটির শুনানিতে
রাজি হয়েছে। মহিলা কমিশনের শেষ মুহূর্তের ওই চেষ্টাকেও 'লোকদেখানো' আখ্যা দিয়েছেন নির্যাতিতার মা আশাদেবী। দিল্লির ইন্ডিয়া গেটের সামনে আজ সন্ধ্যায়
'নাবালকে'র মুক্তির প্রতিবাদে বিক্ষোভ দেখান কয়েকশো প্রতিবাদী। তাঁদের মধ্যে নির্যাতিতার মা-বাবাও ছিলেন। বিক্ষোভকারীদের পুলিশ ওই জায়গা থেকে সরিয়ে নিয়ে যায়।
কিছুক্ষণের জন্য তাঁদের আটক করা হয় বলে জানিয়েছে একটি সংবাদসংস্থা। ধস্তাধস্তিতে হাতে চোট পান নির্যাতিতার মা। এর আগে সকালে আশাদেবী
বলেন, আমরা লড়াই করছিলাম যাতে ও ('নাবালক' অপরাধী) ছাড়া না পায়। ও বাইরে আসার পর শুনানির আর কী দরকার আছে!
ও ছাড়া পাবে, আগেই সকলে জানত। সে জন্য আগেই ব্যবস্থা নেওয়া উচিত ছিল। নির্যাতিতার বাবা বদ্রীনাথ সিংহ ক্ষোভ প্রকাশ করে
বলেন, প্রতিবাদ, বিক্ষোভ না হওয়া পর্যন্ত কেন্দ্র কিংবা দিল্লির সরকারের টনক নড়ে না। যদি ঠিকমতো শুনানি হতো, আদালত সঠিক রায়
দিত, তবে এই দিন আমাদের দেখতে হতো না। তবে দেরিতে পদক্ষেপের অভিযোগ নিয়ে দিল্লি মহিলা কমিশনের প্রধান স্বাতী মালিওয়ালের দাবি,
আইনজ্ঞদের সঙ্গে পরামর্শ করতে গিয়ে কিছুটা সময় লেগেছে। তাঁর কথায়, নির্যাতিতার মা যদি আমাদের চেষ্টাকে লোকদেখানো বলে থাকেন, তবে তা
খুবই দুঃখের। বিভিন্ন জায়গায় চিঠি লেখা থেকে উপ রাষ্ট্রপতির সঙ্গে দেখা করা - আমি সাধ্যমতো চেষ্টা করেছি। তাছাড়া, সুপ্রিম কোর্ট
আগামিকাল আবেদন শুনতে রাজি হয়েছে, সেটাও তো একঅর্থে আমাদের জয়। 
