'বিগ বস'-এর পরে কেন বাংলা ছেড়ে চলে গেলেন প্রিয়া, অভিমান না অন্য কিছু 
ভীষণ মনখোলা, সাহসী একজন মানুষ। বাংলা টেলিভিশনের সেরা সুন্দরীদের অন্যতম তো বটেই, সুঅভিনেত্রীও। কিন্তু গত কয়েক মাস ধরে তিনি
মুম্বইয়ের বাসিন্দি। কলকাতা ছেড়ে কেন মুম্বইয়ের বাসিন্দা হলেন? কোনও অভিমান নাকি অন্য কিছু? কিছুদিনের জন্য কলকাতায় এসেছিলেন, তখনই কথা বললেন
এবেলা ওয়েবসাইটের সঙ্গে - কী করছ তুমি এখন মুম্বইতে? প্রিয়াঃ আমি মুম্বই এসেছি ফেব্রুয়ারিতে। টেলিভিশনের একটা কাজ নিয়েই এসেছিলাম কিন্তু
সেটা সামহাউ হয়নি। আমার কনট্রাক্ট সাইনও হয়ে গিয়েছিল কিন্তু অনেক দূর এগিয়েও সেটা ক্যানসেল হয়ে গেল। এখন আমি এখানে প্রচুর
প্রিন্টের কাজ করছি, প্রিন্ট মানে ক্যাটালগস। এছাড়া হিন্দি শিখছি, অডিশন দিচ্ছি। টেলিভিশনে আবারও বেশ কয়েকটা জায়গায় কাজের কথা চলছে, দু'তিন
জায়গায় লুকসেটও হয়েছে কিন্তু এখনও কনফর্ম হয়নি। বাংলা ছেড়ে চলে গেলে কেন? প্রিয়াঃ তেমন স্পেসিফিক কোনও কারণ নেই। আমি অনেকদিন
থেকেই চাইছিলাম যে মুম্বইতে গিয়ে কাজ করি। আমি চাইছিলাম নতুন নতুন ডিরেক্টরের সঙ্গে কাজ করতে। হিন্দি হোক বা বাংলা, ফরম্যাটটা
তো অলমোস্ট সেম। শুধু বাজেটটা মুম্বইতে অনেক বেশি থাকে। এখানে আমার আট বছর কাজ করা হয়ে গেছে, তো সামহাউ আমার
মনে হচ্ছিল যে এবার আমি ট্রাই করি মুম্বইতে গিয়ে। সেই জায়গা থেকে যদি ওখানে ভাল হয় তো ভাল, না হলে
আবার আমি বাংলায় ফিরে কাজ করব। অন্তত দশ বছর পরে আমার এটা মনে হবে না যে আমি তো একবারও ট্রাই
করলাম না, করলে হয়তো পেয়ে যেতাম। আর মুম্বইতে না, তুমি যদি কাজ জানো তাহলে তুমি কাজ পাবে। ওখানে গিয়ে একটু
সিরিয়াস থাকতে হবে আর তোমার কাজটা তোমাকে জানতে হবে - এই দুটো। আর লাক ডেফিনিটলি দরকার হয় কিন্তু আমার মনে
হয় ওটা পরে আসে। আগে স্কিল তার পরে লাক! প্রিয়াঃ হ্যাঁ, 'বিগ বস' থেকে এসে আমি অনেক ভাল ভাল অফার
পেয়েছি কলকাতায় কিন্তু আমার সামহাউ মনে হয়েছে যে কাজগুলো আমি পাচ্ছি, সেখানে ঢুকলে আমি তিন বছরের জন্য ল্বক হয়ে যাব।
তার পরে আর মনে হয় না মুম্বই যেতে পারব কারণ গত তিন বছর ধরে চেষ্টা করছিলাম কিন্তু পর পর কাজ
এসে যাচ্ছিল। কলকাতায় বসে অনেক ভিডিও ক্লিপও পাঠিয়েছি মুম্বইতে কিন্তু তার পর আমি বুঝলাম যে সামহাউ কলকাতায় বসে ট্রাই করলে
হবে না। ওখানে থেকে কাজটা করতে হবে। ওখানে পুরো সিস্টেমটা আলাদা। কাস্টিং ডিরেক্টর থাকে, কো-অর্ডিনেটর থাকে। কার সঙ্গে যে কথা
বলতে হবে, কার নম্বর জোগাড় করতে হবে, সেটা বুঝতে বুঝতেই বেশ খানিকটা সময় লাগে। ওখানে কুড়ি-পঁচিশটা প্রোডাকশন হাউস, কোথায় কী
কাজ হচ্ছে, একজন অ্যাক্টরের পক্ষে সম্ভব নয় সেই খোঁজটা রাখা। সেই খোঁজটা কো-অর্ডিনেটররা রাখে। আর তাদের সঙ্গে কনস্ট্যান্ট টাচে থাকতে
হয়। তবে মুম্বইতে কাস্টিং খুব ফেয়ার প্রসেসে হয়, কোনও কানেকশন দিয়ে নয়। তুমি লুক টেস্ট দাও, তার পরে তুমি শর্টলিস্ট
হলে তোমাকে প্রপার লুকসেটের জন্য ডাকবে। তার পরে সেটা চ্যানেলে যাবে। আলটিমেটলি কিন্তু চ্যানেল থেকেই সিলেকশন হবে। বেশ অরগানাইজড তো
বিষয়টা... প্রিয়াঃ হ্যাঁ প্রচণ্ড অরগানাইজড। আর মুম্বইতে চার-পাঁচ মাস কোনও ব্যাপার নয়, ঠিকঠাক কাজ পেতে অনেকের দু'বছরও লেগে যেতে পারে।
আমি মাঝখানে অনেকগুলো কাজ পেয়েওছিলাম কিন্তু ওই ক্যারেক্টারগুলো আমি করব না। আর একটা জিনিস, এখানে যেমন অনেক আর্টিস্টদের সঙ্গে চ্যানেলের
ইপি, চ্যানেল হেডদের নিয়মিত যোগাযোগ থাকে, ওখানে কিন্তু সেটা আমি দেখিনি। ওখানে একজন আর্টিস্টকে ভাল সম্পর্ক রাখতে হয় প্রোডাকশনের সকলের
সঙ্গে। এখানেও রাখতে হয় বা কাজ করতে করতে হয়ে যায়। যেমন আমি ৬ বছর ম্যাজিক মোমেন্টস-এ কাজ করেছি। ওই হাউসের
