২০১৭ থেকে ২০১৮-এর মধ্যে আমির, সলমন ও শাহরুখের কোন কোন সিনেমা মুক্তি পেতে চলেছে? 
১. সিক্রেট সুপারস্টার- আমির খান ছাড়াও আছেন 'দঙ্গল' ছবিতে তাঁর কিশোরী 'গীতা' চরিত্রের অভিনেত্রী জারিয়া ওয়াসিম। চলতি বছরের ১৪
অগস্ট মুক্তি পাচ্ছে ছবিটি। এক নাবালিকা তরুণীর মদ্যপ বাবার অত্যাচারের হাত থেকে মা-কে রক্ষা করার কাহিনিকে ঘিরে ছবিটি তৈরি হয়েছে।
দেখুন ছবির ট্রেলার... ২. ঠগস অফ হিন্দুস্তান- মেগা ল্বকবাস্টার ছবি। অভিনয়ে আমির খান থেকে শুরু করে অমিতাভ বচ্চন, দীপিকা পাড়ুকোন।
২০১৮ সালের দীপাবলীতে মুক্তি পাওয়ার কথা এই ছবিটির। ছবির প্রযোজক আদিত্য চোপড়া। ফিলিপ মেডোস টেলরের 'কনফেশনস অফ আ ঠগ' অবলম্বনে
এই ছবিটি তৈরি হচ্ছে। ৩. সরফরোশ ২- ১৯৯৯ সালের এপ্রিল মাসে প্রথম 'সরফরোশ' ছবিটি মুক্তি পেয়েছিল। আমির খানের অন্যধারার ছবিগুলির
মধ্যে অন্যতম এই ছবি। সাংবাদিক থেকে পরিচালক বনে যাওয়া জন ম্যাথিউ মাথান-এর এই ছবি আজও জনপ্রিয়তার শিখরে। এবছরই 'সরফরোশ ২'-এর
শ্যুটিং শুরু হবে। ৪. টিউবলাইট- ফের জুটি বেঁধেছেন সলমন খান ও কবীর খান। এই জুটির এর আগের মেগাহিট ছিল 'বজরঙ্গী
ভাইজান'। ১৯৬২ সালের ইন্দো-চিনের প্রেক্ষাপটে 'টিউবলাইট' ছবির কাহিনি গড়ে উঠেছে। এক ভারতীয় যুবক ও এক চিনা তরুণীর প্রেমকাহিনী দেখা যাবে
এই ছবিতে। চলতি বছরের জুন মাসে ছবিটির মুক্তি পাওয়ার কথা। দেখুন ছবির ট্রেলার... ৫. টাইগার জিন্দা হ্যায়- 'এক থা টাইগার'-এর
সিক্যুয়েল এটি। সলমন খান এবং ক্যাটরিনা কাইফ ছবির নায়ক-নায়িকা। ছবির প্রযোজক 'যশ রাজ ফিল্মস'। ছবিটিতে সলমনকে ১৭ বছরের তরুণ থেকে
৭০ বছরের বৃদ্ধের চরিত্রে অভিনয় করতে দেখা যাবে। চলতি বছরের ডিসেম্বরে এই ছবিটি মুক্তি পাওয়ার কথা। ৬. নো এন্ট্রি মে
এন্ট্রি- ২০০৫ সালের অন্যতম হিট ছবি 'নো এন্ট্রি'-র সিক্যুয়েল বানাচ্ছেন বনি কপূর। ছবিটিতে অভিনয় করছেন অনিল কপূর, সলমন খান এবং
ফারদিন খান। ছবিটিতে বেশ কয়েকটি চরিত্রের ডাবল রোলও থাকছে। ২০১৮ সালে মুক্তি পাওয়ার কথা ছবিটির। ৭. কিক ২- সলমন খানের
আরও এক সিক্যুয়েল ছবি। নায়িকার ভূমিকায় কৃতি শ্যানন। ২০১৮ সালে মুক্তি পাওয়ার কথা ছবিটির। ৮. মাঝধার- কবীর খান ও সলমন
জুটির আরও একটি ছবি। ২০১৮ সালে মুক্তি পাচ্ছে এই ছবি। রোমান্টিক এই ফিল্মে নায়িকার ভূমিকায় আছেন দীপিকা পাড়ুকোন। ৯. দাবাং
৩- ২০১৮ সালে মুক্তি পাওয়ার কথা দাবাং সিরিজের এই তৃতীয় পর্বের। অন্য দু'টি দাবাং-এর মতোই এবারও এই ছবিতে নায়ক-নায়িকা সলমন
খান ও সোনাক্ষী সিংহ। ১০. রইস- ২৫ জানুয়ারি মুক্তি পাচ্ছে শাহরুখ খানের এই ছবি। ইতিমধ্যেই ছবির ট্রেলার থেকে শুরু করে
সং সিকোয়েন্সের ভিডিও ছেয়ে গিয়েছে ইন্টারনেটে। দেখুন ছবির ট্রেলার... ১১. রেহনুমা বা দ্য রিং- এই ছবিতে শাহরুখ খান এক ট্যুরিস্ট
গাইডের ভূমিকায়। তাঁর বিপরীতে আছেন অনুষ্কা শর্মা। শাহরুখের স্ত্রী গৌরী এবং ইমতিয়াজ আলি এই ছবির প্রযোজক। ছবির পরিচালকও ইমতিয়াজ। চলতি
বছরেই মুক্তি পাচ্ছে এই ছবি। ১২. বন্ধুয়া- আনন্দ এল রাই-এর এই ছবিতে শাহরুখ লিড রোলে। এক বামন এবং এক সুন্দরী
তরুণীর প্রেম কাহিনি এই ছবির উপজীব্য। শাহরুখের ফিল্মি কেরিয়ারের অন্যতম বড় চ্যালেঞ্জ হিসাবেই এই ছবিটিকে ধরা হচ্ছে। ২০১৮ সালে ক্রিসমাসে
ছবিটির মুক্তি পাওয়ার কথা। আরও পড়ুন... 'পিঙ্ক'-নায়িকার বিরুদ্ধে উঠল চাঞ্চল্যকর অভিযোগ স্বামীর মর্মান্তিক পরিণতিতে এই মহিলার দিকেই আঙুল তুলেছিলেন ওম
পুরীর প্রথম স্ত্রী 
