পদ্ধতিগত ত্রুটি। শুনানি হল না কানহাইয়ার জামিনের আর্জির 
হাইকোর্ট সূত্রের খবর, আগামী সোম কিংবা মঙ্গলবার শুনানি হতে পারে। প্রসঙ্গত, দেশদ্রোহিতার অভিযোগে ধৃত দিল্লি বিশ্ববিদ্যালয়ের প্রাক্তন শিক্ষক সৈয়দ
আদ্বুল রহমান গিলানির জামিনের আবেদন পাটিয়ালা হাউস আদালত আজ খারিজ করেছে। জেএনইউ-কাণ্ডে ধৃত কানহাইয়াকে আগেই আগামী ২ মার্চ পর্যন্ত জেল
হেফাজতে রাখার নির্দেশ দিয়েছিল নিম্ন আদালত। গতকাল তিনি সুপ্রিম কোর্টে জামিনের আবেদন করেন। আজ সেটি গ্রহণ করার আগে বিচারপতিরা জানতে
চান, সরাসরি শীর্ষ আদালতে কেন আবেদন করা হয়েছে। আইনজীবীরা বেঞ্চকে জানান, পাটিয়ালা হাউস আদালতে গত পরশু কানহাইয়ার উপর হামলা হয়েছিল।
গত সোমবারও সেখানে গোলমাল হয়। ওই আদালতেরই কাছাকাছি এলাকায় হাইকোর্ট। এই অবস্থায় তাঁরা ওই চত্বরে যাওয়া নিরাপদ মনে করেননি। যদিও
ওই যুক্তি খারিজ করে বিচারপতি জে চেলামেশ্বর এবং বিচারপতি এ এম সপ্রে মন্তব্য করেন, আবেদনটি আমরা শুনানির জন্য নিলে বিপজ্জনক
নজির সৃষ্টি হবে। এরপর থেকে সকলেই সরাসরি সুপ্রিম কোর্টে মামলা করতে হাজির হবেন। পাশাপাশি, শীর্ষ আদালত হাইকোর্ট চত্বরে কানহাইয়া এবং
তাঁর আইনজীবীদের জন্য পর্যাপ্ত নিরাপত্তার ব্যবস্থা করতে বলে দিল্লি পুলিশকে। এরই মধ্যে গত পরশু পাটিয়ালা হাউস আদালতে হামলার ঘটনা খতিয়ে
দেখে জাতীয় মানবাধিকার কমিশনের তদন্তকারীরা আজ এক রিপোর্টে জানান, ওই হামলা 'সংগঠিত ও পূর্বপরিকল্পিত' ছিল। গত পরশু সংবিধানের প্রতি শ্রদ্ধাশীল
থাকার কথা জানিয়ে কানহাইয়ার একটি আবেদন প্রকাশ করেছিল পুলিশ। কমিশনের রিপোর্টে দাবি, পুলিশ কানহাইয়াকে 'চাপ' দিয়ে সেটি লিখিয়ে নেয়। ওই
ছাত্রনেতার মুক্তির দাবিতে সিপিএমের সাধারণ সম্পাদক সীতারাম ইয়েচুরির নেতৃত্বে কয়েকটি দলের নেতারা আজ রাষ্ট্রপতি প্রণব মুখোপাধ্যায়ের সঙ্গে দেখা করেন। জেএনইউয়ে
'দেশবিরোধী' স্লোগানের নিন্দা করে আজ একটি প্রস্তাব পাশ হয়েছে বিশ্ববিদ্যালয়ের ছাত্র সংসদের বৈঠকে। তবে এখনও খোঁজ মেলেনি স্লোগান-বিতর্কের পর থেকে
ফেরার জেএনইউয়ের পড়ুয়া উমর খালিদের। উমরের বাবা সৈয়দ কাসিম রসুল ইলিয়াস আজ ক্ষোভপ্রকাশ করে জানান, তাঁর ছেলে 'দেশদ্রোহী' কি না,
আদালতেই তার বিচার হোক। এরই মধ্যে জেএনইউয়ের ঘটনার সমর্থন ও প্রতিবাদে আজও দেশের বিভিন্ন জায়গায় মিছিল-বিক্ষোভ হয়েছে। শ্রীনগরে আফজল গুরুর
ছবি-সহ পোস্টার, 'ধন্যবাদ জেএনইউ' লেখা ব্যানার নিয়ে মিছিল করেন একদল যুবক। পুলিশের সঙ্গে তাঁদের সংঘর্ষও হয়। জেএনইউয়ে 'দেশবিরোধী' স্লোগানের প্রতিবাদে
বিজেপি সমর্থক আইনজীবীরা মিছিল করেন দিল্লিতে। নতুন তথ্য কমিশনার। তালিকা থেকে 'বাদ' বসসী দৌড়ে ছিলেন গত নভেম্বর থেকে। কিন্তু জওহরলাল
নেহরু বিশ্ববিদ্যালয়ের (জেএনইউ) সাম্প্রতিক ঘটনার জেরে কোপ পড়ল তাঁর উপরেই। সূত্রের খবর, পরবর্তী কেন্দ্রীয় তথ্য কমিশনার হিসাবে দিল্লি পুলিশের কমিশনার
বি এস বসসীর নাম বিবেচনা করতে নারাজ প্রধানমন্ত্রী নরেন্দ্র মোদীর সরকার। সম্ভাব্য পদপথ্রীদের তালিকা থেকে বসসীর নাম বাদ দেওয়া হয়েছে
বলেই খবর। চলতি মাসের শেষেই দিল্লি পুলিশ থেকে অবসর নিচ্ছেন বসসী। সূত্রের খবর, তথ্য কমিশনার পদপথ্রীদের চূড়ান্ত তালিকায় তাঁর নাম
ছিল। কিন্তু জেএনইউ-কাণ্ডে তাঁর তথা দিল্লি পুলিশের ভূমিকা নিয়ে প্রশ্ন ওঠায় সরকারের একাংশ ওই পদে তাঁকে চাইছে না বলেই ওই
সূত্রের দাবি। বসসীর প্রতিক্রিয়া, এতে আমার কিছু এসে যায় না। দেশদ্রোহের অভিযোগে জেএনইউয়ের ছাত্রনেতা কানহাইয়া কুমারের গ্রেফতারি ঘিরে তৈরি হওয়া
বিতর্কের কেন্দ্রে রয়েছে বসসীর নাম। চলতি সপ্তাহে দু'বার পাটিয়ালা হাউস কোর্টে কানহাইয়া, তাঁর সমর্থক এবং সাংবাদিকদের উপরে আইনজীবীদের একাংশের হামলার
সময়েও দিল্লি পুলিশ নিষ্ক্রিয় ছিল বলে অভিযোগ। এই প্রেক্ষিতে বিতর্ক এড়াতেই প্রধানমন্ত্রী, লোকসভার বিরোধী নেতা মল্লিকার্জুন খড়গে এবং কেন্দ্রীয় অর্থমন্ত্রী
অরুণ জেটলিকে নিয়ে গঠিত কমিটি তথ্য কমিশনার পদে বসসীর নাম বিবেচনা করতে রাজি নয় বলে ওই সূত্রের দাবি। 
