বন্ধুর পাশে দাঁড়াতে 'ক্যান্সারের দাওয়াই' বের করলেন বান্ধবী 
'ক্যান্সার' শদ্বটার সঙ্গে এখনও প্রবল ভীতি আর অসহায়তা জড়িয়ে রয়েছে। আজও এই নিরুত্তর রোগের সামনে দুমড়ে বসে মানুষ। কিন্তু
এমন অনেকেই রয়েছেন, যাঁরা আশা ছাড়তে রাজি নন। অবধারিত মৃত্যুকে অতিক্রম করতে তাঁরা বদ্ধপরিকর। এই কলকাতাতেই অজয় গুপ্তের মতো সুলেখক
লিখেছেন 'কর্কট সহবাস'-এর মতো বই। যেখানে এই 'নিশ্চিত মৃত্যু'-কে 'স্তধ্ব হও' বলে থমকে রাখার কাহিনি বর্ণিত হয়েছে। বলিউড-নায়ক ইমরান হাশমি
তাঁর শিশুপুত্র আয়ানের ক্যান্সার-বিরোধী সংগ্রামকে নিয়েই বিলাল সিদ্দিকির সঙ্গে লিখেছেন 'কিস অফ লাইফ'-এর মতো হৃদয়স্পর্শী বই। এই সব লেখনী থেকে
রোগাক্রান্ত মানুষ তো বটেই, তাঁদের পাশে থাকা মানুষও উঠে দাঁড়ান। কোথাও যেন শুনতে পান মৃত্যুঞ্জয় মন্ত্র। কিন্তু সে তো গেল
প্রেরণার কথা। তাকে অতিক্রম করে সাহিত্য কি সরাসরি লড়তে পারে ক্যান্সারের সঙ্গে? সম্প্রতি অসুখ আর তার কাছে আত্মসমর্পণের চিরাচরিত ছককে
চ্যালেঞ্জ জানিয়েছেন অ্যামি সিংহ নামের এক তরুণী। চণ্ডীগড়ের মেয়ে অ্যামি একজন কবি ও থিয়েটার কর্মী। তাঁর বন্ধু অনাম নারুলা লিউকোমিয়া
বা ল্বাড ক্যান্সারে আক্রান্ত। অনামের পরিবারের তেমন অর্থসংগতি নেই যে, এই দুরারোগ্য অসুখের যথাযথ মোকাবিলা স্বচ্ছন্দে করতে পারা যাবে। এমন
অবস্থায় একজন বন্ধুর তরফে খানিকটা সমবেদনা ব্যক্ত করা ছাড়া অন্য কী-ই বা করার থাকে! কিন্তু অ্যামি অন্য ধাতুতে গড়া। তিনি
ঠিক করেছেন, লড়াই না করে বন্ধুকে মৃত্যুর কাছে আত্মসমর্পণ করতে দেবেন না। একুশ বছরের অনাম লুধিয়ানার ক্রিশ্চিয়ান মেডিক্যাল কলেজে ভর্তি
রয়েছেন। তাঁর চিকিৎসার ব্যয়বহন তাঁর পরিবারের পক্ষে বেশ দুরুহ টের পেয়ে অ্যামি এক অভিনব পন্থায় ভাবতে শুরু করেন। তিনি ঠিক
করেন, কবিতা লিখে এবং তা বিক্রি করে অনামের চিকিৎসার খরচ তুলবেন। ফেসবুকে তিনি এই মর্মে একটি পোস্ট দেন যে, প্রেমিক
অথবা প্রেমিকা, সন্তান অথবা শিক্ষক, বাবা-মা অথবা নিছক বন্ধু - যে কোনও সম্পর্কের মধ্যে সংলাপ হিসেবে তিনি কবিতা লিখে দেবেন।
বিনিময়ে নেবেন কবিতা পিছু ২০০-৫০০টাকা। এবং সেই পোস্টে তিনি খোলাখুলি জানান, এই টাকায় অনামের চিকিৎসার কথা। সেই সঙ্গে এই বলে
আশ্বস্ত করেন যে, তিনি ভাল কবিতাই লিখবেন। সব শেষে একটি 'পুনশ্চ' দিয়ে তিনি লেখেন - 'কবিতা কি প্রাণ বাঁচাতে পারে?
হ্যাঁ পারে।' অ্যামির ফেসবুক পোস্ট অ্যামির এই আবেদনে সাড়া দেন শান্তনু আনন্দ বা খবাজা মুসাদিকের মতো সমসাময়িক কবিরাও। তাঁরাও নিজেদের
কবিতা নিয়ে অনামের চিকিৎসার জন্য অ্যামির পাশে দাঁড়ান। খোলা হয় অনামের জন্যে একটি তহবিল গঠনের পেজ। ইতিমধ্যেই অনামের এক অস্ত্রোপচারের
জন্য ২৫ লক্ষ টাকা সংগৃহীত হয়েছে। চিকিৎসকরা এই মুহূর্তে অপেক্ষা করছেন অনামের শরীরের উপযোগী বোন ম্যারো প্রাপ্তির জন্য। আর অ্যামি
ও অন্য বন্ধুরা অপেক্ষা করছেন অনামের রোগমুক্তির। কবিতা কি অতিক্রম করতে পারবে মৃত্যুকে? অ্যামির উত্তর - 'পারবে'। কবিতাপ্রেমীদের উত্তর -
'পারতেই হবে'। 
