'পোস্ত'র ডায়েরি 
আজ ভোরবেলার ফ্লাইটে আমি এবং নন্দিতা রায় আমেরিকা যাচ্ছি। সান ফ্রান্সিসকো এবং লস অ্যাঞ্জেলেস এই দু'টো শহরে। 'পোস্ত'র প্রি-রিলিজ
প্রোমোশনের জন্য। আমরা ন'টা সিনেমা বানিয়েছি। এখনও পর্যন্ত কোনও ছবি-মুক্তির আগে কলকাতা ছেড়ে কোথাও যাইনি। একটা চাপা উত্তেজনা, টেনশন হচ্ছেই।
কারণ ঠিক রিলিজের আগেই যাচ্ছি। তবে যাওয়াটা দরকার ছিল। বাংলা সিনেমাকে অসংখ্য মানুষের কাছে পৌঁছে দেওয়ার জন্য। আমরা 'প্রাক্তন' বা
'বেলাশেষে'র সময় দেখেছিলাম, বিভিন্ন দেশের বিভিন্ন শহরের বাঙালিরা কীভাবে এগিয়ে এসেছিলেন। তাই মনে হয়েছিল, 'পোস্ত' মুক্তির আগে যদি আমরা ওঁদের
কাছে পৌঁছে যেতে পারি, ওঁদেরও ভাল লাগবে। সান ফ্রান্সিসকোর বে এরিয়ায় 'বাঙালিয়ানা' বলে একটি সংস্থা আছে, যার কর্ণধার সায়ন্তী ভট্টাচার্য।
লস অ্যাঞ্জেলেসে রয়েছে বাবলি চক্ত্রীর 'ড্রিমস আনলিমিটেড'। এই দুই সংস্থা মিলে ওদেশে 'পোস্ত'র প্রি-রিলিজ প্রোমোশনের দায়িত্ব নিয়েছে। দু'টো শহরেই আমরা
'পোস্ত'র টিজার লঞ্চ করব। বড় কথা হল, এই প্রথম কোনও বাংলা ছবির গান আমেরিকা থেকে লঞ্চ করা হবে। আমাদের লক্ষ্য,
মানুষ যাতে বাংলা সিনেমা হল'এ বসে দেখেন। অনলাইন পাইরেসি বন্ধ হয়। 'প্রাক্তন'এর সময় আমাদের একটা ভয় ছিল, ভারতের বাইরে আমাদের
ছবি লোকে হল'এ গিয়ে দেখবে কি না। ইরস ইন্টারন্যাশনাল ইন্ডিয়া থিয়েট্রিক্যালের সিনিয়র ভাইস প্রেসিডেন্ট নন্দু আহুজা আমাকে বলেছিলেন, সিদ্ধান্তটা নিয়ে
তাঁর সংশয় ছিল। সেই সময় বাবলির সংস্থা আমাদের পাশে দাঁড়ায়। লস অ্যাঞ্জেলেসের একটা গোটা থিয়েটারের সব আসনের অগ্রিম বুকিং করে
ফেলেছিল ওরা! শুধু তাই নয়, ওখানে 'প্রাক্তন'এর একটা প্রিমিয়ারের আয়োজন করেছিল বাবলি। আমেরিকা এবং কানাডা'র ন'টা শহরে মুক্তি পেয়েছিল 'প্রাক্তন'।
কিন্তু আমরা সেবার যেতে পারিনি। তাই এবার ছবি-মুক্তির আগেই যাচ্ছি। ওদেশে অনেকগুলো অনুষ্ঠান রয়েছে আমাদের। একে একে সেখানকার সব গল্প
শুধুমাত্র 'এবেলা'র পাঠকের জন্য ডায়েরি হিসেবে তুলে ধরব আমি। আগে বলে নেওয়া দরকার, ওখানে কী কী অপেক্ষা করছে আমাদের জন্য।
দর্শকের সঙ্গে আমাদের সরাসরি একটা প্রশ্নোত্তর পর্ব থাকবে। আমাদের এতদিন ধরে বানানো সবক'টা ছবির গান আর বিশেষ বিশেষ সংলাপ দিয়ে
পারফর্ম করবেন তাঁরা। সেটা আমাদের কাছে একটা বড় পাওয়া। শাহরুখ খান তাঁর ছবি-রিলিজের জন্য ট্যুর করে থাকেন। হিন্দি ছবির জন্য
এরকম প্রোমোশনাল ট্যুর প্রায়ই হয়ে থাকে। বাংলা ছবির জন্যও যে আমরা একই জিনিস শুরু করছি, সেটা একটা বড় ব্যাপার। শুধু
যে ছবির প্রচার করছি, তা তো নয়। আমরা মেসেঞ্জারের কাজও করব! 'পোস্ত'তে 'দাদুদিদার গল্প' বলে একটা ক্যাম্পেন করেছিলাম, যেখানে নাতি-নাতনিরা
বার্তা পাঠিয়েছিল তাদের দাদু-দিদা কিংবা ঠাকুরদা-ঠাকুমাদের জন্য। সেটা আমরা 'সাগরপারের পোস্তরা' বলে একটা সিরিজের মাধ্যমে দেখিয়েছিলাম ট্রেলার লঞ্চে। এবার এটা
বিদেশেও করব। কলকাতা আর তার পারিপার্শ্বিক অঞ্চলে যে দাদু-ঠাকুমারা নাতি-নাতনিকে দেখতে পান না অনেকদিন, কথা বলতে পারেন না, তাঁরা আমাদের
কাছে মেসেজ দিয়েছেন। সেগুলো আমরা ক্যামেরাবন্দি করে নিয়ে যাচ্ছি সাগরপারের নাতি-নাতনিদের জন্য। আর এই ব্যাপারটা কিন্তু ওরা এখনও জানে না!
এটা ওদের কাছে একটা সারপ্রাইজ হতে চলেছে! একটা মজার ব্যাপার শেয়ার করি। আমাকে বলা হয়েছিল, আমেরিকা যাওয়ার আগে দাড়িটা কেটে
ফেলতে! কারণ ওদেশে একমুখ দাড়ি নিয়ে গেলে নাকি সমস্যায় পড়তে হতে পারে। ভেবেচিন্তে দেখলাম, নিজের পরিচয়টা নিয়েই শেষে সমস্যা হতে
পারে! 'গোলমাল' সিনেমায় উৎপল দত্ত যেমন গোঁফ নিয়ে একটা সমস্যায় পড়েছিলেন অমল পালেকরের কাছে! তাই দাড়ি না কাটারই সিদ্ধান্ত নিলাম।
জানি না, আমেরিকায় দাড়ি নিয়ে কী ঝামেলা আমার জন্য অপেক্ষা করছে! 
