ব্যর্থ বিরাট, তারজন্য অজি ক্রিকেটাররা এতবড় অপমান করলেন 
ভারত কি পারবে বেঙ্গালুরু টেস্ট বাঁচাতে? এই প্রশ্নই এখন বড় হয়ে উঠেছে। তৃতীয় দিনের শুরুতে অস্ট্রেলিয়াকে ২৭৬ রানে অলআউট
করে দিতে সমর্থ হয়েছেন ভারতীয় বোলাররা। বিশেষ করে রবীন্দ্র জাদেজার ঘূর্ণি বলে অজি ব্যাটিং লাইন-আপে একের পর এক উইকেটের পতন
হয়েছে। কিন্তু, তা সত্ত্বেও ভারতের থেকে ৮৭ রানে লিড নিয়ে রাখে অস্ট্রেলিয়া। ছবি সৌঃ বিসিসিআই আরও পড়ুন... স্টিভ স্মিথ কেন
এমন অদ্ভুত ভঙ্গীতে ব্যাট করেন! কারণ জানলে আশ্চর্য হবেন স্মিথকে ভেংচে দিলেন ইশান্ত, পালটা স্মিথের! পুরোটা দেখে হেসে ফেললেন কোহলিও!
দেখুন ভিডিও এই পরিস্থিতি ব্যট করতে নেমেছিল ভারত। দ্বিতীয় ইনিংসের শুরু থেকেই বুঝে-শুনে ব্যাটিং করার ছাপ রাখছিলেন দুই ওপেনার কে
এল রাহুল এবং অভিনব মুকুন্দ। কিন্তু, নিজের খারাপ টেমপারমেন্টের পরিচয় দিয়ে ফের তাড়াতাড়ি প্যাভিলিয়নের রাস্তা ধরলেন অভিনব মুকুন্দ। কিন্তু, এরপর
ভারতীয় ব্যাটিং-এ যিনি সবচেয়ে বড় আশা ছিলেন সেই বিরাট কোহলি ফের ব্যর্থ হলেন। পরপর চারটি সিরিজে দ্বিশতরান করা বিরাট পুনে
টেস্টের প্রথম থেকেই কোথায় যে হারিয়ে গিয়েছেন, এদিনও সেই ছায়াতেই যেন ঢাকা পড়ে থাকলেন। হ্যাজেলউডের বলে ২৫ বলে ১৫ তুলেই
এলবিডবলুউ। অথচ, এদিন তাড়াতাড়ি রান তোলার থেকেও তাঁর ক্রিজে থাকাটা যে অনেকবেশি দরকার ছিল তা কেন ভুলে গেলেন বিরাট তার
কোনও কূল কিনারা কেউ পাচ্ছেন না। খেলছিলেন আক্রমণাত্মক মেজাজ। সহজাত বিরাট ভঙ্গিমাতেই অজি বোলারদের উপর চেপে বসার চেষ্টা করছিলেন। কিন্তু,
প্রকৃত টেস্ট ব্যাটসম্যানের মতো যে ইনিংস তাঁর কাছ থেকে প্রত্যাশিত ছিল তা আর পাওয়া গেল না। ফলত আউট হয়ে প্যাভিলিয়নের
পথ ধরার সময় তাঁকে কটাক্ষ করতে ছাড়লেন না অজি ক্রিকেটাররা। ডেভিড ওয়ার্নার তো অট্রহাসিতে ব্যাঙ্গাত্মক ভঙ্গি ছুঁড়ে দিলেন বিরাটের দিকে।
প্যাভিলিয়নের পথে বিরাট, অজি ক্রিকেটারদের কটাক্ষ, অট্রহাসিতে ডেভিড ওয়ার্নার, ছবি সৌঃ বিসিসিআই বিরাটের পিছন পিছন গয়ারাম হলেন রবীন্দ্রর জাদেজা। বল
হাতে ভারতকে খেলায় ফিরিছিলেন। ব্যাটিং-এর হাত তাঁর বেশ ভাল। কিন্তু, জাদেজাও আশা পূরণে ব্যর্থ হলেন। ফলে, চা-পানের বিরতির খানিক পরেই
ভারতের ৪টি উইকেট পড়ে যায়। কে এল রাহুল ৫১ রান করে আউট হন। সন্দেহ নেই বেঙ্গালুরু টেস্ট ফিফটি-ফিফটি পরিস্থিতিতে রয়েছে।
ভারতীয় ব্যাটসম্যানরা আদৌ এই ৮৭ রানের ঘাটতি মিটিয়ে অস্ট্রেলিয়ার সামনে বড় রানের টার্গেট খাড়া করতে পারে কি না সেটাই এখন
দেখতে হবে। যদিও, কোহলিদের হাতে বেশি সময় নেই। বলতে গেলে সোমবার গোটা দিন এবং মঙ্গলবার অর্ধেক বেলা পর্যন্ত রান তোলার
সময় পাবে ভারত। এরমধ্যে জয়ের জন্য প্রয়োজনীয় রান তুলে অস্ট্রেলিয়াকে ব্যাটিং করতে দিতে হবে। কোহলিরা এই চাপ নিতে পারবেন কি
না তা দেখতে চান ক্রিকেটপ্রেমীরা। ছবি সৌঃ বিসিসিআই এদিকে, অস্ট্রেলিয়ার প্রথম ইনিংসে সর্বোচ্চ স্কোর শন মার্শের। তিনি ৬৬ রান করেন।
এরপর টেল-এন্ডারদের মধ্যে ম্যাথু ওয়েড ৪০ ও মিচেল স্টার্ক ২৬ রান করেন। ভারতের পক্ষে জাডেজা ৬৩ রান দিয়ে ৬ উইকেট
নিয়েছেন। অশ্বিন ৮৪ রানে ২ উইকেট ঝুলিতে পুরেছেন। ইশান্ত ও উমেশ সংগ্রহ করেছেন ১টি করে উইকেট। 
