এই শহরে অসময়ে ফিরে আসে প্রেম, 'পিএস ভালবাসা'-র পথ বেয়ে 
সেই সময়টা ছিল অন্য রকম। শহরের থিয়েটারে উঠে আসত 'ক্রুশবিদ্ধ কিউবা'-র গল্প অথবা ভুলে যাওয়া 'নর্মান বেথুন'-এর কাহিনি। পাড়ায়
পাড়ায় পথ নাটক দেখে যে বাঙালির গায়ে কাঁটা দিত, সেই বাঙালিই আবার হেসে-কেঁদে আকুল হয়েছে 'দায়বদ্ধ' অথবা 'সাজানো বাগান' দেখে।
বাংলা থিয়েটারের হাড়ে-মজ্জায়, শ্বাসপ্রশ্বাসে রাজনৈতিক-সামাজিক সচেতনতা। সেই থিয়েটার অনেকটা যেন হিতোপদেশের কাহিনির মতো। যাঁরা করেন এবং যাঁরা দেখেন, দু'পক্ষের কাছেই
থিয়েটার মানে আসলে 'অ্যাক্টিভিজম'। তা বলে কি ছিল না 'মাধব মালঞ্চীকইন্যা'? 'সদাগরের নৌকা'-য় পায়ে পায়ে ঘুরে মরেনি কি প্রেম? নাকি
দর্শক ভেসে যাননি 'মেঘনাদবধ কাব্য' অথবা 'নাথবতী অনাথবৎ'-এর পৌরাণিক গাথায়? কিন্তু সব কিছুর পরেও স্বাধীনতা-উত্তর গ্রুপ থিয়েটার আন্দোলনের পার্সপেক্টিভই মূলত
শাসন করেছে বাংলা থিয়েটারকে, একেবারে মিলেনিয়ামের দোরগোড়া পর্যন্ত। 'পিএস ভালবাসা' নাটকে সুদীপ সরকার। ছবি সৌজন্যঃ অনিরুদ্ধ দাশগুপ্ত তারও প্রায় বছর
পনেরো পরে, তত দিনে 'ফ্যাতাড়ু', 'তিস্তাপারের বৃত্তান্ত', 'কৃষ্ণগহ্বর', 'দেবী সর্পমস্তা' পেরিয়ে বাঙালি দ্রুত শিখে ফেলছে সোশ্যাল মিডিয়া। সিটিজেন থেকে নেটিজেনে
উন্নীত হচ্ছে নতুন প্রজন্ম। এই সময়ের থিয়েটারে উঠে আসতে বাধ্য সেই সব গিটারের কথা, যে গিটার ঘরের কোণে ধুলো মাখে
একা একা, কারণ বাদক তখন কর্পোরেট নির্বাসনে। 'পিএস ভালবাসা' নাটকে স্নেহা চট্টোপাধ্যায় ও অরিত্র দত্ত। ছবি সৌজন্যঃ অনিরুদ্ধ দাশগুপ্ত বাংলা
থিয়েটারে কেন উঠে আসবে না সেই বেঙ্গালুরু-প্রবাসী বাদকের কাহিনি? মঞ্চ জুড়ে কেন ঢেউ তুলবে না সেই সেলসম্যানের গল্প, যার প্রেম
মেঘ ছুঁতে চেয়েও পথ হারিয়ে ফেলে মাসাজ পার্লারের হাতছানিতে? অথবা সেই মেয়েটির কথা, যে একা টেনে চলে লিভ-ইন সংসার, কিছু
